city,country,lat,lng,top,right,bottom,left
Parnu,Estonia,58.3858079,24.4965768,58.4163846,24.604497,58.3416207,24.4516529
Nelson BC,Canada,49.4928119,-117.2948343,49.5182549,-117.26131,49.47258,-117.3146701
Imphal,India,24.8170111,93.9368439,24.8755247,93.9943299,24.7367765,93.87849
Cordoba,Spain,37.8881751,-4.7793835,37.9272788,-4.7461769,37.8558932,-4.8227937
Foshan,China,23.021479,113.121436,23.5734509,113.3934285,22.6422438,112.3908185
Panevezys,Lithuania,55.7347915,24.3574773,55.7718708,24.4332758,55.688991,24.235199
Ao Nang,Thailand,8.0362834,98.8328141,8.0908475,98.8661112,7.6116513,98.7558902
Siauliai,Lithuania,55.9349085,23.3136823,55.9715387,23.429086,55.8410099,23.227657
Zhongshan,China,22.516999,113.392725,22.7726021,113.6920427,22.201038,113.1570142
Valletta,Malta,35.8989085,14.5145528,35.9036629,14.5207773,35.8932982,14.5055526
Yalova,Turkey,40.654895,29.284186,40.6677471,29.3222531,40.619459,29.2101229
Ajman,United Arab Emirates,25.4052165,55.5136433,25.450004,55.644483,25.3570543,55.4218416
N'djamena,Chad,12.1348457,15.0557415,12.1801019,15.1484305,12.0603346,14.9664874
Eden NSW,Australia,-37.066667,149.9,-36.9415301,149.9479437,-37.097078,149.8402524
Lake Charles  LA,United States,30.2265949,-93.2173758,30.272203,-93.1288749,30.1245011,-93.316857
Sialkot,Pakistan,32.4924769,74.5310403,32.5377524,74.5949628,32.4531734,74.4838334
Rock Hill  SC,United States,34.9248667,-81.0250784,35.0148121,-80.9281009,34.8708381,-81.1252191
Ilford,United Kingdom,51.556619,0.076251,51.6136693,0.1292526,51.5436547,0.0401098
Cotacachi,Ecuador,0.3071217,-78.2647004,0.3133663,-78.2533836,0.2907073,-78.2874585
Jhongli City,Taiwan,24.9721514,121.2053963,25.0285002,121.2668923,24.9250665,121.1514872
Folkestone,United Kingdom,51.081397,1.169456,51.1051872,1.2212356,51.0716403,1.117001
Ventura  CA,United States,34.274646,-119.2290316,34.3714917,-119.1452588,34.233439,-119.3523163
Devonport,Australia,-41.1770585,146.3451775,-41.1580537,146.3674253,-41.1928149,146.3219379
Saipan,Northern Mariana Islands,15.1515153,145.7297891,15.288113,145.8298699,15.0925451,145.690054
Cornwall  ON,Canada,45.0212762,-74.730345,45.085779,-74.665384,45.0044169,-74.848328
Gaza,Palestinian Territory,31.3546763,34.3088255,31.6008014,34.5672855,31.2196903,34.2101001
Sonderberg,Denmark,54.913811,9.792178,55.0100968,9.8714346,54.8892361,9.5829321
Tunbridge Wells,United Kingdom,51.132377,0.263695,51.1630561,0.3102619,51.1069912,0.2233234
Bansko,Bulgaria,41.8404241,23.485653,41.8492321,23.498526,41.8221672,23.4753046
Viana do Castelo,Portugal,41.6918275,-8.8344101,41.7605686,-8.7483575,41.6714037,-8.8693403
Aschaffenburg,Germany,49.9806625,9.1355554,50.0212787,9.238003,49.9200614,9.0802454
Sunny Beach,Bulgaria,42.6883305,27.7139182,42.7095371,27.7356461,42.6659181,27.7108776
Comox  BC,Canada,49.6735133,-124.9282659,49.729127,-124.8635299,49.664119,-124.9504921
Medford  OR,United States,42.3265152,-122.8755949,42.398388,-122.777142,42.288787,-122.911108
Sioux City  IA,United States,42.4999942,-96.4003069,42.565428,-96.302499,42.3822938,-96.4989969
Ridgecrest  CA,United States,35.6224561,-117.6708966,35.6809941,-117.616195,35.5638911,-117.7058889
Lae,Papua New Guinea,-6.7155252,146.999905,-6.6842148,147.0376683,-6.7433728,146.9532968
Vung Tau,Vietnam,10.4113797,107.136224,10.4847736,107.2117996,10.3219036,107.0343019
Abidjan,Ivory Coast,5.3599517,-4.0082563,5.4634126,-3.8352585,5.2334876,-4.1240715
Port Moresby,Papua New Guinea,-9.4780123,147.1506542,-9.4684685,147.1582135,-9.4855678,147.143571
Rogers  AR,United States,36.3320196,-94.1185366,36.40587,-94.079499,36.265266,-94.241444
Angeles,Philippines,15.1449853,120.5887029,15.1862756,120.6380488,15.1062749,120.4808794
Nellore,India,14.4425987,79.986456,14.4794365,80.0341557,14.3784833,79.9272538
Antipolo,Philippines,14.6254827,121.1244847,14.7818538,121.3852358,14.5494202,121.1061831
Bacolod,Philippines,10.6407389,122.9689565,10.7231886,123.1092739,10.5693284,122.8941822
Libertyville  IL,United States,42.2830786,-87.9531303,42.3246399,-87.9248499,42.2452289,-88.0226221
Baguio,Philippines,16.4023332,120.5960071,16.4361881,120.6323503,16.3627625,120.5452001
Batangas,Philippines,13.9450336,121.1312012,14.22979,121.4706881,13.526222,120.5691601
Butuan,Philippines,8.9475377,125.5406234,9.050226,125.7214021,8.7401928,125.4434931
Bowling Green  OH,United States,41.3747744,-83.6513229,41.414595,-83.5999618,41.349198,-83.6986011
Cabanatuan,Philippines,15.4865047,120.973393,15.5645242,121.0878895,15.4352808,120.8741604
Parramatta,Australia,-33.815,151.001111,-33.803202,151.0292114,-33.826719,150.9882541
Zanesville  OH,United States,39.9403453,-82.0131924,40.022864,-81.977672,39.9086779,-82.0540449
Calamba,Philippines,14.1876712,121.1250825,14.2379289,121.2020086,14.1384484,121.0304546
Reading  PA,United States,40.3356483,-75.9268747,40.371134,-75.890512,40.296401,-75.960089
Caloocan,Philippines,14.7565784,121.0449768,14.787331,121.098969,14.6330317,120.9604979
Skovde,Sweden,58.3902782,13.8461208,58.437518,13.9103311,58.3630159,13.8094438
Cebu,Philippines,10.607936,123.8857747,11.523836,124.5695951,9.411481,123.2995301
Davao,Philippines,7.190708,125.455341,7.5682037,125.6803201,6.9385257,125.2218246
Ivano-Frankivsk,Ukraine,48.922633,24.711117,48.95365,24.758544,48.8698961,24.675714
Mantova,Italy,45.1564168,10.7913751,45.1863062,10.8060815,45.1372793,10.7404198
General Santos,Philippines,6.1163861,125.171618,6.3185456,125.2703619,5.9563606,125.0446701
Iloilo,Philippines,10.7201501,122.5621063,10.7818569,122.6027869,10.6779834,122.4939538
Middlesex  NJ,United States,40.572603,-74.4926541,40.593371,-74.4694459,40.5553239,-74.527025
Puerto de la Cruz,Spain,28.411413,-16.5449611,28.4209595,-16.528225,28.3973022,-16.5599679
Punta del Este,Uruguay,-34.9368789,-54.9281496,-34.9116252,-54.866581,-34.9738916,-54.9569821
Lucena,Philippines,13.9413957,121.6234471,13.9900802,121.7027183,13.8880509,121.5556313
Chelmsford,United Kingdom,51.7355868,0.4685497,51.7619945,0.5233852,51.6897874,0.4348426
Makati,Philippines,14.554729,121.0244452,14.5800008,121.0675067,14.5291846,120.998873
Lulea,Sweden,65.584819,22.1567026,65.629758,22.3071683,65.543566,22.057593
Mandaluyong,Philippines,14.5794443,121.0359174,14.6016286,121.0599025,14.5671784,121.0171081
Sibenik,Croatia,43.7350196,15.8952045,43.7906513,15.9448075,43.6925104,15.8300859
Mandaue,Philippines,10.3402623,123.9415518,10.3817491,123.9775438,10.3095289,123.9124781
Fairfax  VA,United States,38.8462236,-77.3063733,38.8716918,-77.268624,38.832797,-77.3350519
Manila,Philippines,14.5995124,120.9842195,14.6390175,121.0261686,14.5539791,120.932951
Albufeira,Portugal,37.0890719,-8.2478796,37.1524547,-8.1269316,37.0718233,-8.3090437
Naga,Philippines,13.6217753,123.1948238,13.6726757,123.3730317,13.6086172,123.1678962
Olongapo,Philippines,14.8386303,120.2842023,14.9408872,120.4461622,14.8220246,120.245755
Pasay,Philippines,14.5377516,121.0013794,14.5616834,121.0352009,14.5010803,120.9786864
Pasig,Philippines,14.5763768,121.0851097,14.6236335,121.1109453,14.5338901,121.0513972
Puerto Del Rosario,Spain,28.500821,-13.8628367,28.5122432,-13.8434781,28.4864416,-13.8802827
Puerto Princesa,Philippines,9.9672163,118.78551,10.3378871,119.2080976,9.5596181,118.3460999
Quezon City,Philippines,14.6760413,121.0437003,14.7780362,121.1346208,14.5898851,120.989787
Juffair,Bahrain,26.212971,50.6028899,26.2167471,50.6098402,26.2088781,50.5969468
Royersford  PA,United States,40.1842688,-75.5379639,40.1948509,-75.526929,40.1746809,-75.5491739
Algarve,Portugal,37.0179538,-7.930834,37.5291306,-7.3933048,36.9617104,-8.9971158
Santa Rosa,Philippines,14.2843023,121.0888928,14.335661,121.130061,14.2242222,121.0463871
Noventa di Piave,Italy,45.6604188,12.5301585,45.6674895,12.545412,45.6465091,12.5131875
Surigao,Philippines,9.7571312,125.5137674,9.9321604,125.7438469,9.6615923,125.4241276
Tacloban,Philippines,11.2543388,124.9616867,11.3435597,125.030594,11.1800233,124.8973846
Marshfield  WI,United States,44.6688524,-90.1717987,44.7070771,-90.124206,44.624261,-90.223008
Almelo,Netherlands,52.3670267,6.6684919,52.3993407,6.7210893,52.3226069,6.5974805
Zamboanga,Philippines,6.9214424,122.0790267,7.4703897,122.4069214,6.8543385,121.8949413
Apia,Samoa,-13.8506958,-171.7513551,-13.8141603,-171.7215443,-13.9056643,-171.8147655
Aspen  CO,United States,39.1910983,-106.8175387,39.219785,-106.8013911,39.1771779,-106.8720581
Nong Khai,Thailand,17.8782803,102.7412638,18.3030927,103.4176285,17.593637,102.0543704
Portland  ME,United States,43.661471,-70.2553259,43.727658,-70.0769348,43.6063629,-70.3460949
Serrai,Greece,41.090923,23.5413198,41.0995376,23.5722419,41.0736347,23.5238672
Saarbrucken,Germany,49.2401572,6.9969327,49.3221392,7.1380426,49.1721753,6.8270341
Carbondale  IL,United States,37.7272727,-89.2167501,37.7620069,-89.151448,37.679608,-89.274569
Rueil-Malmaison,France,48.882767,2.17693,48.895812,2.213394,48.847642,2.147908
Baden,Switzerland,47.47288,8.30809,47.4855001,8.3180342,47.4326116,8.258751
Upington,South Africa,-28.3952677,21.2368084,-28.262197,21.340124,-28.608755,21.07691
Jijel,Algeria,36.8167387,5.7490933,36.8293824,5.8221103,36.7631604,5.6788588
Dublin  OH,United States,40.0992294,-83.1140771,40.1632729,-83.089778,40.0636839,-83.2020691
Tekirdag,Turkey,40.9780919,27.511674,40.9995439,27.6462521,40.920071,27.4698089
Novy Jicin,Czech Republic,49.5943251,18.0135356,49.6429427,18.0915399,49.5370528,17.9590205
Rochester  MN,United States,44.0121221,-92.4801989,44.1075961,-92.388996,43.884379,-92.5733489
Redlands  CA,United States,34.0555693,-117.1825381,34.1016111,-117.0516661,34.0038149,-117.249874
Bled,Slovenia,46.3683266,14.1145798,46.3861596,14.1353007,46.3446751,14.0565934
Grand Forks  ND,United States,47.9252568,-97.0328547,47.969701,-97.0098019,47.860166,-97.195914
Ayia Napa,Cyprus,34.9922836,34.0140113,35.0152005,34.0874219,34.9559113,33.9324546
Ulhasnagar,India,19.2215115,73.1644628,19.2593667,73.1885945,19.1887561,73.1452688
Santa Cruz  CA,United States,36.9741171,-122.0307963,37.0108489,-121.9862189,36.9409339,-122.1087411
Esztergom,Hungary,47.7883949,18.7434452,47.822758,18.882476,47.6925219,18.6554651
Singapore,Singapore,1.352083,103.819836,1.4784001,104.0945001,1.1496,103.594
Fidenza,Italy,44.866279,10.0615953,44.8737117,10.095553,44.8487178,10.0436055
HsinChu,Taiwan,24.8138297,120.9674752,24.8569956,121.0335449,24.7125478,120.8785096
Fargo  ND,United States,46.8771863,-96.7898034,46.976966,-96.7532568,46.7314298,-96.9037708
Ansan,South Korea,37.3218778,126.8308848,37.3771543,126.9397483,37.0626518,126.333561
Wausau  WI,United States,44.9591352,-89.6301221,45.006429,-89.573319,44.918368,-89.7482299
Anyang,South Korea,37.3942527,126.9568209,37.4499668,126.9829804,37.361394,126.8706562
Tyumen,Russia,57.1612975,65.5250172,57.2779429,65.79614,57.070229,65.347859
Busan,South Korea,35.1795543,129.0756416,35.3874414,129.3344242,34.8531186,128.7531524
Cheonan,South Korea,36.815129,127.1138939,36.9733765,127.4204848,36.6205419,127.0097552
Lecco,Italy,45.8565698,9.3976704,45.8870552,9.4243409,45.8150829,9.3780862
Governor's Harbour,Bahamas,25.1962025,-76.2406701,25.2022619,-76.2347746,25.1918548,-76.2527776
Cavite,Philippines,14.2456329,120.8785658,14.4998709,121.0708711,14.063102,120.6209559
Chuncheon,South Korea,37.8813153,127.7299707,38.0924146,128.0277134,37.67501,127.506128
Tsukuba,Japan,36.0834857,140.0766423,36.2367219,140.1732956,35.9473773,139.9957871
Daegu,South Korea,35.8714354,128.601445,36.0172827,128.7632175,35.6071707,128.3497208
Modiin,Israel,31.890267,35.010397,31.932823,35.040839,31.8577261,34.9353009
Daejeon,South Korea,36.3504119,127.3845475,36.4999476,127.5590436,36.1833708,127.2464501
Fethiye,Turkey,36.659246,29.126347,36.6989029,29.176048,36.604737,29.067692
West New York  NJ,United States,40.7878788,-74.0143064,40.796557,-73.9928829,40.774384,-74.0236139
Isle of Wight,United Kingdom,50.6938479,-1.304734,50.7673593,-1.0692214,50.5748606,-1.5865904
Geoje,South Korea,34.8806427,128.6210824,35.0549965,128.8110285,34.6531367,128.4458997
Djibouti,Djibouti,11.825138,42.590275,12.7136973,43.4839,10.9319439,41.759722
Sassuolo,Italy,44.54433,10.7847741,44.5770823,10.8123402,44.5212845,10.7632367
Gwangju,South Korea,35.1595454,126.8526012,35.2589426,127.0229413,35.0508149,126.6449035
Cattolica Eraclea,Italy,37.4408216,13.3938368,37.4480518,13.4019302,37.4357293,13.3833341
Woodbridge  VA,United States,38.6581722,-77.2497049,38.6718591,-77.2240499,38.6009509,-77.2927791
Fort Nelson  BC,Canada,58.8050174,-122.697236,58.8256579,-122.6543131,58.785822,-122.7675831
Incheon,South Korea,37.4562557,126.7052062,38.0026676,126.7936272,37.0028079,124.5981092
Santa Monica  CA,United States,34.0194543,-118.4911912,34.05056,-118.443426,33.966674,-118.5513399
Jeonju,South Korea,35.8242238,127.1479532,35.9023343,127.2362251,35.7285043,126.9977398
Nanaimo  BC,Canada,49.1658836,-123.9400647,49.2586299,-123.8092911,49.097374,-124.064733
Volos,Greece,39.3621896,22.942159,39.3863977,22.9760637,39.3439376,22.9186474
Hilversum,Netherlands,52.2291696,5.1668974,52.2855494,5.2190323,52.1775935,5.1020639
Pyongtaek,South Korea,36.9921075,127.1129451,37.1448626,127.1541478,36.8993825,126.7530107
Katy  TX,United States,29.7857853,-95.8243956,29.8313691,-95.797328,29.7522229,-95.8624519
Seongnam,South Korea,37.4449168,127.1388684,37.4756297,127.1974457,37.3330741,127.0235872
Seoul,South Korea,37.566535,126.9779692,37.7017495,127.1835899,37.4259627,126.7645827
Biloxi  MS,United States,30.3960318,-88.8853078,30.493596,-88.817088,30.359447,-89.034099
Suwon,South Korea,37.2635727,127.0286009,37.353075,127.0904507,37.2245524,126.9254886
Ulsan,South Korea,35.5383773,129.3113596,35.7252482,129.4977041,35.3030728,128.9756829
Pueblo  CO,United States,38.2544472,-104.6091409,38.345385,-104.460868,38.1891058,-104.7208689
Broome  WA,Australia,-17.9614336,122.235852,-17.9436407,122.253155,-17.9777347,122.215952
Sparta,Greece,37.074461,22.430264,37.0865165,22.4412964,37.0604852,22.4179778
Giessen,Germany,50.5840512,8.6784031,50.6352417,8.7641993,50.5263386,8.5557541
Anzio (Rome),Italy,41.4495955,12.6197253,41.5348753,12.6456741,41.4428026,12.5744446
Matera,Italy,40.666379,16.6043199,40.6907831,16.6281972,40.6384299,16.5720606
Aigle,Switzerland,46.3190253,6.970566,46.34157,7.0402,46.2912099,6.93183
Trinitapoli,Italy,41.3543413,16.0875326,41.4417109,16.2006298,41.2811057,15.9364722
Carlsbad  CA,United States,33.1580933,-117.3505939,33.182625,-117.216168,33.0604141,-117.359436
Colombo,Sri Lanka,6.9270786,79.861243,6.9812866,79.8900852,6.8623907,79.8223258
Galle,Sri Lanka,6.0535185,80.2209773,6.0881332,80.2518654,6.0236499,80.1721287
Hazard  KY,United States,37.24954,-83.1932284,37.301153,-83.161242,37.2202309,-83.2397289
Gampaha,Sri Lanka,7.0873101,80.0143656,7.1068408,80.0507641,7.0560045,79.9738622
Addis Ababa,Ethiopia,8.9806034,38.7577605,9.0856549,38.9002073,8.8406988,38.6560823
Maceio - Alagoas,Brazil,-9.6498558,-35.7089201,-9.3546424,-35.5580273,-9.7160923,-35.8158491
Jaffna,Sri Lanka,9.6614981,80.0255465,9.6938708,80.0578452,9.6460443,79.9990082
St Albans,United Kingdom,51.752725,-0.339436,51.7760986,-0.2569791,51.7183527,-0.3716195
Manassas  VA,United States,38.7509488,-77.4752667,38.7814139,-77.4475099,38.707904,-77.5266778
Lake Orion  MI,United States,42.7844752,-83.2396612,42.7898118,-83.2286196,42.7750213,-83.2601208
Kecskemet,Hungary,46.8963711,19.6896861,47.0012541,19.8515029,46.769863,19.5066109
Kandy,Sri Lanka,7.2905715,80.6337262,7.3305871,80.6596685,7.2585035,80.5918944
Bahia de Caraquez,Ecuador,-0.6186619,-80.4273644,-0.5929079,-80.394516,-0.6771025,-80.4363155
Ascoli Piceno,Italy,42.8536043,13.5749442,42.8681651,13.6656375,42.8376024,13.552394
Usti nad Labem,Czech Republic,50.6611164,14.0531456,50.7220975,14.1411294,50.5804528,13.9416053
Kurunegala,Sri Lanka,7.4729813,80.3547286,7.5291488,80.4164028,7.4320919,80.299158
Matara,Sri Lanka,5.95492,80.5549561,5.9693241,80.5972454,5.9346603,80.5042506
Boras,Sweden,57.721035,12.939819,57.7675071,13.0422379,57.681879,12.8121008
Williamsport  PA,United States,41.2411897,-77.0010786,41.2642699,-76.981545,41.2180199,-77.095566
Torrevieja,Spain,37.9975875,-0.6962853,38.048156,-0.6473471,37.9410638,-0.7618812
Negombo,Sri Lanka,7.2007968,79.8736754,7.2772705,79.9001312,7.1016264,79.8163752
Zhuhai,China,22.270978,113.576678,22.4436552,114.3257575,21.8063359,113.0848246
Nuwara Eliya,Sri Lanka,6.9497166,80.7891068,6.9898532,80.8216953,6.9128792,80.7401987
Paso Robles  CA,United States,35.6368759,-120.6545022,35.690263,-120.5286831,35.5768469,-120.7078089
Vrsac,Serbia,45.1181926,21.2944883,45.2197149,21.3966036,44.9987656,21.2384177
Blumenau - Santa Catarina,Brazil,-26.9166207,-49.0717429,-26.6129828,-49.0124752,-27.1326077,-49.2009905
Libreville,Gabon,0.4161976,9.4672676,0.5387513,9.5388795,0.2836693,9.3303797
Wuerzburg,Germany,49.7913044,9.9533548,49.8454619,10.0144287,49.7106843,9.8716285
Battambang,Cambodia,13.09573,103.2022055,13.1586385,103.2306718,13.0292272,103.0813693
Tuxtla Gutierrez,Mexico,16.7516009,-93.1029939,16.8069979,-93.0388178,16.6849972,-93.2203218
Ibiza,Spain,39.0200099,1.4821482,39.1182704,1.6215117,38.8304155,1.213264
Katoomba,Australia,-33.7125,150.311944,-33.6718098,150.3300856,-33.7360678,150.2608246
Kaohsiung,Taiwan,22.6272784,120.3014353,23.4717267,121.0490147,20.5170001,116.6665
Keelung,Taiwan,25.1276033,121.7391833,25.1956281,121.8084506,25.0524664,121.6267973
Midland  MI,United States,43.6155825,-84.2472116,43.6836799,-84.153922,43.5652769,-84.3184831
Taipei,Taiwan,25.0329636,121.5654268,25.2103038,121.6659421,24.9605084,121.4570603
Bangi,Malaysia,2.89672,101.78204,2.900089,101.7863751,2.893384,101.7793598
Bangkok,Thailand,13.7563309,100.5017651,13.955111,100.938408,13.4940881,100.3278136
Chiang Mai,Thailand,18.7060641,98.9817163,18.8434085,99.0512218,18.7000955,98.8617327
Martinsburg  WV,United States,39.4562099,-77.9638869,39.4853369,-77.9415249,39.4372339,-78.0244569
Melbourne  FL,United States,28.0836269,-80.6081089,28.199865,-80.5746241,28.035096,-80.7404849
Chiang Rai,Thailand,19.9071044,99.8309885,20.1326452,100.0253553,19.6189652,99.4524057
Chon Buri,Thailand,13.3611431,100.9846717,13.5893563,101.7168862,12.5086232,100.6470747
Hat Yai,Thailand,7.0086202,100.4746823,7.1871344,100.6086141,6.7731685,100.1908605
Lincoln,United Kingdom,53.230688,-0.540579,53.2548035,-0.4926213,53.1817882,-0.6183716
Khon Kaen,Thailand,16.4321938,102.8236214,16.5326792,102.9123456,16.3550785,102.7278409
Accra,Ghana,5.6037168,-0.1869644,5.6684305,-0.060339,5.5139869,-0.2991199
Pensacola  FL,United States,30.421309,-87.2169149,30.5105949,-87.1261481,30.3631529,-87.25934
Nakhon Ratchasima,Thailand,14.9738493,102.083652,14.9980426,102.1401165,14.9367194,102.0313626
Nakhon Sawan,Thailand,15.6987382,100.11996,15.7706029,100.198217,15.6068153,100.0442511
Alexandria  VA,United States,38.8048355,-77.0469214,38.845011,-77.0372879,38.785216,-77.144359
Nonthaburi,Thailand,13.8591084,100.5216508,13.8952042,100.5503983,13.8161564,100.4763022
Kalamazoo  MI,United States,42.2917069,-85.5872286,42.332752,-85.5307821,42.2155639,-85.6635149
Phitsanulok,Thailand,16.8211238,100.2658516,16.84105,100.293535,16.792816,100.242159
Phuket,Thailand,7.9519331,98.3380884,8.1999143,98.4618483,7.4607607,98.2580093
New Bedford  MA,United States,41.6362152,-70.934205,41.745747,-70.878749,41.58184,-70.9770829
Rayong,Thailand,12.707434,101.1473517,13.163471,101.8312551,12.5047265,100.984673
Samut Prakan,Thailand,13.5990961,100.5998319,13.7169169,100.9639206,13.4785244,100.4444578
Bridport,United Kingdom,50.7335769,-2.758301,50.7450041,-2.7375166,50.7129535,-2.7766978
