cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
,,,,H,,A,,,,,,`
á,H,,,,,,h,ƒ,",",,,
,,x,Õ,",",,,,,,0,,A
,,,,,¯,,A,,,,,
h,,&,,,,,,x,Õ,",",,
,,,–,œ,",",,,,,,x,Õ
",",,,,,,h,,&,,,,
,X,,A,,,,,, ,Å,H,
,,,,x,Õ,",",,,,,,h
,&,,,,,,`,á,H,,,
,,h,Ñ,H,,,,,, ,,A
,,,,,X,"
",&,,,,,
 ,À,",",,,,,,ê,,&,,
,,,0,¿,I,,,,,,X,"
"
&,,,,,,(,ç,H,,,,
,ò,¡,I,,,,,,¿,,&,
,,,,–,¿,I,,,,,,¿
Ü,H,,,,,,h,,&,,,
,,P,ç,H,,,,,,†,»,","
,,,,,Ë,¡,",",,,,,
ò,,A,,,,,,P,ç,H,,
,,,¿,,A,,,,,,¯,
A,,,,,,†,»,",",,,,
,Ë,À,",",,,,,,ò,,&,
,,,,ÿ,Ã,",",,,,,,‡
,&,,,,,,Ë,,&,,,
,,H,,A,,,,,,ÿ,Ã,","
,,,,,ê,,&,,,,,
®,≈,",",,,,,,†,»,",",,
,,,H,¡,I,,,,,,∞,Ã
",",,,,,,0,¿,I,,,,
,–,œ,",",,,,,,†,ç,H,
,,,,h,Ñ,H,,,,,,P
ç,H,,,,,,H,,A,,,
,,,à,H,,,,,,p,¡,I
,,,,,X,,A,,,,,
h,,&,,,,,,x,Õ,",",,
,,,H,,A,,,,,,0,¿
I,,,,,,X,"
",&,,,,
,(,ç,H,,,,,,ò,¡,I,
,,,,¿,,&,,,,,,–
¿,I,,,,,,∞,Ã,",",,,
,,p,¡,I,,,,,,à,,&
,,,,,H,,A,,,,,
ê,ƒ,",",,,,,,‡,,&,,
,,,®,≈,",",,,,,,`,Ã
",",,,,,,∞,á,H,,,,
,h,ƒ,",",,,,,,,à,H,
,,,,®,œ,",",,,,,,H
¡,I,,,,,,∞,Ã,",",,,
,,0,¿,I,,,,,,–,,A
,,,,,†,ç,H,,,,,
H,¡,I,,,,,,Ë,À,",",,
,,,H,,A,,,,,,®,
A,,,,,,†,»,",",,,,
,Ä,≈,",",,,,,, ,Å,H,
,,,,∞,á,H,,,,,,h
ƒ,",",,,,,, ,À,",",,,
,,H,,A,,,,,,∞,á,H
,,,,,@,Œ,",",,,,,
P,ç,H,,,,,,–,,A,,
,,,h,ƒ,",",,,,,,X,"
"
&,,,,,,Ë,À,",",,,,
,X,"
",&,,,,,, ,À,",",
,,,,P,,&,,,,,,0
¿,I,,,,,,X,"
",&,,,
,,ê,,&,,,,,, ,,A
,,,,,H,Ü,H,,,,,
h,ƒ,",",,,,,,(,ç,H,,
,,,(,ç,H,,,,,,(,ç
H,,,,,,(,ç,H,,,,
,H,,A,,,,,, ,,A,
,,,,Ä,,A,,,,,,X
,A,,,,,,x,Õ,",",,,
,,0,,A,,,,,,∞,á,H
,,,,,H,Ü,H,,,,,
†,»,",",,,,,,Ä,≈,",",,
,,,∏,,&,,,,,,¿,Ü
H,,,,,,0,¿,I,,,,
,0,,A,,,,,,®,œ,",",
,,,,,≈,",",,,,,,¿
Ü,H,,,,,,(,ç,H,,,
,,ò,,A,,,,,, ,À,","
,,,,,P,ç,H,,,,,
–,¿,I,,,,,,ò,¡,",",,
,,,ÿ,Ã,",",,,,,,ò,¡
",",,,,,,Ë,À,",",,,,
, ,À,",",,,,,,0,,A,
,,,,–,œ,",",,,,,,à
Ã,",",,,,,,X,"
",&,,,
,,Ä,,A,,,,,,à,,&
,,,,,ê,ƒ,",",,,,,
à,Ã,",",,,,,,‡,,A,,
,,,H,¡,I,,,,,,ò,¡
I,,,,,,‡,,&,,,,
,h,,&,,,,,,`,Ã,",",
,,,,ê,,&,,,,,,–
¿,I,,,,,,∞,,&,,,
,,h,ƒ,",",,,,,,0,,A
,,,,,∞,,&,,,,,
ò,¡,I,,,,,,0,,A,,
,,,∞,,&,,,,,,ò,¡
I,,,,,,p,,A,,,,
,®,œ,",",,,,,,x,Õ,",",
,,,,h,,&,,,,,,
ç,H,,,,,,p,¡,I,,,
,,0,,A,,,,,,®,,A
,,,,,H,¡,I,,,,,
ò,¡,I,,,,,,ò,,&,,
,,,ê,,&,,,,,,∞,Ã
",",,,,,,X,,A,,,,
,∞,,&,,,,,,ò,,A,
,,,,ò,,&,,,,,,¯
,A,,,,,,H,¡,I,,,
,,0,,A,,,,,,h,,&
,,,,, ,,A,,,,,
h,ƒ,",",,,,,,,à,H,,
,,,,≈,",",,,,,,`,á
H,,,,,,,à,H,,,,
,¿,,&,,,,,,`,á,H,
,,,,`,Ã,",",,,,,,p
¡,I,,,,,,–,¿,I,,,
,,¿,,A,,,,,,ò,,A
,,,,,H,,A,,,,,
ò,¡,",",,,,,,,≈,",",,
,,,ò,,A,,,,,,,à
H,,,,,,Ä,≈,",",,,,
,à,Ã,",",,,,,,à,Ã,",",
,,,,‡,,&,,,,,,h
Ñ,H,,,,,,Ë,,&,,,
,,P,,&,,,,,,P,ç,H
,,,,,®,œ,",",,,,,
®,œ,",",,,,,,¯,,A,,
,,,à,,&,,,,,,P,
&,,,,,,X,Ä,H,,,,
,∞,,&,,,,,,Ë,,&,
,,,,(,ç,H,,,,,,X
"
",&,,,,,,,á,H,,,
,,,á,H,,,,,,à,,&
,,,,,`,á,H,,,,,
ò,,A,,,,,,¿,,A,,
,,,H,Å,H,,,,,,`,Ã
",",,,,,,ê,ƒ,",",,,,
,,á,H,,,,,,ò,,&,
,,,, ,Å,H,,,,,,
á,H,,,,,,(,,&,,,
,,p,¡,I,,,,,,p,,A
,,,,,¿,,&,,,,,
P,ç,H,,,,,,‡,,&,,
,,,Ä,,A,,,,,, ,
A,,,,,,`,á,H,,,,
,∞,á,H,,,,,,¯,,A,
,,,,¿,Ü,H,,,,,,H
,A,,,,,,Ë,¡,",",,,
,,X,"
",&,,,,,,(,,&
,,,,,`,Ã,",",,,,,
H,Å,H,,,,,,à,,&,,
,,,∏,,&,,,,,,Ä,è
H,,,,,,¿,Ü,H,,,,
,¿,,&,,,,,,®,≈,",",
,,,,,à,H,,,,,,
ç,H,,,,,,,á,H,,,
,,Ë,¡,",",,,,,,h,,&
,,,,,H,Ü,H,,,,,
 ,Å,H,,,,,,,ç,H,,
,,,®,,A,,,,,,`,Ã
",",,,,,,h,,&,,,,
,®,œ,",",,,,,,∏,,&,
,,,,†,ç,H,,,,,,ò
¡,",",,,,,,Ä,≈,",",,,
,,X,Ä,H,,,,,,à,Ã,","
,,,,,ò,¡,I,,,,,
à,,&,,,,,,–,,A,,
,,,à,Ã,",",,,,,,ÿ,Ã
",",,,,,,‡,,&,,,,
,∞,Ã,",",,,,,,à,,&,
,,,,`,á,H,,,,,,H
¡,I,,,,,,ò,¡,I,,,
,,X,,A,,,,,,¿,,A
,,,,,¿,,A,,,,,
¯,,A,,,,,,Ä,≈,",",,
,,,ò,¡,I,,,,,,¿,
&,,,,,,,≈,",",,,,
,`,á,H,,,,,,,ç,H,
,,,,p,,A,,,,,,
à,H,,,,,,h,Ñ,H,,,
,,X,Ä,H,,,,,,,à,H
,,,,,`,Ã,",",,,,,
‡,,A,,,,,,X,"
",&,,
,,,∞,Ã,",",,,,,,¿,Ü
H,,,,,,¿,,&,,,,
,Ë,À,",",,,,,,Ä,≈,",",
,,,,h,,&,,,,,,p
,A,,,,,,ò,,A,,,
,,H,Ü,H,,,,,,Ä,≈,","
,,,,,–,œ,",",,,,,
X,Ä,H,,,,,,ò,,A,,
,,,‡,,&,,,,,,H,
A,,,,,,ò,,A,,,,
,`,Ã,",",,,,,,–,,A,
,,,,à,Ã,",",,,,,,Ä
,A,,,,,,`,Ã,",",,,
,,Ä,,A,,,,,,H,Å,H
,,,,,ò,¡,I,,,,,
x,Õ,",",,,,,,H,Å,H,,
,,,@,Œ,",",,,,,,∞,á
H,,,,,,X,,A,,,,
,Ë,¡,",",,,,,,Ä,è,H,
,,,,¿,Ü,H,,,,,,h
,&,,,,,,@,Œ,",",,,
,,Ä,,A,,,,,,`,á,H
,,,,,,à,H,,,,,
P,ç,H,,,,,,¿,Ü,H,,
,,,–,,A,,,,,,–,œ
",",,,,,,X,"
",&,,,,
,Ë,,&,,,,,,X,"
",&,
,,,,,á,H,,,,,,®
œ,",",,,,,,H,¡,I,,,
,,–,œ,",",,,,,,–,œ,","
,,,,, ,Å,H,,,,,
Ë,,&,,,,,,ò,,&,,
,,,(,ç,H,,,,,,,≈
",",,,,,,X,"
",&,,,,
,H,,A,,,,,,®,œ,",",
,,,,p,¡,I,,,,,,†
»,",",,,,,,X,"
",&,,,
,,®,,A,,,,,,ÿ,Ã,","
,,,,,0,,A,,,,,
†,ç,H,,,,,,Ä,≈,",",,
,,,Ë,¡,",",,,,,,p,¡
I,,,,,,†,ç,H,,,,
,ê,ƒ,",",,,,,,(,ç,H,
,,,,0,"
",&,,,,,,H
Å,H,,,,,,†,ç,H,,,
,,Ä,≈,",",,,,,,¿,Ü,H
,,,,,X,Ä,H,,,,,
P,ç,H,,,,,,∞,Ã,",",,
,,,H,¡,I,,,,,,–,œ
",",,,,,,à,,&,,,,
,0,,A,,,,,,0,¿,I,
,,,,à,Ã,",",,,,,,
à,H,,,,,,H,,A,,,
,,Ä,è,H,,,,,,X,Ä,H
,,,,,H,,A,,,,,
P,ç,H,,,,,,¯,,A,,
,,,0,,A,,,,,,–,œ
",",,,,,,X,"
",&,,,,
,0,,A,,,,,,à,,&,
,,,,X,Ä,H,,,,,,–
œ,",",,,,,,∞,,&,,,
,,®,≈,",",,,,,,à,,&
,,,,,p,¡,I,,,,,
Ä,è,H,,,,,,†,ç,H,,
,,,à,,&,,,,,,Ë,
&,,,,,,ê,ƒ,",",,,,
,ò,¡,I,,,,,,p,,A,
,,,,∞,,&,,,,,,∏
,&,,,,,,–,¿,I,,,
,,H,Ü,H,,,,,,†,ç,H
,,,,,x,Õ,",",,,,,
 ,Å,H,,,,,, ,Å,H,,
,,,`,á,H,,,,,,X,Ä
H,,,,,,ê,ƒ,",",,,,
,®,œ,",",,,,,,`,Ã,",",
,,,,X,"
",&,,,,,,ò
¡,I,,,,,,∏,,&,,,
,,,≈,",",,,,,,0,,A
,,,,,®,œ,",",,,,,
à,Ã,",",,,,,, ,,A,,
,,,X,"
",&,,,,,,ò,
&,,,,,,0,"
",&,,,,
,X,,A,,,,,,,≈,",",
,,,,H,Ü,H,,,,,,@
Œ,",",,,,,,¿,,&,,,
,,ÿ,Ã,",",,,,,,†,»,","
,,,,,ò,¡,I,,,,,
à,Ã,",",,,,,,¿,,&,,
,,,†,ç,H,,,,,,ê,
&,,,,,,0,¿,I,,,,
,x,Õ,",",,,,,,H,Å,H,
,,,,Ä,è,H,,,,,,(
ç,H,,,,,,@,Œ,",",,,
,,à,,&,,,,,, ,,A
,,,,,ò,¡,",",,,,,
 ,,A,,,,,,0,"
",&,,
,,,∏,,&,,,,,,,ç
H,,,,,, ,,A,,,,
,0,"
",&,,,,,,†,»,",",
,,,,`,Ã,",",,,,,,ò
¡,",",,,,,, ,À,",",,,
,,,á,H,,,,,,Ä,,A
,,,,,H,Å,H,,,,,
H,¡,I,,,,,,ò,,A,,
,,,ê,,&,,,,,,,à
H,,,,,,¿,,A,,,,
,à,Ã,",",,,,,,à,Ã,",",
,,,,,à,H,,,,,,`
Ã,",",,,,,,h,Ñ,H,,,
,,ê,ƒ,",",,,,,,`,Ã,","
,,,,,–,œ,",",,,,,
,á,H,,,,,,H,,A,,
,,,¯,,A,,,,,, ,
A,,,,,,@,Œ,",",,,,
,,á,H,,,,,,¿,,&,
,,,,p,¡,I,,,,,,∞
á,H,,,,,,`,Ã,",",,,
,,ò,,A,,,,,,Ë,¡,","
,,,,,`,á,H,,,,,
H,Ü,H,,,,,, ,À,",",,
,,,–,œ,",",,,,,,∞,á
H,,,,,,¿,Ü,H,,,,
,∏,,&,,,,,,–,œ,",",
,,,,(,ç,H,,,,,,h
ƒ,",",,,,,,`,Ã,",",,,
,,à,,&,,,,,,`,á,H
,,,,,†,ç,H,,,,,
(,ç,H,,,,,,Ë,À,",",,
,,,`,á,H,,,,,,ò,
A,,,,,,ò,,A,,,,
,H,Ü,H,,,,,,p,,A,
,,,,@,Œ,",",,,,,,®
œ,",",,,,,,¿,,A,,,
,,Ë,¡,",",,,,,,∏,,&
,,,,,®,,A,,,,,
à,Ã,",",,,,,,®,,A,,
,,,h,Ñ,H,,,,,, ,Å
H,,,,,,H,¡,I,,,,
,Ë,¡,",",,,,,,‡,,&,
,,,,ÿ,Ã,",",,,,,,(
ç,H,,,,,,Ä,,A,,,
,,ÿ,Ã,",",,,,,,`,á,H
,,,,,x,Õ,",",,,,,
Ä,≈,",",,,,,,h,ƒ,",",,
,,,®,œ,",",,,,,,H,¡
I,,,,,,∏,,&,,,,
,,ç,H,,,,,,`,á,H,
,,,,ò,¡,",",,,,,,h
,&,,,,,,à,,&,,,
,,®,œ,",",,,,,,p,,A
,,,,,H,,A,,,,,
†,ç,H,,,,,,@,Œ,",",,
,,,ÿ,Ã,",",,,,,,P,ç
H,,,,,,–,¿,I,,,,
,`,Ã,",",,,,,,∞,á,H,
,,,,Ë,À,",",,,,,,∞
,&,,,,,,Ë,À,",",,,
,,,≈,",",,,,,,à,Ã,","
,,,,,∞,á,H,,,,,
¯,,A,,,,,,ò,¡,I,,
,,,Ë,À,",",,,,,,H,Å
H,,,,,,ò,¡,",",,,,
,X,Ä,H,,,,,,x,Õ,",",
,,,,p,¡,I,,,,,,Ë
¡,",",,,,,,H,Ü,H,,,
,,Ë,,&,,,,,,Ä,,A
,,,,,@,Œ,",",,,,,
¿,Ü,H,,,,,,,á,H,,
,,,P,ç,H,,,,,,X,
A,,,,,,X,"
",&,,,,
,x,Õ,",",,,,,,@,Œ,",",
,,,,P,ç,H,,,,,,¿
Ü,H,,,,,,p,,A,,,
,,P,,&,,,,,,Ë,,&
,,,,,ÿ,Ã,",",,,,,
∞,á,H,,,,,,`,á,H,,
,,,H,Ü,H,,,,,,Ë,¡
",",,,,,,∞,á,H,,,,
,(,,&,,,,,,0,¿,I,
,,,,(,,&,,,,,,
ç,H,,,,,,,á,H,,,
,,Ä,,A,,,,,,,≈,","
,,,,,ò,,A,,,,,
®,≈,",",,,,,,¿,,&,,
,,,h,,&,,,,,,¯,
A,,,,,,,ç,H,,,,
,†,ç,H,,,,,,Ä,,A,
,,,, ,,A,,,,,,H
Ü,H,,,,,,P,ç,H,,,
,,Ë,À,",",,,,,,Ë,,&
,,,,,–,œ,",",,,,,
∞,,&,,,,,,†,»,",",,
,,,,à,H,,,,,, ,Å
H,,,,,,`,Ã,",",,,,
,ò,,&,,,,,,∞,á,H,
,,,,à,,&,,,,,,P
,&,,,,,,∞,Ã,",",,,
,,ê,,&,,,,,, ,,A
,,,,,Ë,,&,,,,,
∞,á,H,,,,,,,ç,H,,
,,,0,¿,I,,,,,,Ë,À
",",,,,,,h,Ñ,H,,,,
,Ä,,A,,,,,,¯,,A,
,,,,h,ƒ,",",,,,,,
ç,H,,,,,,®,,A,,,
,,ò,¡,I,,,,,,–,œ,","
,,,,,,ç,H,,,,,
(,ç,H,,,,,,(,ç,H,,
,,,`,á,H,,,,,,‡,
&,,,,,,H,,A,,,,
,,ç,H,,,,,,0,"
",&,
,,,,,á,H,,,,,,P
,&,,,,,,–,¿,I,,,
,,®,,A,,,,,,Ä,≈,","
,,,,,,à,H,,,,,
(,ç,H,,,,,,(,ç,H,,
,,,(,ç,H,,,,,,(,ç
H,,,,,,(,ç,H,,,,
,Ä,,A,,,,,,X,,A,
,,,,∞,á,H,,,,,,p
,A,,,,,,x,Õ,",",,,
,,,á,H,,,,,,X,Ä,H
,,,,,–,œ,",",,,,,
,à,H,,,,,, ,À,",",,
,,, ,À,",",,,,,,X,¿
I,,,,,,X,≈,I,,,,
,@,,&,,,,,,,≈,",",
,,,,ò,¡,",",,,,,,h
Ñ,H,,,,,,ÿ,Ã,",",,,
,,à,,&,,,,,,X,¿,I
,,,,,X,≈,I,,,,,
®,≈,",",,,,,,à,Ã,",",,
,,,∏,,&,,,,,,Ë,
&,,,,,,à,,&,,,,
,∏,,&,,,,,,,,&,
,,,,h,ƒ,",",,,,,,Ë
¡,",",,,,,,(,,&,,,
,,»,,&,,,,,,X,≈,I
,,,,,,Õ,",",,,,,
»,Õ,",",,,,,,P,,&,,
,,,Ä,≈,",",,,,,,,Õ
",",,,,,,»,Õ,",",,,,
,P,,&,,,,,,ò,¡,",",
,,,,Ë,,&,,,,,,
Õ,",",,,,,,»,Õ,",",,,
,,P,,&,,,,,,ò,¡,","
,,,,,∏,,&,,,,,
,Õ,",",,,,,,»,Õ,",",,
,,,P,,&,,,,,,ò,¡
",",,,,,,Ä,≈,",",,,,
,®,≈,",",,,,,,ÿ,Ã,",",
,,,,à,,&,,,,,,
Õ,",",,,,,,»,Õ,",",,,
,,ò,¡,",",,,,,,Ä,≈,","
,,,,,®,≈,",",,,,,
ÿ,Ã,",",,,,,,à,,&,,
,,,@,,&,,,,,,Ë,À
",",,,,,,ÿ,Ã,",",,,,
,Ä,≈,",",,,,,,,≈,",",
,,,,,≈,",",,,,,,X
¿,I,,,,,,X,≈,I,,,
,,Ä,≈,",",,,,,,Ë,¡,","
,,,,,X,"
",&,,,,,
X,≈,I,,,,,,@,,&,,
,,,,≈,",",,,,,,ò,¡
",",,,,,,h,Ñ,H,,,,
,ÿ,Ã,",",,,,,,à,,&,
,,,,X,¿,I,,,,,,X
≈,I,,,,,,ò,¡,",",,,
,,à,,&,,,,,,(,,&
,,,,,ò,¡,",",,,,,
0,Ä,H,,,,,,Ä,≈,",",,
,,,ÿ,Ã,",",,,,,,X,"
"
&,,,,,,∞,Ã,",",,,,
,∞,,&,,,,,,,,&,
,,,,ÿ,Ã,",",,,,,,à
,&,,,,,,à,,&,,,
,,ò,¡,",",,,,,,»,,&
,,,,,Ë,¡,",",,,,,
Ä,≈,",",,,,,,Ë,,&,,
,,,Ë,,&,,,,,,X,"
"
&,,,,,,∞,,&,,,,
,∞,Ã,",",,,,,,,,&,
,,,,h,ƒ,",",,,,,,Ë
¡,",",,,,,,(,,&,,,
,,»,,&,,,,,,Ë,¡,","
,,,,,Ä,≈,",",,,,,
Ë,,&,,,,,,Ë,,&,,
,,,X,"
",&,,,,,,∞,
&,,,,,,∞,Ã,",",,,,
,0,Ä,H,,,,,,ò,¡,",",
,,,,à,Ã,",",,,,,,Ë
¡,",",,,,,,,,&,,,
,,–,¿,I,,,,,,Ë,¡,","
,,,,,(,,&,,,,,
»,,&,,,,,,Ë,¡,",",,
,,,Ä,≈,",",,,,,,Ë,
&,,,,,,Ë,,&,,,,
,X,"
",&,,,,,,∞,,&,
,,,,∞,Ã,",",,,,,,0
Ä,H,,,,,,®,≈,",",,,
,,à,Ã,",",,,,,,ò,¡,","
,,,,,ò,¡,",",,,,,
à,Ã,",",,,,,,ò,,&,,
,,,,,&,,,,,,ò,¡
I,,,,,,Ë,¡,",",,,,
,(,,&,,,,,,»,,&,
,,,,ò,,&,,,,,,Ä
≈,",",,,,,,∏,,&,,,
,,∞,Ã,",",,,,,,X,"
",&
,,,,,∞,,&,,,,,
,,&,,,,,,h,ƒ,",",,
,,,Ë,¡,",",,,,,,(,
&,,,,,,»,,&,,,,
,®,≈,",",,,,,,à,Ã,",",
,,,,∏,,&,,,,,,Ë
,&,,,,,,à,,&,,,
,,∏,,&,,,,,,0,Ä,H
,,,,,,≈,",",,,,,
Ë,¡,",",,,,,,Ä,≈,",",,
,,,Ë,À,",",,,,,,X,"
"
&,,,,,,∞,,&,,,,
,∞,Ã,",",,,,,,,,&,
,,,,h,ƒ,",",,,,,,Ë
¡,",",,,,,,(,,&,,,
,,»,,&,,,,,,®,≈,","
,,,,,à,Ã,",",,,,,
∏,,&,,,,,,Ë,,&,,
,,,à,,&,,,,,,∏,
&,,,,,,,,&,,,,
,h,ƒ,",",,,,,,Ë,¡,",",
,,,,(,,&,,,,,,@
,&,,,,,,,≈,",",,,
,,à,Ã,",",,,,,,ÿ,Ã,","
,,,,,X,"
",&,,,,,
Ë,,&,,,,,,@,,&,,
,,,®,≈,",",,,,,,ÿ,Ã
",",,,,,,Ä,≈,",",,,,
,Ë,À,",",,,,,,h,,&,
,,,,»,,&,,,,,,‡
,&,,,,,,X,"
",&,,,
,,Ë,,&,,,,,,ò,¡,","
,,,,,‡,,A,,,,,
,,&,,,,,,ê,ƒ,",",,
,,,h,ƒ,",",,,,,,h,ƒ
",",,,,,,∏,Æ,R,,,,
,»,,&,,,,,,»,,&,
,,,,X,≈,I,,,,,,
Õ,",",,,,,,»,Õ,",",,,
,,ò,¡,",",,,,,,∏,,&
,,,,,,Õ,",",,,,,
»,Õ,",",,,,,,ò,¡,",",,
,,,Ë,,&,,,,,,@,
&,,,,,,Ë,À,",",,,,
,ÿ,Ã,",",,,,,,Ä,≈,",",
,,,,,≈,",",,,,,,
≈,",",,,,,,X,¿,I,,,
,,X,≈,I,,,,,,Ä,≈,","
,,,,,0,"
",&,,,,,
X,"
",&,,,,,,‡,,&,,
,,,∞,Ã,",",,,,,,ò,¡
",",,,,,,0,Ä,H,,,,
,ò,¡,",",,,,,,Ä,≈,",",
,,,,®,≈,",",,,,,,ÿ
Ã,",",,,,,,à,,&,,,
,,0,Ä,H,,,,,,Ä,≈,","
,,,,,0,"
",&,,,,,
X,"
",&,,,,,,Ë,À,",",,
,,,à,,&,,,,,,ÿ,Ã
",",,,,,,ÿ,Ã,",",,,,
,X,≈,I,,,,,,@,,&,
,,,,,≈,",",,,,,,ò
¡,",",,,,,,h,Ñ,H,,,
,,ÿ,Ã,",",,,,,,à,,&
,,,,,X,¿,I,,,,,
X,≈,I,,,,,,Ë,¡,",",,
,,,Ä,≈,",",,,,,,Ë,
&,,,,,,Ë,,&,,,,
,X,"
",&,,,,,,∞,,&,
,,,,∞,Ã,",",,,,,,0
Ä,H,,,,,,∏,,&,,,
,,X,"
",&,,,,,,∞,Ã,","
,,,,,‡,,A,,,,,
ò,¡,",",,,,,,,,&,,
,,,X,Ä,H,,,,,,Ë,¡
",",,,,,,(,,&,,,,
,»,,&,,,,,,X,≈,I,
,,,,,Õ,",",,,,,,»
Õ,",",,,,,,Ë,,&,,,
,,X,"
",&,,,,,,ê,,&
,,,,,@,,&,,,,,
Ë,À,",",,,,,,ÿ,Ã,",",,
,,,Ä,≈,",",,,,,,,≈
",",,,,,,,≈,",",,,,
,X,¿,I,,,,,,X,≈,I,
,,,,Ä,≈,",",,,,,,0
"
",&,,,,,,X,"
",&,,,
,,ê,,&,,,,,,Ä,≈,","
,,,,,ÿ,Ã,",",,,,,
@,Œ,",",,,,,,à,,&,,
,,,X,≈,I,,,,,,@,
&,,,,,,X,"
",&,,,,
,Ë,,&,,,,,,X,¿,I,
,,,,X,≈,I,,,,,,Ä
≈,",",,,,,,0,"
",&,,,
,,X,"
",&,,,,,,‡,,&
,,,,,∞,Ã,",",,,,,
ò,¡,",",,,,,,ê,,&,,
,,,Ä,≈,",",,,,,,ÿ,Ã
",",,,,,,@,Œ,",",,,,
,à,,&,,,,,,X,≈,I,
,,,,@,,&,,,,,,
≈,",",,,,,,ò,¡,",",,,
,,h,Ñ,H,,,,,,ÿ,Ã,","
,,,,,à,,&,,,,,
X,¿,I,,,,,,X,≈,I,,
,,,@,,&,,,,,,à,
&,,,,,,à,Ã,",",,,,
,∞,,&,,,,,,ò,¡,",",
,,,,0,Ä,H,,,,,,
≈,",",,,,,,X,"
",&,,,
,,,ç,H,,,,,,à,,&
,,,,,,,&,,,,,
ò,¡,I,,,,,,h,ƒ,",",,
,,,Ë,¡,",",,,,,,(,
&,,,,,,»,,&,,,,
,@,,&,,,,,,®,≈,",",
,,,,Ä,≈,",",,,,,,Ë
À,",",,,,,,h,,&,,,
,,∞,Ã,",",,,,,,∏,,&
,,,,,à,Ã,",",,,,,
@,Œ,",",,,,,,∞,,&,,
,,,Ë,,&,,,,,,0,Ä
H,,,,,,Ë,À,",",,,,
,à,Ã,",",,,,,,ÿ,Ã,",",
,,,,à,Ã,",",,,,,,∏
,&,,,,,,,,&,,,
,,@,,&,,,,,,8,,&
,,,,,h,ƒ,",",,,,,
h,ƒ,",",,,,,,†,ç,H,,
,,,†,ç,H,,,,,,p,¡
I,,,,,,p,¡,I,,,,
,»,,&,,,,,,Ë,À,",",
,,,,à,Ã,",",,,,,,ÿ
Ã,",",,,,,,à,Ã,",",,,
,,∏,,&,,,,,,,,&
,,,,,8,,&,,,,,
à,,&,,,,,,à,,&,,
,,,à,,&,,,,,,à,
&,,,,,,à,,&,,,,
,à,,&,,,,,,»,,&,
,,,,@,,&,,,,,,X
≈,I,,,,,,ò,¡,",",,,
,,X,"
",&,,,,,,ò,¡,","
,,,,,ÿ,Ã,",",,,,,
à,,&,,,,,,X,¿,I,,
,,,–,ü,R,,,,,,H,
A,,,,,,à,Ã,",",,,,
,à,Ã,",",,,,,,Ë,,&,
,,,,–,ü,R,,,,,,@
,&,,,,,,,Õ,",",,,
,,ê,ƒ,",",,,,,,»,Õ,","
,,,,,P,,&,,,,,
Ë,,&,,,,,,X,"
",&,,
,,,ê,,&,,,,,,,Õ
",",,,,,,»,Õ,",",,,,
,P,,&,,,,,,ò,¡,",",
,,,,Ë,,&,,,,,,
Õ,",",,,,,,»,Õ,",",,,
,,ò,¡,",",,,,,,Ë,,&
,,,,,@,,&,,,,,
,≈,",",,,,,,ò,¡,",",,
,,,h,Ñ,H,,,,,,ÿ,Ã
",",,,,,,à,,&,,,,
,X,¿,I,,,,,,X,≈,I,
,,,,‡,,&,,,,,,X
"
",&,,,,,,Ë,,&,,,
,,ò,¡,",",,,,,,‡,,A
,,,,,,,&,,,,,
X,Ä,H,,,,,,h,ƒ,",",,
,,,∏,Æ,R,,,,,,»,
&,,,,,,X,≈,I,,,,
,@,,&,,,,,,∞,,&,
,,,,à,Ã,",",,,,,,‡
,&,,,,,,∏,,&,,,
,,Ä,≈,",",,,,,,Ë,¡,","
,,,,,X,¿,I,,,,,
ò,¡,",",,,,,,∏,,&,,
,,,@,Œ,",",,,,,,à,
&,,,,,,@,,&,,,,
,Ë,À,",",,,,,,ÿ,Ã,",",
,,,,Ä,≈,",",,,,,,
≈,",",,,,,,,≈,",",,,
,,X,¿,I,,,,,,X,≈,I
,,,,,Ä,≈,",",,,,,
0,"
",&,,,,,,X,"
",&,,
,,,‡,,&,,,,,,∞,Ã
",",,,,,,ò,¡,",",,,,
,0,Ä,H,,,,,,ò,¡,",",
,,,,Ä,≈,",",,,,,,®
≈,",",,,,,,ÿ,Ã,",",,,
,,à,,&,,,,,,0,Ä,H
,,,,,Ä,≈,",",,,,,
0,"
",&,,,,,,X,"
",&,,
,,,X,"
",&,,,,,,∞,
&,,,,,,à,,&,,,,
,à,Ã,",",,,,,,X,≈,I,
,,,,,Õ,",",,,,,,»
Õ,",",,,,,,Ë,,&,,,
,,X,"
",&,,,,,,ê,,&
,,,,,@,,&,,,,,
X,"
",&,,,,,,Ë,,&,,
,,,X,¿,I,,,,,,X,≈
I,,,,,,Ä,≈,",",,,,
,0,"
",&,,,,,,X,"
",&,
,,,,‡,,&,,,,,,∞
Ã,",",,,,,,ò,¡,",",,,
,,X,"
",&,,,,,,∞,,&
,,,,,à,,&,,,,,
à,Ã,",",,,,,,X,≈,I,,
,,,@,,&,,,,,,,≈
",",,,,,,ò,¡,",",,,,
,h,Ñ,H,,,,,,ÿ,Ã,",",
,,,,à,,&,,,,,,X
¿,I,,,,,,X,≈,I,,,
,,à,,&,,,,,,à,Ã,","
,,,,,∞,,&,,,,,
