cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
U,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
ø,W,,,,,,,,&,,,
,,,,&,,,,,,¿,¡,I
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,ø
W,,,,,,,,&,,,,
,,,&,,,,,,0,ø,W,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,ø,W
,,,,,,,&,,,,,
,,&,,,,,,8,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,ø,W,
,,,,,,&,,,,,,
,&,,,,,,h,ƒ,",",,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,ø,W,,
,,,,,&,,,,,,,
&,,,,,,X,¿,I,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,ø,W,,,
,,,,&,,,,,,,,&
,,,,,¿,Ü,H,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,ø,W,,,,
,,,&,,,,,,,,&,
,,,,`,Ã,",",,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,Ω,W,,,,,
,,&,,,,,,,,&,,
,,,®,ø,W,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,Ω,W,,,,,,
,&,,,,,,,,&,,,
,,ò,¶,R,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,Ω,W,,,,,,,
&,,,,,,,,&,,,,
,–,¿,I,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,Ω,W,,,,,,,,&
,,,,,,,&,,,,,
¯,Ä,Z,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,Ω,W,,,,,,,,&,
,,,,,,&,,,,,, 
,A,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,Ω,W,,,,,,,,&,,
,,,,,&,,,,,,P,ç
H,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
Ω,W,,,,,,,,&,,,
,,,,&,,,,,,∞,Ã,","
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,Ω
W,,,,,,,,&,,,,
,,,&,,,,,,ò,¡,",",
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,Ω,W
,,,,,,,&,,,,,
,,&,,,,,,ò,Å,Z,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,Ω,W,
,,,,,,&,,,,,,
,&,,,,,,†,É,Z,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,Ω,W,,
,,,,,&,,,,,,,
&,,,,,,®,Ö,Z,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,Ω,W,,,
,,,,&,,,,,,,,&
,,,,,h,§,U,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,Ω,W,,,,
,,,&,,,,,,,,&,
,,,,P,£,U,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,Ω,W,,,,,
,,&,,,,,,,,&,,
,,,,ß,U,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,Ω,W,,,,,,
,&,,,,,,,,&,,,
,,p,¶,U,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,Ω,W,,,,,,,
&,,,,,,,,&,,,,
,®,J,U,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,Ω,W,,,,,,,,&
,,,,,,,&,,,,,
P,®,U,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,Ω,W,,,,,,,,&,
,,,,,,&,,,,,,»
®,U,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,Ω,W,,,,,,,,&,,
,,,,,&,,,,,,,Ω
W,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
æ,W,,,,,,,,&,,,
,,,,&,,,,,,@,æ,W
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,æ
W,,,,,,,,&,,,,
,,,&,,,,,,Ä,Ä,Z,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,æ,W
,,,,,,,&,,,,,
,,&,,,,,,@,Ñ,H,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,æ,W,
,,,,,,&,,,,,,
,&,,,,,,H,Å,H,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,æ,W,,
,,,,,&,,,,,,,
&,,,,,,–,,A,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,æ,W,,,
,,,,&,,,,,,,,&
,,,,,`,á,H,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,æ,W,,,,
,,,&,,,,,,,,&,
,,,,,è,H,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,æ,W,,,,,
,,&,,,,,,,,&,,
,,,h,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,æ,W,,,,,,
,&,,,,,,,,&,,,
,,(,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,æ,W,,,,,,,
&,,,,,,,,&,,,,
,8,Ç,Z,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,æ,W,,,,,,,,&
,,,,,,,&,,,,,
@,Ñ,Z,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,æ,W,,,,,,,,&,
,,,,,,&,,,,,,H
Ü,Z,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,æ,W,,,,,,,,&,,
,,,,,&,,,,,,à,¢
U,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
æ,W,,,,,,,,&,,,
,,,,&,,,,,,X,•,U
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,æ
W,,,,,,,,&,,,,
,,,&,,,,,,H,K,U,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,æ,W
,,,,,,,&,,,,,
,,&,,,,,,–,O,U,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,æ,W,
,,,,,,&,,,,,,
,&,,,,,,»,£,U,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,æ,W,,
,,,,,&,,,,,,,
&,,,,,,–,•,U,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,æ,W,,,
,,,,&,,,,,,,,&
,,,,,–,†,U,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,@,æ,W,,,,
,,,&,,,,,,,,&,
,,,,†,Ω,W,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,@,æ,W,,,,,
,,&,,,,,,,,&,,
,,,‡,æ,W,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,@,æ,W,,,,,,
,&,,,,,,,,&,,,
,,à,¬,I,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,@,æ,W,,,,,,,
&,,,,,,,,&,,,,
,∏,ƒ,",",,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,@,æ,W,,,,,,,,&
,,,,,,,&,,,,,
»,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,@,æ,W,,,,,,,,&,
,,,,,,&,,,,,,H
Ü,H,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
@,æ,W,,,,,,,,&,,
,,,,,&,,,,,,X,
A,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,@
æ,W,,,,,,,,&,,,
,,,,&,,,,,,®,≈,","
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,@,æ
W,,,,,,,,&,,,,
,,,&,,,,,,à,Ã,",",
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,@,æ,W
,,,,,,,&,,,,,
,,&,,,,,,,é,H,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,@,æ,W,
,,,,,,&,,,,,,
,&,,,,,,ÿ,Ç,Z,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,@,æ,W,,
,,,,,&,,,,,,,
&,,,,,,‡,Ñ,Z,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,@,æ,W,,,
,,,,&,,,,,,,,&
,,,,,∏,N,U,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,@,æ,W,,,,
,,,&,,,,,,,,&,
,,,,X,†,U,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,@,æ,W,,,,,
,,&,,,,,,,,&,,
,,,,§,U,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,@,æ,W,,,,,,
,&,,,,,,,,&,,,
,,∞,ß,U,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,@,æ,W,,,,,,,
&,,,,,,,,&,,,,
,∏,§,U,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,@,æ,W,,,,,,,,&
,,,,,,,&,,,,,
8,¢,U,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,@,æ,W,,,,,,,,&,
,,,,,,&,,,,,,`
L,U,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
@,æ,W,,,,,,,,&,,
,,,,,&,,,,,,†,®
U,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,h
æ,W,,,,,,,,&,,,
,,,,&,,,,,,8,¬,I
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,h,æ
W,,,,,,,,&,,,,
,,,&,,,,,,Ä,ø,W,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,h,æ,W
,,,,,,,&,,,,,
,,&,,,,,,∏,Æ,R,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,h,æ,W,
,,,,,,&,,,,,,
,&,,,,,, ,Å,H,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,h,æ,W,,
,,,,,&,,,,,,,
&,,,,,,X,è,H,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,h,æ,W,,,
,,,,&,,,,,,,,&
,,,,,¿,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,h,æ,W,,,,
,,,&,,,,,,,,&,
,,,,,à,H,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,h,æ,W,,,,,
,,&,,,,,,,,&,,
,,,à,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,h,æ,W,,,,,,
,&,,,,,,,,&,,,
,,,≈,",",,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,h,æ,W,,,,,,,
&,,,,,,,,&,,,,
,p,Å,Z,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,h,æ,W,,,,,,,,&
,,,,,,,&,,,,,
x,É,Z,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,h,æ,W,,,,,,,,&,
,,,,,,&,,,,,,Ä
Ö,Z,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
h,æ,W,,,,,,,,&,,
,,,,,&,,,,,,p,°
U,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,h
æ,W,,,,,,,,&,,,
,,,,&,,,,,,ÿ,¢,U
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,h,æ
W,,,,,,,,&,,,,
,,,&,,,,,,,O,U,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,h,æ,W
,,,,,,,&,,,,,
,,&,,,,,,–,J,U,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,h,æ,W,
,,,,,,&,,,,,,
,&,,,,,,¿,¶,U,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,h,æ,W,,
,,,,,&,,,,,,,
&,,,,,,Ë,K,U,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,h,æ,W,,,
,,,,&,,,,,,,,&
,,,,,ê,N,U,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,h,æ,W,,,,
,,,&,,,,,,,,&,
,,,,ÿ,º,W,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,ê,æ,W,,,,,
,,&,,,,,,,,&,,
,,,,æ,W,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,ê,æ,W,,,,,,
,&,,,,,,,,&,,,
,,X,Ä,Z,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,ê,æ,W,,,,,,,
&,,,,,,,,&,,,,
,–,,A,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,ê,æ,W,,,,,,,,&
,,,,,,,&,,,,,
p,¡,I,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,ê,æ,W,,,,,,,,&,
,,,,,,&,,,,,,–
œ,",",,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
ê,æ,W,,,,,,,,&,,
,,,,,&,,,,,,0,¿
I,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,ê
æ,W,,,,,,,,&,,,
,,,,&,,,,,,H,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,ê,æ
W,,,,,,,,&,,,,
,,,&,,,,,,†,»,",",
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,ê,æ,W
,,,,,,,&,,,,,
,,&,,,,,,‡,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,ê,æ,W,
,,,,,,&,,,,,,
,&,,,,,,,Ç,Z,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,ê,æ,W,,
,,,,,&,,,,,,,
&,,,,,,,Ñ,Z,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,ê,æ,W,,,
,,,,&,,,,,,,,&
,,,,, ,Ü,Z,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,ê,æ,W,,,,
,,,&,,,,,,,,&,
,,,,,£,U,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,ê,æ,W,,,,,
,,&,,,,,,,,&,,
,,, ,K,U,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,ê,æ,W,,,,,,
,&,,,,,,,,&,,,
,,P,M,U,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,ê,æ,W,,,,,,,
&,,,,,,,,&,,,,
,ò,¶,U,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,ê,æ,W,,,,,,,,&
,,,,,,,&,,,,,
†,£,U,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,ê,æ,W,,,,,,,,&,
,,,,,,&,,,,,,h
N,U,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
ê,æ,W,,,,,,,,&,,
,,,,,&,,,,,,®,†
U,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,∏
æ,W,,,,,,,,&,,,
,,,,&,,,,,,x,Ω,W
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,∏,æ
W,,,,,,,,&,,,,
,,,&,,,,,,∏,æ,W,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,∏,æ,W
,,,,,,,&,,,,,
,,&,,,,,,@,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,∏,æ,W,
,,,,,,&,,,,,,
,&,,,,,,0,Ä,H,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,∏,æ,W,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,∏,æ,W,,,
,,,,&,,,,,,,,&
,,,,,H,,A,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,∏,æ,W,,,,
,,,&,,,,,,,,&,
,,,,®,œ,",",,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,∏,æ,W,,,,,
,,&,,,,,,,,&,,
,,,Ä,≈,",",,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,∏,æ,W,,,,,,
,&,,,,,,,,&,,,
,,∞,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,∏,æ,W,,,,,,,
&,,,,,,,,&,,,,
,(,»,",",,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,∏,æ,W,,,,,,,,&
,,,,,,,&,,,,,
∞,Ç,Z,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,∏,æ,W,,,,,,,,&,
,,,,,,&,,,,,,∏
Ñ,Z,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
∏,æ,W,,,,,,,,&,,
,,,,,&,,,,,,0,O
U,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,∏
æ,W,,,,,,,,&,,,
,,,,&,,,,,,ÿ,ß,U
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,∏,æ
W,,,,,,,,&,,,,
,,,&,,,,,,,®,U,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,∏,æ,W
,,,,,,,&,,,,,
,,&,,,,,,¯,J,U,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,∏,æ,W,
,,,,,,&,,,,,,
,&,,,,,,,•,U,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,∏,æ,W,,
,,,,,&,,,,,,,
&,,,,,,à,L,U,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,∏,æ,W,,,
,,,,&,,,,,,,,&
,,,,,»,M,U,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,∏,æ,W,,,,
,,,&,,,,,,,,&,
,,,,`,¢,U,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,‡,æ,W,,,,,
,,&,,,,,,,,&,,
,,,Ë,¡,I,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,‡,æ,W,,,,,,
,&,,,,,,,,&,,,
,,X,ø,W,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,‡,æ,W,,,,,,,
&,,,,,,,,&,,,,
,ÿ,«,",",,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,‡,æ,W,,,,,,,,&
,,,,,,,&,,,,,
ê,ƒ,",",,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,‡,æ,W,,,,,,,,&,
,,,,,,&,,,,,,
Õ,",",,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
‡,æ,W,,,,,,,,&,,
,,,,,&,,,,,,,á
H,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,‡
æ,W,,,,,,,,&,,,
,,,,&,,,,,,¿,,A
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,‡,æ
W,,,,,,,,&,,,,
,,,&,,,,,,à,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,‡,æ,W
,,,,,,,&,,,,,
,,&,,,,,,∏,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,‡,æ,W,
,,,,,,&,,,,,,
,&,,,,,,H,Å,Z,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,‡,æ,W,,
,,,,,&,,,,,,,
&,,,,,,P,É,Z,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,‡,æ,W,,,
,,,,&,,,,,,,,&
,,,,,X,Ö,Z,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,‡,æ,W,,,,
,,,&,,,,,,,,&,
,,,,ò,K,U,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,‡,æ,W,,,,,
,,&,,,,,,,,&,,
,,,‡,§,U,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,‡,æ,W,,,,,,
,&,,,,,,,,&,,,
,,†,M,U,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,‡,æ,W,,,,,,,
&,,,,,,,,&,,,,
,8,ß,U,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,‡,æ,W,,,,,,,,&
,,,,,,,&,,,,,
`,ß,U,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,‡,æ,W,,,,,,,,&,
,,,,,,&,,,,,,0
†,U,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
‡,æ,W,,,,,,,,&,,
,,,,,&,,,,,,@,§
U,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,‡
æ,W,,,,,,,,&,,,
,,,,&,,,,,,∞,º,W
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,ø
W,,,,,,,,&,,,,
,,,&,,,,,,,Ω,W,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,ø,W
,,,,,,,&,,,,,
,,&,,,,,,0,Ä,Z,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,ø,W,
,,,,,,&,,,,,,
,&,,,,,,–,è,H,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,ø,W,,
,,,,,&,,,,,,,
&,,,,,,X,Ä,H,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,ø,W,,,
,,,,&,,,,,,,,&
,,,,,0,,A,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,ø,W,,,,
,,,&,,,,,,,,&,
,,,,p,,A,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,ø,W,,,,,
,,&,,,,,,,,&,,
,,,∞,«,I,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,Ω,W,,,,,,
,&,,,,,,,,&,,,
,,®,Ä,Z,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,Ω,W,,,,,,,
&,,,,,,,,&,,,,
,Ä,è,H,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,Ω,W,,,,,,,,&
,,,,,,,&,,,,,
ò,¡,I,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,Ω,W,,,,,,,,&,
,,,,,,&,,,,,,ò
,A,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,Ω,W,,,,,,,,&,,
,,,,,&,,,,,,x,Õ
",",,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
Ω,W,,,,,,,,&,,,
,,,,&,,,,,,p,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,Ω
W,,,,,,,,&,,,,
,,,&,,,,,,ÿ,Ã,",",
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,Ω,W
,,,,,,,&,,,,,
,,&,,,,,,h,Ñ,H,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,Ω,W,
,,,,,,&,,,,,,
,&,,,,,,`,Ç,Z,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,Ω,W,,
,,,,,&,,,,,,,
&,,,,,,h,Ñ,Z,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,Ω,W,,,
,,,,&,,,,,,,,&
,,,,,,¢,U,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,Ω,W,,,,
,,,&,,,,,,,,&,
,,,,x,£,U,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,Ω,W,,,,,
,,&,,,,,,,,&,,
,,, ,¶,U,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,Ω,W,,,,,,
,&,,,,,,,,&,,,
,,H,°,U,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,Ω,W,,,,,,,
&,,,,,,,,&,,,,
,,£,U,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,Ω,W,,,,,,,,&
,,,,,,,&,,,,,
(,®,U,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,Ω,W,,,,,,,,&,
,,,,,,&,,,,,,®
O,U,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,Ω,W,,,,,,,,&,,
,,,,,&,,,,,,Ä,†
U,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
æ,W,,,,,,,,&,,,
,,,,&,,,,,,»,Ω,W
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,æ
W,,,,,,,,&,,,,
,,,&,,,,,,,ø,W,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,æ,W
,,,,,,,&,,,,,
,,&,,,,,,–,ü,R,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,æ,W,
,,,,,,&,,,,,,
,&,,,,,,P,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,æ,W,,
,,,,,&,,,,,,,
&,,,,,,»,Õ,",",,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,æ,W,,,
,,,,&,,,,,,,,&
,,,,, ,À,",",,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,æ,W,,,,
,,,&,,,,,,,,&,
,,,,∞,á,H,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,æ,W,,,,,
,,&,,,,,,,,&,,
,,,Ë,À,",",,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,æ,W,,,,,,
,&,,,,,,,,&,,,
,,Ë,¡,",",,,,,,,,&
