cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
,,∞,Ã,",",,,,,,,,&
,,,,,@,Œ,",",,,,,
,,&,,,,,,∞,,&,,
,,,,,&,,,,,,Ë,
&,,,,,,,,&,,,,
,Ä,≈,",",,,,,,,,&,
,,,,0,Ä,H,,,,,,
,&,,,,,,à,,&,,,
,,,,&,,,,,,à,,&
,,,,,,,&,,,,,
X,"
",&,,,,,,,,&,,
,,,∏,,&,,,,,,,
&,,,,,,Ä,≈,",",,,,
,,,&,,,,,,@,,&,
,,,,,,&,,,,,,ê
ƒ,",",,,,,,,,&,,,
,,†,ç,H,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,h,ƒ,",",,
,,,,,&,,,,,,h,ƒ
",",,,,,,,,&,,,,
,–,ü,R,,,,,,,,&,
,,,,P,»,",",,,,,,
,&,,,,,,®,è,H,,,
,,,,&,,,,,,–,ü,R
,,,,,,,&,,,,,
ê,,&,,,,,,,,&,,
,,,∞,,&,,,,,,,
&,,,,,,–,ü,R,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,(
»,",",,,,,,,,&,,,
,,–,ü,R,,,,,,,,&
,,,,,Ä,≈,",",,,,,
,,&,,,,,,∞,Ã,",",,
,,,,,&,,,,,,à,Ã
",",,,,,,,,&,,,,
,–,ü,R,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,–,ü,R,,,
,,,,&,,,,,,–,ü,R
,,,,,,,&,,,,,
®,è,H,,,,,,,,&,,
,,,–,ü,R,,,,,,,
&,,,,,,ò,¡,",",,,,
,,,&,,,,,,X,"
",&,
,,,,,,&,,,,,,ò
,&,,,,,,,,&,,,
,,à,,&,,,,,,,,&
,,,,,–,ü,R,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,–,ü
R,,,,,,,,&,,,,
,–,œ,",",,,,,,,,&,
,,,,∞,«,I,,,,,,
,&,,,,,,@,Œ,",",,,
,,,,&,,,,,,ê,ƒ,","
,,,,,,,&,,,,,
à,,&,,,,,,,,&,,
,,,Ä,≈,",",,,,,,,
&,,,,,,Ë,,&,,,,
,,,&,,,,,,Ë,¡,",",
,,,,,,&,,,,,,@
,&,,,,,,,,&,,,
,,∞,,&,,,,,,,,&
,,,,,‡,,A,,,,,
,,&,,,,,,∞,«,I,,
,,,,,&,,,,,,@,Œ
",",,,,,,,,&,,,,
,ê,ƒ,",",,,,,,,,&,
,,,,à,,&,,,,,,
,&,,,,,,Ä,≈,",",,,
,,,,&,,,,,,Ë,,&
,,,,,,,&,,,,,
ò,¡,",",,,,,,,,&,,
,,,@,,&,,,,,,,
&,,,,,,∞,,&,,,,
,,,&,,,,,,∞,Ã,",",
,,,,,,&,,,,,,∞
«,I,,,,,,,,&,,,
,,@,Œ,",",,,,,,,,&
,,,,,h,ƒ,",",,,,,
,,&,,,,,,h,ƒ,",",,
,,,,,&,,,,,,à,
&,,,,,,,,&,,,,
,h,ƒ,",",,,,,,,,&,
,,,,h,Ñ,H,,,,,,
,&,,,,,,@,,&,,,
,,,,&,,,,,,ò,¡,","
,,,,,,,&,,,,,
‡,,A,,,,,,,,&,,
,,,∞,«,I,,,,,,,
&,,,,,,@,Œ,",",,,,
,,,&,,,,,,ê,ƒ,",",
,,,,,,&,,,,,,à
,&,,,,,,,,&,,,
,,à,,&,,,,,,,,&
,,,,,†,ç,H,,,,,
,,&,,,,,,@,,&,,
,,,,,&,,,,,,‡,
A,,,,,,,,&,,,,
,Ä,≈,",",,,,,,,,&,
,,,,X,"
",&,,,,,,
,&,,,,,,@,,&,,,
,,,,&,,,,,,ê,ƒ,","
,,,,,,,&,,,,,
†,ç,H,,,,,,,,&,,
,,,–,ü,R,,,,,,,
&,,,,,,P,»,",",,,,
,,,&,,,,,,P,»,",",
,,,,,,&,,,,,,®
è,H,,,,,,,,&,,,
,,–,ü,R,,,,,,,,&
,,,,,ê,,&,,,,,
,,&,,,,,,–,ü,R,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,–,ü,R,,,,,,,,&,
,,,, ,Å,H,,,,,,
,&,,,,,,h,ƒ,",",,,
,,,,&,,,,,,ê,ƒ,","
,,,,,,,&,,,,,
H,Å,H,,,,,,,,&,,
,,,0,Ä,H,,,,,,,
&,,,,,,h,ƒ,",",,,,
,,,&,,,,,,H,¡,I,
,,,,,,&,,,,,,0
Ä,H,,,,,,,,&,,,
,,ê,ƒ,",",,,,,,,,&
,,,,,H,Å,H,,,,,
,,&,,,,,,®,œ,",",,
,,,,,&,,,,,,ê,ƒ
",",,,,,,,,&,,,,
,†,ç,H,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,h,ƒ,",",,,
,,,,&,,,,,,h,ƒ,","
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,h,ƒ,",",,,,,,,
&,,,,,,h,ƒ,",",,,,
,,,&,,,,,,Ä,è,H,
,,,,,,&,,,,,,h
ƒ,",",,,,,,,,&,,,
,,†,ç,H,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,h,ƒ,",",,
,,,,,&,,,,,,h,ƒ
",",,,,,,,,&,,,,
,–,ü,R,,,,,,,,&,
,,,,P,»,",",,,,,,
,&,,,,,,®,è,H,,,
,,,,&,,,,,,–,ü,R
,,,,,,,&,,,,,
∞,,&,,,,,,,,&,,
,,,à,,&,,,,,,,
&,,,,,,Ä,≈,",",,,,
,,,&,,,,,,∏,,&,
,,,,,,&,,,,,,à
,&,,,,,,,,&,,,
,,,≈,",",,,,,,,,&
,,,,,ò,¡,",",,,,,
,,&,,,,,,–,ü,R,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,‡,é,H,,,,,,,,&,
,,,,(,»,",",,,,,,
,&,,,,,,–,ü,R,,,
,,,,&,,,,,,Ä,≈,","
,,,,,,,&,,,,,
0,"
",&,,,,,,,,&,,
,,,X,"
",&,,,,,,,
&,,,,,,–,ü,R,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,–
ü,R,,,,,,,,&,,,
,,ê,ƒ,",",,,,,,,,&
,,,,, ,Å,H,,,,,
,,&,,,,,,X,Ä,H,,
,,,,,&,,,,,,–,ü
R,,,,,,,,&,,,,
,®,è,H,,,,,,,,&,
,,,,–,ü,R,,,,,,
,&,,,,,,ê,,&,,,
,,,,&,,,,,,ò,¡,","
,,,,,,,&,,,,,
X,"
",&,,,,,,,,&,,
,,,ò,,&,,,,,,,
&,,,,,,à,,&,,,,
,,,&,,,,,,–,ü,R,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,ê,ƒ,",",,,,,,,,&
,,,,,H,¡,I,,,,,
,,&,,,,,,†,ç,H,,
,,,,,&,,,,,, ,Å
H,,,,,,,,&,,,,
,H,¡,I,,,,,,,,&,
,,,, ,Å,H,,,,,,
,&,,,,,,p,¡,I,,,
,,,,&,,,,,,ò,¡,I
,,,,,,,&,,,,,
h,ƒ,",",,,,,,,,&,,
,,,h,ƒ,",",,,,,,,
&,,,,,,®,è,H,,,,
,,,&,,,,,,–,ü,R,
,,,,,,&,,,,,,X
"
",&,,,,,,,,&,,,
,,Ë,,&,,,,,,,,&
,,,,,–,ü,R,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,–,ü
R,,,,,,,,&,,,,
,H,Ü,H,,,,,,,,&,
,,,,à,,&,,,,,,
,&,,,,,,®,≈,",",,,
,,,,&,,,,,,à,,&
,,,,,,,&,,,,,
X,"
",&,,,,,,,,&,,
,,,∞,«,I,,,,,,,
&,,,,,,P,,&,,,,
,,,&,,,,,,∏,Æ,R,
,,,,,,&,,,,,,ò
,A,,,,,,,,&,,,
,,†,ç,H,,,,,,,,&
,,,,,∏,Æ,R,,,,,
,,&,,,,,,ò,¡,I,,
,,,,,&,,,,,, ,Å
H,,,,,,,,&,,,,
,∏,Æ,R,,,,,,,,&,
,,,,(,ç,H,,,,,,
,&,,,,,, ,Å,H,,,
,,,,&,,,,,,∏,Æ,R
,,,,,,,&,,,,,
ò,,A,,,,,,,,&,,
,,,X,Ä,H,,,,,,,
&,,,,,,∏,Æ,R,,,,
,,,&,,,,,,ò,¡,I,
,,,,,,&,,,,,,®
,A,,,,,,,,&,,,
,,∏,Æ,R,,,,,,,,&
,,,,,0,,A,,,,,
,,&,,,,,,h,ƒ,",",,
,,,,,&,,,,,,∏,Æ
R,,,,,,,,&,,,,
,ò,,A,,,,,,,,&,
,,,,X,Ä,H,,,,,,
,&,,,,,,∏,Æ,R,,,
,,,,&,,,,,,0,,A
,,,,,,,&,,,,,
ò,¡,I,,,,,,,,&,,
,,,∏,Æ,R,,,,,,,
&,,,,,,ò,¡,I,,,,
,,,&,,,,,, ,Å,H,
,,,,,,&,,,,,,∞
«,I,,,,,,,,&,,,
,,P,,&,,,,,,,,&
,,,,,∏,Æ,R,,,,,
,,&,,,,,,X,Ä,H,,
,,,,,&,,,,,,0,
A,,,,,,,,&,,,,
,∏,Æ,R,,,,,,,,&,
,,,,ò,,A,,,,,,
,&,,,,,,ò,¡,I,,,
,,,,&,,,,,,∏,Æ,R
,,,,,,,&,,,,,
0,,A,,,,,,,,&,,
,,,h,ƒ,",",,,,,,,
&,,,,,,∏,Æ,R,,,,
,,,&,,,,,,ò,¡,I,
,,,,,,&,,,,,,–
¿,I,,,,,,,,&,,,
,,∏,Æ,R,,,,,,,,&
,,,,,ò,,A,,,,,
,,&,,,,,,ò,¡,I,,
,,,,,&,,,,,,∏,Æ
R,,,,,,,,&,,,,
,(,ç,H,,,,,,,,&,
,,,,®,,A,,,,,,
,&,,,,,,∏,Æ,R,,,
,,,,&,,,,,,†,ç,H
,,,,,,,&,,,,,
X,Ä,H,,,,,,,,&,,
,,,∏,Æ,R,,,,,,,
&,,,,,,ò,,A,,,,
,,,&,,,,,,H,¡,I,
,,,,,,&,,,,,,∏
Æ,R,,,,,,,,&,,,
,,0,,A,,,,,,,,&
,,,,,ò,¡,I,,,,,
,,&,,,,,,∏,Æ,R,,
,,,,,&,,,,,,(,ç
H,,,,,,,,&,,,,
,–,,A,,,,,,,,&,
,,,,∏,Æ,R,,,,,,
,&,,,,,,X,Ä,H,,,
,,,,&,,,,,,–,,A
,,,,,,,&,,,,,
∏,Æ,R,,,,,,,,&,,
,,,ò,,A,,,,,,,
&,,,,,,X,Ä,H,,,,
,,,&,,,,,,∏,Æ,R,
,,,,,,&,,,,,,(
ç,H,,,,,,,,&,,,
,,ò,¡,I,,,,,,,,&
,,,,,∏,Æ,R,,,,,
,,&,,,,,,ò,¡,I,,
,,,,,&,,,,,,ê,ƒ
",",,,,,,,,&,,,,
,∏,Æ,R,,,,,,,,&,
,,,,ò,,A,,,,,,
,&,,,,,,X,Ä,H,,,
,,,,&,,,,,,∏,Æ,R
,,,,,,,&,,,,,
ò,¡,I,,,,,,,,&,,
,,,ò,,A,,,,,,,
&,,,,,,∏,Æ,R,,,,
,,,&,,,,,,0,,A,
,,,,,,&,,,,,,®
,A,,,,,,,,&,,,
,,∏,Æ,R,,,,,,,,&
,,,,,ò,,A,,,,,
,,&,,,,,,H,Å,H,,
,,,,,&,,,,,,∏,Æ
R,,,,,,,,&,,,,
,(,ç,H,,,,,,,,&,
,,,,–,œ,",",,,,,,
,&,,,,,,∏,Æ,R,,,
,,,,&,,,,,,(,ç,H
,,,,,,,&,,,,,
–,œ,",",,,,,,,,&,,
,,,∏,Æ,R,,,,,,,
&,,,,,,ò,,A,,,,
,,,&,,,,,,H,¡,I,
,,,,,,&,,,,,,∏
Æ,R,,,,,,,,&,,,
,,0,,A,,,,,,,,&
,,,,,ò,¡,I,,,,,
,,&,,,,,,∏,Æ,R,,
,,,,,&,,,,,,ò,¡
I,,,,,,,,&,,,,
,h,ƒ,",",,,,,,,,&,
,,,,∏,Æ,R,,,,,,
,&,,,,,,ò,,A,,,
,,,,&,,,,,,H,¡,I
,,,,,,,&,,,,,
∏,Æ,R,,,,,,,,&,,
,,,0,,A,,,,,,,
&,,,,,,ò,¡,I,,,,
,,,&,,,,,,∏,Æ,R,
,,,,,,&,,,,,,(
ç,H,,,,,,,,&,,,
,,–,,A,,,,,,,,&
,,,,,∏,Æ,R,,,,,
,,&,,,,,,ò,,A,,
,,,,,&,,,,,,X,Ä
H,,,,,,,,&,,,,
,∏,Æ,R,,,,,,,,&,
,,,,(,ç,H,,,,,,
,&,,,,,,–,,A,,,
,,,,&,,,,,,∏,Æ,R
,,,,,,,&,,,,,
(,ç,H,,,,,,,,&,,
,,,p,¡,I,,,,,,,
&,,,,,,∏,Æ,R,,,,
,,,&,,,,,, ,Å,H,
,,,,,,&,,,,,,ò
¡,I,,,,,,,,&,,,
,,∏,Æ,R,,,,,,,,&
,,,,, ,Å,H,,,,,
,,&,,,,,,(,ç,H,,
,,,,,&,,,,,,∏,Æ
R,,,,,,,,&,,,,
, ,Å,H,,,,,,,,&,
,,,,†,ç,H,,,,,,
,&,,,,,,–,ü,R,,,
,,,,&,,,,,,®,è,H
,,,,,,,&,,,,,
–,ü,R,,,,,,,,&,,
,,,∞,,&,,,,,,,
&,,,,,,Ä,≈,",",,,,
,,,&,,,,,,ò,,&,
,,,,,,&,,,,,,à
,&,,,,,,,,&,,,
,,–,ü,R,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,–,ü,R,,
,,,,,&,,,,,,‡,
&,,,,,,,,&,,,,
,∞,«,I,,,,,,,,&,
,,,,@,Œ,",",,,,,,
,&,,,,,,h,ƒ,",",,,
,,,,&,,,,,,ê,ƒ,","
,,,,,,,&,,,,,
ê,ƒ,",",,,,,,,,&,,
,,,–,¿,I,,,,,,,
&,,,,,,X,"
",&,,,,
,,,&,,,,,,@,,&,
,,,,,,&,,,,,,(
,&,,,,,,,,&,,,
,,X,"
",&,,,,,,,,&
,,,,,∞,«,I,,,,,
,,&,,,,,,@,Œ,",",,
,,,,,&,,,,,,h,ƒ
",",,,,,,,,&,,,,
,h,ƒ,",",,,,,,,,&,
,,,,à,,&,,,,,,
,&,,,,,,h,ƒ,",",,,
,,,,&,,,,,,∞,,&
,,,,,,,&,,,,,
@,,&,,,,,,,,&,,
,,,Ë,,&,,,,,,,
&,,,,,,∞,«,I,,,,
,,,&,,,,,,@,Œ,",",
,,,,,,&,,,,,,h
ƒ,",",,,,,,,,&,,,
,,h,ƒ,",",,,,,,,,&
,,,,,à,,&,,,,,
,,&,,,,,,Ë,À,",",,
,,,,,&,,,,,,@,
&,,,,,,,,&,,,,
,h,Ñ,H,,,,,,,,&,
,,,,∞,«,I,,,,,,
,&,,,,,,@,Œ,",",,,
,,,,&,,,,,,h,ƒ,","
,,,,,,,&,,,,,
ê,ƒ,",",,,,,,,,&,,
,,, ,Å,H,,,,,,,
&,,,,,,®,≈,",",,,,
,,,&,,,,,,@,,&,
,,,,,,&,,,,,,
ç,H,,,,,,,,&,,,
,,‡,,A,,,,,,,,&
,,,,,∞,«,I,,,,,
,,&,,,,,,@,Œ,",",,
,,,,,&,,,,,,h,ƒ
",",,,,,,,,&,,,,
,ê,ƒ,",",,,,,,,,&,
,,,,H,¡,I,,,,,,
,&,,,,,,Ë,,&,,,
,,,,&,,,,,,∞,,&
,,,,,,,&,,,,,
∞,Ã,",",,,,,,,,&,,
,,,(,,&,,,,,,,
&,,,,,,@,Œ,",",,,,
,,,&,,,,,,∞,«,I,
,,,,,,&,,,,,,@
Œ,",",,,,,,,,&,,,
,,h,ƒ,",",,,,,,,,&
,,,,,h,ƒ,",",,,,,
,,&,,,,,,à,,&,,
,,,,,&,,,,,,†,ç
H,,,,,,,,&,,,,
,®,è,H,,,,,,,,&,
,,,,@,,&,,,,,,
,&,,,,,,¿,,A,,,
,,,,&,,,,,,X,"
",&
,,,,,,,&,,,,,
∞,,&,,,,,,,,&,,
,,,∞,Ã,",",,,,,,,
&,,,,,,ò,¡,",",,,,
,,,&,,,,,,Ä,≈,",",
,,,,,,&,,,,,,X
"
",&,,,,,,,,&,,,
,,–,ü,R,,,,,,,,&
,,,,,®,è,H,,,,,
,,&,,,,,,–,ü,R,,
,,,,,&,,,,,,Ë,À
",",,,,,,,,&,,,,
,@,Œ,",",,,,,,,,&,
,,,,∏,,&,,,,,,
,&,,,,,,ÿ,Ã,",",,,
,,,,&,,,,,,–,ü,R
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,–,ü,R,,,,,,,
&,,,,,,‡,,A,,,,
,,,&,,,,,,ò,¡,",",
,,,,,,&,,,,,,ò
¡,",",,,,,,,,&,,,
,,Ë,¡,",",,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,∞,«,I,,
,,,,,&,,,,,,P,
&,,,,,,,,&,,,,
,∞,«,I,,,,,,,,&,
,,,,P,,&,,,,,,
,&,,,,,,Ä,≈,",",,,
,,,,&,,,,,,0,"
",&
,,,,,,,&,,,,,
X,"
",&,,,,,,,,&,,
,,,Ë,À,",",,,,,,,
&,,,,,,∞,,&,,,,
,,,&,,,,,,∏,ƒ,",",
,,,,,,&,,,,,,à
Ã,",",,,,,,,,&,,,
,,∏,,&,,,,,,,,&
,,,,,∞,Ã,",",,,,,
,,&,,,,,,∞,«,I,,
,,,,,&,,,,,,P,
&,,,,,,,,&,,,,
,Ë,À,",",,,,,,,,&,
,,,,X,"
",&,,,,,,
,&,,,,,,ò,¡,",",,,
,,,,&,,,,,,h,Ñ,H
,,,,,,,&,,,,,
∞,«,I,,,,,,,,&,,
,,,P,,&,,,,,,,
&,,,,,,‡,,A,,,,
,,,&,,,,,,à,,&,
,,,,,,&,,,,,,®
≈,",",,,,,,,,&,,,
,,à,,&,,,,,,,,&
,,,,,X,"
",&,,,,,
,,&,,,,,,∞,«,I,,
,,,,,&,,,,,,P,
&,,,,,,,,&,,,,
,(,,&,,,,,,,,&,
,,,,X,"
",&,,,,,,
,&,,,,,,∞,,&,,,
,,,,&,,,,,,∞,Ã,","
,,,,,,,&,,,,,
ò,¡,",",,,,,,,,&,,
,,,Ä,≈,",",,,,,,,
&,,,,,,X,"
",&,,,,
,,,&,,,,,,,≈,",",
,,,,,,&,,,,,,‡
,A,,,,,,,,&,,,
,,X,"
",&,,,,,,,,&
,,,,,∞,«,I,,,,,
,,&,,,,,,P,,&,,
,,,,,&,,,,,,‡,
&,,,,,,,,&,,,,
,à,,&,,,,,,,,&,
,,,,X,"
",&,,,,,,
,&,,,,,,(,,&,,,
,,,,&,,,,,,X,"
",&
,,,,,,,&,,,,,
Ä,≈,",",,,,,,,,&,,
,,,∞,,&,,,,,,,
&,,,,,,Ë,,&,,,,
,,,&,,,,,,X,"
",&,
,,,,,,&,,,,,,h
Ñ,H,,,,,,,,&,,,
,,X,"
",&,,,,,,,,&
,,,,,,ç,H,,,,,
,,&,,,,,,‡,,A,,
,,,,,&,,,,,,à,Ã
",",,,,,,,,&,,,,
,∞,,&,,,,,,,,&,
,,,,∞,Ã,",",,,,,,
,&,,,,,,(,,&,,,
,,,,&,,,,,,@,Œ,","
,,,,,,,&,,,,,
à,,&,,,,,,,,&,,
,,,∞,«,I,,,,,,,
&,,,,,,P,,&,,,,
,,,&,,,,,,ò,,&,
,,,,,,&,,,,,,∞
«,I,,,,,,,,&,,,
,,P,,&,,,,,,,,&
,,,,,–,ü,R,,,,,
,,&,,,,,,®,è,H,,
,,,,,&,,,,,,–,ü
R,,,,,,,,&,,,,
,∞,Ã,",",,,,,,,,&,
,,,,à,,&,,,,,,
,&,,,,,,à,Ã,",",,,
,,,,&,,,,,,–,ü,R
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,‡,é,H,,,,,,,
&,,,,,,–,ü,R,,,,
,,,&,,,,,,–,¿,I,
,,,,,,&,,,,,,p
¡,I,,,,,,,,&,,,
,,∏,ƒ,",",,,,,,,,&
,,,,,†,ç,H,,,,,
,,&,,,,,,†,ç,H,,
,,,,,&,,,,,,–,ü
R,,,,,,,,&,,,,
,®,è,H,,,,,,,,&,
,,,,–,ü,R,,,,,,
,&,,,,,,ê,ƒ,",",,,
,,,,&,,,,,,ê,ƒ,","
,,,,,,,&,,,,,
X,Ä,H,,,,,,,,&,,
,,,∏,ƒ,",",,,,,,,
&,,,,,, ,Å,H,,,,
,,,&,,,,,,p,¡,I,
,,,,,,&,,,,,,H
¡,I,,,,,,,,&,,,
,,–,ü,R,,,,,,,,&
,,,,,H,,&,,,,,
,,&,,,,,,P,»,",",,
,,,,,&,,,,,,®,è
H,,,,,,,,&,,,,
,(,»,",",,,,,,,,&,
,,,,–,ü,R,,,,,,
,&,,,,,,Ä,≈,",",,,
,,,,&,,,,,,0,"
",&
,,,,,,,&,,,,,
X,"
",&,,,,,,,,&,,
,,,–,ü,R,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,–,ü,R,
,,,,,,&,,,,,,ê
ƒ,",",,,,,,,,&,,,
,,ê,ƒ,",",,,,,,,,&
,,,,,h,ƒ,",",,,,,
,,&,,,,,,–,ü,R,,
,,,,,&,,,,,,®,è
H,,,,,,,,&,,,,
,–,ü,R,,,,,,,,&,
,,,,ê,,&,,,,,,
,&,,,,,,ò,¡,",",,,
,,,,&,,,,,,X,"
",&
,,,,,,,&,,,,,
ò,,&,,,,,,,,&,,
,,,à,,&,,,,,,,
&,,,,,,–,ü,R,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,ê
ƒ,",",,,,,,,,&,,,
,,H,¡,I,,,,,,,,&
,,,,,†,ç,H,,,,,
,,&,,,,,, ,Å,H,,
,,,,,&,,,,,,H,¡
I,,,,,,,,&,,,,
, ,Å,H,,,,,,,,&,
,,,,p,¡,I,,,,,,
,&,,,,,,ò,¡,I,,,
,,,,&,,,,,,h,ƒ,","
,,,,,,,&,,,,,
h,ƒ,",",,,,,,,,&,,
,,,®,è,H,,,,,,,
&,,,,,,–,ü,R,,,,
,,,&,,,,,,X,"
",&,
,,,,,,&,,,,,,Ë
,&,,,,,,,,&,,,
,,–,ü,R,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,–,ü,R,,
,,,,,&,,,,,,H,Ü
H,,,,,,,,&,,,,
,à,,&,,,,,,,,&,
,,,,®,≈,",",,,,,,
,&,,,,,,à,,&,,,
,,,,&,,,,,,X,"
",&
,,,,,,,&,,,,,
∞,«,I,,,,,,,,&,,
,,,P,,&,,,,,,,
&,,,,,,∏,Æ,R,,,,
,,,&,,,,,,ò,,A,
,,,,,,&,,,,,,†
ç,H,,,,,,,,&,,,
,,∏,Æ,R,,,,,,,,&
,,,,,ò,¡,I,,,,,
,,&,,,,,, ,Å,H,,
,,,,,&,,,,,,∏,Æ
R,,,,,,,,&,,,,
,(,ç,H,,,,,,,,&,
,,,, ,Å,H,,,,,,
,&,,,,,,∏,Æ,R,,,
,,,,&,,,,,,ò,,A
,,,,,,,&,,,,,
X,Ä,H,,,,,,,,&,,
,,,∏,Æ,R,,,,,,,
&,,,,,,ò,¡,I,,,,
,,,&,,,,,,®,,A,
,,,,,,&,,,,,,∏
Æ,R,,,,,,,,&,,,
,,0,,A,,,,,,,,&
,,,,,h,ƒ,",",,,,,
,,&,,,,,,∏,Æ,R,,
,,,,,&,,,,,,ò,
A,,,,,,,,&,,,,
,X,Ä,H,,,,,,,,&,
,,,,∏,Æ,R,,,,,,
,&,,,,,,0,,A,,,
,,,,&,,,,,,ò,¡,I
,,,,,,,&,,,,,
∏,Æ,R,,,,,,,,&,,
,,,ò,¡,I,,,,,,,
&,,,,,, ,Å,H,,,,
,,,&,,,,,,∞,«,I,
,,,,,,&,,,,,,P
,&,,,,,,,,&,,,
,,∏,Æ,R,,,,,,,,&
,,,,,X,Ä,H,,,,,
,,&,,,,,,0,,A,,
,,,,,&,,,,,,∏,Æ
R,,,,,,,,&,,,,
,ò,,A,,,,,,,,&,
,,,,ò,¡,I,,,,,,
,&,,,,,,∏,Æ,R,,,
,,,,&,,,,,,0,,A
,,,,,,,&,,,,,
h,ƒ,",",,,,,,,,&,,
,,,∏,Æ,R,,,,,,,
&,,,,,,ò,¡,I,,,,
,,,&,,,,,,–,¿,I,
,,,,,,&,,,,,,∏
Æ,R,,,,,,,,&,,,
,,ò,,A,,,,,,,,&
,,,,,ò,¡,I,,,,,
,,&,,,,,,∏,Æ,R,,
,,,,,&,,,,,,(,ç
H,,,,,,,,&,,,,
,®,,A,,,,,,,,&,
,,,,∏,Æ,R,,,,,,
,&,,,,,,†,ç,H,,,
,,,,&,,,,,,X,Ä,H
,,,,,,,&,,,,,
∏,Æ,R,,,,,,,,&,,
,,,ò,,A,,,,,,,
&,,,,,,H,¡,I,,,,
,,,&,,,,,,∏,Æ,R,
,,,,,,&,,,,,,0
,A,,,,,,,,&,,,
,,ò,¡,I,,,,,,,,&
,,,,,∏,Æ,R,,,,,
,,&,,,,,,(,ç,H,,
,,,,,&,,,,,,–,
A,,,,,,,,&,,,,
,∏,Æ,R,,,,,,,,&,
,,,,X,Ä,H,,,,,,
,&,,,,,,–,,A,,,
,,,,&,,,,,,∏,Æ,R
,,,,,,,&,,,,,
ò,,A,,,,,,,,&,,
,,,X,Ä,H,,,,,,,
&,,,,,,∏,Æ,R,,,,
,,,&,,,,,,0,,A,
,,,,,,&,,,,,,†
ç,H,,,,,,,,&,,,
,,∏,Æ,R,,,,,,,,&
,,,,,0,,A,,,,,
,,&,,,,,,®,,A,,
,,,,,&,,,,,,∏,Æ
R,,,,,,,,&,,,,
,ò,,A,,,,,,,,&,
,,,,X,Ä,H,,,,,,
,&,,,,,,∏,Æ,R,,,
,,,,&,,,,,,(,ç,H
,,,,,,,&,,,,,
ò,,A,,,,,,,,&,,
,,,∏,Æ,R,,,,,,,
&,,,,,,†,ç,H,,,,
,,,&,,,,,,H,Å,H,
,,,,,,&,,,,,,∏
Æ,R,,,,,,,,&,,,
,,ò,,A,,,,,,,,&
,,,,,X,Ä,H,,,,,
,,&,,,,,,∏,Æ,R,,
,,,,,&,,,,,,ò,¡
I,,,,,,,,&,,,,
,ò,,A,,,,,,,,&,
,,,,∏,Æ,R,,,,,,
,&,,,,,,0,,A,,,
,,,,&,,,,,,®,,A
,,,,,,,&,,,,,
∏,Æ,R,,,,,,,,&,,
,,,ò,,A,,,,,,,
&,,,,,,ò,¡,I,,,,
,,,&,,,,,,∏,Æ,R,
,,,,,,&,,,,,,(
ç,H,,,,,,,,&,,,
,,ò,,A,,,,,,,,&
,,,,,∏,Æ,R,,,,,
,,&,,,,,,(,ç,H,,
,,,,,&,,,,,,ê,ƒ
",",,,,,,,,&,,,,
,∏,Æ,R,,,,,,,,&,
,,,,ò,,A,,,,,,
,&,,,,,,X,Ä,H,,,
,,,,&,,,,,,∏,Æ,R
,,,,,,,&,,,,,
ò,¡,I,,,,,,,,&,,
,,,ò,¡,I,,,,,,,
&,,,,,,∏,Æ,R,,,,
,,,&,,,,,,†,ç,H,
,,,,,,&,,,,,, 
Å,H,,,,,,,,&,,,
,,∏,Æ,R,,,,,,,,&
,,,,,ò,,A,,,,,
,,&,,,,,,H,Å,H,,
,,,,,&,,,,,,∏,Æ
R,,,,,,,,&,,,,
,†,ç,H,,,,,,,,&,
,,,,H,¡,I,,,,,,
,&,,,,,,∏,Æ,R,,,
,,,,&,,,,,,†,ç,H
,,,,,,,&,,,,,
®,,A,,,,,,,,&,,
,,,∏,Æ,R,,,,,,,
&,,,,,,ò,,A,,,,
,,,&,,,,,,ò,¡,I,
,,,,,,&,,,,,,∏
Æ,R,,,,,,,,&,,,
,,ò,¡,I,,,,,,,,&
,,,,, ,Å,H,,,,,
,,&,,,,,,∏,Æ,R,,
,,,,,&,,,,,,0,
A,,,,,,,,&,,,,
, ,Å,H,,,,,,,,&,
,,,,∏,Æ,R,,,,,,
,&,,,,,,ò,,A,,,
