cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
,,,,,&,,,,,,P,ç
H,,,,,,,,&,,,,
,¿,Ü,H,,,,,,,,&,
,,,,p,,A,,,,,,
,&,,,,,,P,,&,,,
,,,,&,,,,,,Ë,,&
,,,,,,,&,,,,,
ÿ,Ã,",",,,,,,,,&,,
,,,∞,á,H,,,,,,,
&,,,,,,`,á,H,,,,
,,,&,,,,,,H,Ü,H,
,,,,,,&,,,,,,Ë
¡,",",,,,,,,,&,,,
,,∞,á,H,,,,,,,,&
,,,,,(,,&,,,,,
,,&,,,,,,0,¿,I,,
,,,,,&,,,,,,(,
&,,,,,,,,&,,,,
,,ç,H,,,,,,,,&,
,,,,,á,H,,,,,,
,&,,,,,,Ä,,A,,,
,,,,&,,,,,,,≈,","
,,,,,,,&,,,,,
ò,,A,,,,,,,,&,,
,,,®,≈,",",,,,,,,
&,,,,,,¿,,&,,,,
,,,&,,,,,,h,,&,
,,,,,,&,,,,,,¯
,A,,,,,,,,&,,,
,,,ç,H,,,,,,,,&
,,,,,†,ç,H,,,,,
,,&,,,,,,Ä,,A,,
,,,,,&,,,,,, ,
A,,,,,,,,&,,,,
,H,Ü,H,,,,,,,,&,
,,,,P,ç,H,,,,,,
,&,,,,,,Ë,À,",",,,
,,,,&,,,,,,Ë,,&
,,,,,,,&,,,,,
–,œ,",",,,,,,,,&,,
,,,∞,,&,,,,,,,
&,,,,,,†,»,",",,,,
,,,&,,,,,,,à,H,
,,,,,,&,,,,,, 
Å,H,,,,,,,,&,,,
,,`,Ã,",",,,,,,,,&
,,,,,ò,,&,,,,,
,,&,,,,,,∞,á,H,,
,,,,,&,,,,,,à,
&,,,,,,,,&,,,,
,P,,&,,,,,,,,&,
,,,,∞,Ã,",",,,,,,
,&,,,,,,ê,,&,,,
,,,,&,,,,,, ,,A
,,,,,,,&,,,,,
Ë,,&,,,,,,,,&,,
,,,∞,á,H,,,,,,,
&,,,,,,,ç,H,,,,
,,,&,,,,,,0,¿,I,
,,,,,,&,,,,,,Ë
À,",",,,,,,,,&,,,
,,h,Ñ,H,,,,,,,,&
,,,,,Ä,,A,,,,,
,,&,,,,,,¯,,A,,
,,,,,&,,,,,,h,ƒ
",",,,,,,,,&,,,,
,,ç,H,,,,,,,,&,
,,,,®,,A,,,,,,
,&,,,,,,ò,¡,I,,,
,,,,&,,,,,,–,œ,","
,,,,,,,&,,,,,
,ç,H,,,,,,,,&,,
,,,(,ç,H,,,,,,,
&,,,,,,(,ç,H,,,,
,,,&,,,,,,`,á,H,
,,,,,,&,,,,,,‡
,&,,,,,,,,&,,,
,,H,,A,,,,,,,,&
,,,,,,ç,H,,,,,
,,&,,,,,,0,"
",&,,
,,,,,&,,,,,,,á
H,,,,,,,,&,,,,
,P,,&,,,,,,,,&,
,,,,–,¿,I,,,,,,
,&,,,,,,®,,A,,,
,,,,&,,,,,,Ä,≈,","
,,,,,,,&,,,,,
,à,H,,,,,,,,&,,
,,,(,ç,H,,,,,,,
&,,,,,,(,ç,H,,,,
,,,&,,,,,,(,ç,H,
,,,,,,&,,,,,,(
ç,H,,,,,,,,&,,,
,,(,ç,H,,,,,,,,&
,,,,,Ä,,A,,,,,
,,&,,,,,,X,,A,,
,,,,,&,,,,,,∞,á
H,,,,,,,,&,,,,
,p,,A,,,,,,,,&,
,,,,x,Õ,",",,,,,,
,&,,,,,,,á,H,,,
,,,,&,,,,,,X,Ä,H
,,,,,,,&,,,,,
–,œ,",",,,,,,,,&,,
,,,,à,H,,,,,,,
&,,,,,, ,À,",",,,,
,,,&,,,,,, ,À,",",
,,,,,,&,,,,,,X
¿,I,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,p,¡,I,,,,,
,,&,,,,,,ò,¡,I,,
,,,,,&,,,,,,@,
&,,,,,,,,&,,,,
,X,Ä,H,,,,,,,,&,
,,,,∏,ƒ,",",,,,,,
,&,,,,,,p,¡,I,,,
,,,,&,,,,,,†,ç,H
,,,,,,,&,,,,,
p,¡,I,,,,,,,,&,,
,,,0,Ä,H,,,,,,,
&,,,,,,†,ç,H,,,,
,,,&,,,,,,∏,ƒ,",",
,,,,,,&,,,,,, 
Å,H,,,,,,,,&,,,
,,ò,¡,I,,,,,,,,&
,,,,,@,,&,,,,,
,,&,,,,,,ê,ƒ,",",,
,,,,,&,,,,,,h,ƒ
",",,,,,,,,&,,,,
,∏,ƒ,",",,,,,,,,&,
,,,,H,¡,I,,,,,,
,&,,,,,,–,¿,I,,,
,,,,&,,,,,, ,Å,H
,,,,,,,&,,,,,
ÿ,Ã,",",,,,,,,,&,,
,,,0,Ä,H,,,,,,,
&,,,,,,ê,ƒ,",",,,,
,,,&,,,,,,X,Ä,H,
,,,,,,&,,,,,,†
ç,H,,,,,,,,&,,,
,,∏,ƒ,",",,,,,,,,&
,,,,,H,¡,I,,,,,
,,&,,,,,,ò,¡,I,,
,,,,,&,,,,,,ò,¡
I,,,,,,,,&,,,,
,∏,ƒ,",",,,,,,,,&,
,,,,,≈,",",,,,,,
,&,,,,,,à,,&,,,
,,,,&,,,,,,Ë,À,","
,,,,,,,&,,,,,
ò,¡,",",,,,,,,,&,,
,,,X,"
",&,,,,,,,
&,,,,,,à,Ã,",",,,,
,,,&,,,,,,∞,,&,
,,,,,,&,,,,,,0
Ä,H,,,,,,,,&,,,
,,Ë,À,",",,,,,,,,&
,,,,,à,Ã,",",,,,,
,,&,,,,,,∞,,&,,
,,,,,&,,,,,,ò,¡
",",,,,,,,,&,,,,
,à,,&,,,,,,,,&,
,,,,∞,,&,,,,,,
,&,,,,,,ò,¡,",",,,
,,,,&,,,,,,@,,&
,,,,,,,&,,,,,
(,»,",",,,,,,,,&,,
,,,@,,&,,,,,,,
&,,,,,,ò,,&,,,,
,,,&,,,,,,Ä,≈,",",
,,,,,,&,,,,,,(
,&,,,,,,,,&,,,
,,0,Ä,H,,,,,,,,&
,,,,,‡,,&,,,,,
,,&,,,,,,X,"
",&,,
,,,,,&,,,,,,Ë,
&,,,,,,,,&,,,,
,ò,¡,",",,,,,,,,&,
,,,,‡,,A,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,†,ç,H
,,,,,,,&,,,,,
X,Ä,H,,,,,,,,&,,
,,,∏,˛,c,,,,,,,
&,,,,,,»,,&,,,,
,,,&,,,,,,@,,&,
,,,,,,&,,,,,,‡
,&,,,,,,,,&,,,
,,X,"
",&,,,,,,,,&
,,,,,Ë,,&,,,,,
,,&,,,,,,ò,¡,",",,
,,,,,&,,,,,,‡,
A,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,ê,ƒ,",",,,,,,
,&,,,,,,ê,ƒ,",",,,
,,,,&,,,,,,h,ƒ,","
,,,,,,,&,,,,,
h,ƒ,",",,,,,,,,&,,
,,,Ë,¡,",",,,,,,,
&,,,,,,(,,&,,,,
,,,&,,,,,,»,,&,
,,,,,,&,,,,,,à
,&,,,,,,,,&,,,
,,à,Ã,",",,,,,,,,&
,,,,,∞,,&,,,,,
,,&,,,,,,ò,¡,",",,
,,,,,&,,,,,,0,Ä
H,,,,,,,,&,,,,
,,≈,",",,,,,,,,&,
,,,,X,"
",&,,,,,,
,&,,,,,,,ç,H,,,
,,,,&,,,,,,à,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,ê,ƒ,",",,,,,,,
&,,,,,,ò,¡,I,,,,
,,,&,,,,,,Ë,¡,",",
,,,,,,&,,,,,,(
,&,,,,,,,,&,,,
,,»,,&,,,,,,,,&
,,,,,@,,&,,,,,
,,&,,,,,,ò,,&,,
,,,,,&,,,,,,X,"
"
&,,,,,,,,&,,,,
,∞,,&,,,,,,,,&,
,,,,0,Ä,H,,,,,,
,&,,,,,,‡,,A,,,
,,,,&,,,,,,à,,&
,,,,,,,&,,,,,
X,"
",&,,,,,,,,&,,
,,,∞,Ã,",",,,,,,,
&,,,,,,‡,,A,,,,
,,,&,,,,,,ò,¡,",",
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,–,¿,I,,,,,,,,&
,,,,,h,ƒ,",",,,,,
,,&,,,,,,h,ƒ,",",,
,,,,,&,,,,,,Ë,¡
",",,,,,,,,&,,,,
,(,,&,,,,,,,,&,
,,,,»,,&,,,,,,
,&,,,,,,@,,&,,,
,,,,&,,,,,,ò,¡,","
,,,,,,,&,,,,,
à,,&,,,,,,,,&,,
,,,(,,&,,,,,,,
&,,,,,,ò,¡,",",,,,
,,,&,,,,,,0,Ä,H,
,,,,,,&,,,,,,Ä
≈,",",,,,,,,,&,,,
,,ÿ,Ã,",",,,,,,,,&
,,,,,X,"
",&,,,,,
,,&,,,,,,∞,Ã,",",,
,,,,,&,,,,,,∞,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,ÿ,Ã,",",,,,,,
,&,,,,,,à,,&,,,
,,,,&,,,,,,à,,&
,,,,,,,&,,,,,
ò,¡,",",,,,,,,,&,,
,,,»,,&,,,,,,,
&,,,,,,ò,,&,,,,
,,,&,,,,,,Ä,≈,",",
,,,,,,&,,,,,,∏
,&,,,,,,,,&,,,
,,∞,Ã,",",,,,,,,,&
,,,,,X,"
",&,,,,,
,,&,,,,,,∞,,&,,
,,,,,&,,,,,,0,Ä
H,,,,,,,,&,,,,
,ò,¡,",",,,,,,,,&,
,,,,à,Ã,",",,,,,,
,&,,,,,,Ë,¡,",",,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
ê,ƒ,",",,,,,,,,&,,
,,,h,ƒ,",",,,,,,,
&,,,,,,Ë,¡,",",,,,
,,,&,,,,,,(,,&,
,,,,,,&,,,,,,»
,&,,,,,,,,&,,,
,,ò,,&,,,,,,,,&
,,,,,Ä,≈,",",,,,,
,,&,,,,,,∏,,&,,
,,,,,&,,,,,,∞,Ã
",",,,,,,,,&,,,,
,X,"
",&,,,,,,,,&,
,,,,∞,,&,,,,,,
,&,,,,,,0,Ä,H,,,
,,,,&,,,,,,®,≈,","
,,,,,,,&,,,,,
à,Ã,",",,,,,,,,&,,
,,,ò,¡,",",,,,,,,
&,,,,,,ò,¡,",",,,,
,,,&,,,,,,à,Ã,",",
,,,,,,&,,,,,,ò
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,ê,ƒ,",",,,,,
,,&,,,,,,h,ƒ,",",,
,,,,,&,,,,,,Ë,¡
",",,,,,,,,&,,,,
,(,,&,,,,,,,,&,
,,,,»,,&,,,,,,
,&,,,,,,ÿ,Ã,",",,,
,,,,&,,,,,,X,"
",&
,,,,,,,&,,,,,
∞,,&,,,,,,,,&,,
,,,à,,&,,,,,,,
&,,,,,,0,Ä,H,,,,
,,,&,,,,,,‡,,A,
,,,,,,&,,,,,,à
,&,,,,,,,,&,,,
,,X,"
",&,,,,,,,,&
,,,,,∞,Ã,",",,,,,
,,&,,,,,,‡,,A,,
,,,,,&,,,,,,ò,¡
",",,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,ê,ƒ,",",,,,,,
,&,,,,,,∏,ƒ,",",,,
,,,,&,,,,,,ò,¡,I
,,,,,,,&,,,,,
»,,&,,,,,,,,&,,
,,,P,»,",",,,,,,,
&,,,,,,∏,ƒ,",",,,,
,,,&,,,,,,,≈,",",
,,,,,,&,,,,,,à
,&,,,,,,,,&,,,
,,Ë,À,",",,,,,,,,&
,,,,,ò,¡,",",,,,,
,,&,,,,,,X,"
",&,,
,,,,,&,,,,,,à,Ã
",",,,,,,,,&,,,,
,∞,,&,,,,,,,,&,
,,,,0,Ä,H,,,,,,
,&,,,,,,®,≈,",",,,
,,,,&,,,,,,Ä,≈,","
,,,,,,,&,,,,,
∞,,&,,,,,,,,&,,
,,,∞,,&,,,,,,,
&,,,,,,à,,&,,,,
,,,&,,,,,,∏,,&,
,,,,,,&,,,,,,@
,&,,,,,,,,&,,,
,,(,»,",",,,,,,,,&
,,,,,®,≈,",",,,,,
,,&,,,,,,Ä,≈,",",,
,,,,,&,,,,,,Ë,À
",",,,,,,,,&,,,,
,h,,&,,,,,,,,&,
,,,,∞,Ã,",",,,,,,
,&,,,,,,∏,,&,,,
,,,,&,,,,,,à,Ã,","
,,,,,,,&,,,,,
@,Œ,",",,,,,,,,&,,
,,,∞,,&,,,,,,,
&,,,,,,Ë,,&,,,,
,,,&,,,,,,0,Ä,H,
,,,,,,&,,,,,,
≈,",",,,,,,,,&,,,
,,X,"
",&,,,,,,,,&
,,,,,,ç,H,,,,,
,,&,,,,,,à,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,@,,&,,,,,,,,&,
,,,,ê,ƒ,",",,,,,,
,&,,,,,,h,ƒ,",",,,
,,,,&,,,,,,h,ƒ,","
,,,,,,,&,,,,,
∏,˛,c,,,,,,,,&,,
,,,»,,&,,,,,,,
&,,,,,,®,≈,",",,,,
,,,&,,,,,,Ä,≈,",",
,,,,,,&,,,,,,Ë
À,",",,,,,,,,&,,,
,,h,,&,,,,,,,,&
,,,,,∞,Ã,",",,,,,
,,&,,,,,,∏,,&,,
,,,,,&,,,,,,à,Ã
",",,,,,,,,&,,,,
,@,Œ,",",,,,,,,,&,
,,,,∞,,&,,,,,,
,&,,,,,,Ë,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
@,Œ,",",,,,,,,,&,,
,,,∏,,&,,,,,,,
&,,,,,,ÿ,Ã,",",,,,
,,,&,,,,,,–,è,H,
,,,,,,&,,,,,,P
,&,,,,,,,,&,,,
,,P,,&,,,,,,,,&
,,,,,Ä,≈,",",,,,,
,,&,,,,,,0,"
",&,,
,,,,,&,,,,,,X,"
"
&,,,,,,,,&,,,,
,Ë,À,",",,,,,,,,&,
,,,,∞,,&,,,,,,
,&,,,,,,∏,ƒ,",",,,
,,,,&,,,,,,à,Ã,","
,,,,,,,&,,,,,
∏,,&,,,,,,,,&,,
,,,∞,Ã,",",,,,,,,
&,,,,,,P,,&,,,,
,,,&,,,,,,X,"
",&,
,,,,,,&,,,,,,ò
,&,,,,,,,,&,,,
,,Ä,≈,",",,,,,,,,&
,,,,,∞,Ã,",",,,,,
,,&,,,,,,à,,&,,
,,,,,&,,,,,,,≈
",",,,,,,,,&,,,,
,P,,&,,,,,,,,&,
,,,,P,,&,,,,,,
,&,,,,,,®,≈,",",,,
,,,,&,,,,,,ÿ,Ã,","
,,,,,,,&,,,,,
@,Œ,",",,,,,,,,&,,
,,,à,,&,,,,,,,
&,,,,,,,≈,",",,,,
,,,&,,,,,,h,,&,
,,,,,,&,,,,,,h
Ñ,H,,,,,,,,&,,,
,,0,Ä,H,,,,,,,,&
,,,,,®,≈,",",,,,,
,,&,,,,,,Ä,≈,",",,
,,,,,&,,,,,,∞,
&,,,,,,,,&,,,,
,∞,,&,,,,,,,,&,
,,,,à,,&,,,,,,
,&,,,,,,∏,,&,,,
,,,,&,,,,,,0,Ä,H
,,,,,,,&,,,,,
Ë,¡,",",,,,,,,,&,,
,,,Ä,≈,",",,,,,,,
&,,,,,,∞,,&,,,,
,,,&,,,,,,à,Ã,",",
,,,,,,&,,,,,,∏
,&,,,,,,,,&,,,
,,Ä,≈,",",,,,,,,,&
,,,,,ò,,&,,,,,
,,&,,,,,,X,"
",&,,
,,,,,&,,,,,,Ë,À
",",,,,,,,,&,,,,
,∏,ƒ,",",,,,,,,,&,
,,,,†,»,",",,,,,,
,&,,,,,,Ë,¡,",",,,
,,,,&,,,,,,∞,Ã,","
,,,,,,,&,,,,,
–,,A,,,,,,,,&,,
,,,@,,&,,,,,,,
&,,,,,,∞,,&,,,,
,,,&,,,,,,à,Ã,",",
,,,,,,&,,,,,,0
Ä,H,,,,,,,,&,,,
,,∏,,&,,,,,,,,&
,,,,,à,,&,,,,,
,,&,,,,,,Ë,¡,",",,
,,,,,&,,,,,,à,
&,,,,,,,,&,,,,
,Ä,≈,",",,,,,,,,&,
,,,,ò,¡,",",,,,,,
,&,,,,,,@,,&,,,
,,,,&,,,,,,Ë,À,","
,,,,,,,&,,,,,
à,,&,,,,,,,,&,,
,,,∞,,&,,,,,,,
&,,,,,,ò,¡,",",,,,
,,,&,,,,,,à,,&,
,,,,,,&,,,,,,∏
,&,,,,,,,,&,,,
,,@,,&,,,,,,,,&
,,,,,®,≈,",",,,,,
,,&,,,,,,à,Ã,",",,
,,,,,&,,,,,,ò,¡
",",,,,,,,,&,,,,
,ò,¡,",",,,,,,,,&,
,,,,à,Ã,",",,,,,,
,&,,,,,,ò,,&,,,
,,,,&,,,,,,@,,&
,,,,,,,&,,,,,
8,,&,,,,,,,,&,,
,,,à,,&,,,,,,,
&,,,,,,à,,&,,,,
,,,&,,,,,,à,,&,
,,,,,,&,,,,,,»
,&,,,,,,,,&,,,
,,ò,,&,,,,,,,,&
,,,,,Ä,≈,",",,,,,
,,&,,,,,,∏,,&,,
,,,,,&,,,,,,∞,Ã
",",,,,,,,,&,,,,
,X,"
",&,,,,,,,,&,
,,,,∞,,&,,,,,,
,&,,,,,,0,Ä,H,,,
,,,,&,,,,,,ò,¡,","
,,,,,,,&,,,,,
à,Ã,",",,,,,,,,&,,
,,,Ë,¡,",",,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,0,Ä,H,
,,,,,,&,,,,,, 
Å,H,,,,,,,,&,,,
,,Ë,¡,",",,,,,,,,&
,,,,,(,,&,,,,,
,,&,,,,,,»,,&,,
,,,,,&,,,,,,,ç
H,,,,,,,,&,,,,
,0,Ä,H,,,,,,,,&,
,,,,X,"
",&,,,,,,
,&,,,,,,∞,,&,,,
,,,,&,,,,,,Ë,,&
,,,,,,,&,,,,,
à,,&,,,,,,,,&,,
,,,(,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,0,Ä,H,
,,,,,,&,,,,,,ê
ƒ,",",,,,,,,,&,,,
,,»,,&,,,,,,,,&
,,,,,®,≈,",",,,,,
,,&,,,,,,à,Ã,",",,
,,,,,&,,,,,,∏,
&,,,,,,,,&,,,,
,Ë,,&,,,,,,,,&,
,,,,à,,&,,,,,,
,&,,,,,,∏,,&,,,
,,,,&,,,,,,0,Ä,H
,,,,,,,&,,,,,
®,≈,",",,,,,,,,&,,
,,,à,Ã,",",,,,,,,
&,,,,,,ò,¡,",",,,,
,,,&,,,,,,ò,¡,",",
,,,,,,&,,,,,,à
Ã,",",,,,,,,,&,,,
,,ò,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,ê,ƒ,",",,
,,,,,&,,,,,,Ë,¡
",",,,,,,,,&,,,,
,(,,&,,,,,,,,&,
,,,,@,,&,,,,,,
,&,,,,,,,≈,",",,,
,,,,&,,,,,,à,Ã,","
,,,,,,,&,,,,,
ÿ,Ã,",",,,,,,,,&,,
,,,X,"
",&,,,,,,,
&,,,,,,Ë,,&,,,,
,,,&,,,,,,@,,&,
,,,,,,&,,,,,,8
,&,,,,,,,,&,,,
,,ò,¡,I,,,,,,,,&
,,,,,ò,¡,I,,,,,
,,&,,,,,,ò,¡,I,,
,,,,,&,,,,,,»,
&,,,,,,,,&,,,,
,‡,,&,,,,,,,,&,
,,,,X,"
",&,,,,,,
,&,,,,,,Ë,,&,,,
,,,,&,,,,,,ò,¡,","
,,,,,,,&,,,,,
‡,,A,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,ê,ƒ,",",,,,
,,,&,,,,,,h,ƒ,",",
,,,,,,&,,,,,,h
ƒ,",",,,,,,,,&,,,
,,∏,˛,c,,,,,,,,&
,,,,,»,,&,,,,,
,,&,,,,,,P,»,",",,
,,,,,&,,,,,,∏,ƒ
",",,,,,,,,&,,,,
,‡,,A,,,,,,,,&,
,,,, ,Å,H,,,,,,
,&,,,,,,0,Ä,H,,,
,,,,&,,,,,,ò,¡,","
,,,,,,,&,,,,,
X,"
",&,,,,,,,,&,,
,,,ò,¡,",",,,,,,,
&,,,,,,ÿ,Ã,",",,,,
,,,&,,,,,,à,,&,
,,,,,,&,,,,,,@
,&,,,,,,,,&,,,
,,(,»,",",,,,,,,,&
,,,,,(,,&,,,,,
,,&,,,,,,0,Ä,H,,
,,,,,&,,,,,,à,
&,,,,,,,,&,,,,
,à,Ã,",",,,,,,,,&,
,,,,∞,,&,,,,,,
,&,,,,,,ò,¡,",",,,
,,,,&,,,,,,0,Ä,H
,,,,,,,&,,,,,
à,,&,,,,,,,,&,,
,,,Ä,≈,",",,,,,,,
&,,,,,,ò,,&,,,,
,,,&,,,,,,X,"
",&,
,,,,,,&,,,,,,ÿ
Ã,",",,,,,,,,&,,,
,,h,Ñ,H,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,@,,&,,
,,,,,&,,,,,,X,≈
I,,,,,,,,&,,,,
,0,,A,,,,,,,,&,
,,,,à,Ã,",",,,,,,
,&,,,,,,‡,,&,,,
,,,,&,,,,,,ÿ,Ã,","
,,,,,,,&,,,,,
®,≈,",",,,,,,,,&,,
,,,h,Ñ,H,,,,,,,
&,,,,,,@,,&,,,,
,,,&,,,,,,p,,A,
,,,,,,&,,,,,,∞
,&,,,,,,,,&,,,
,,à,,&,,,,,,,,&
,,,,,@,,&,,,,,
,,&,,,,,,Ä,,A,,
,,,,,&,,,,,,–,œ
",",,,,,,,,&,,,,
,X,≈,I,,,,,,,,&,
,,,,®,è,H,,,,,,
,&,,,,,,,≈,",",,,
,,,,&,,,,,,à,,&
,,,,,,,&,,,,,
∏,,&,,,,,,,,&,,
,,,X,"
",&,,,,,,,
&,,,,,,à,,&,,,,
,,,&,,,,,,»,,&,
,,,,,,&,,,,,,à
,&,,,,,,,,&,,,
,,à,Ã,",",,,,,,,,&
,,,,,∞,,&,,,,,
,,&,,,,,,ò,¡,",",,
,,,,,&,,,,,,0,Ä
H,,,,,,,,&,,,,
,à,,&,,,,,,,,&,
,,,,Ä,≈,",",,,,,,
,&,,,,,,ò,,&,,,
,,,,&,,,,,,X,"
",&
,,,,,,,&,,,,,
ÿ,Ã,",",,,,,,,,&,,
,,,h,Ñ,H,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,@,,&,
,,,,,,&,,,,,,X
"
",&,,,,,,,,&,,,
,,∞,,&,,,,,,,,&
,,,,,‡,,A,,,,,
,,&,,,,,,à,,&,,
,,,,,&,,,,,,∏,
&,,,,,,,,&,,,,
,X,"
",&,,,,,,,,&,
,,,,ò,¡,",",,,,,,
,&,,,,,,»,,&,,,
,,,,&,,,,,,à,,&
,,,,,,,&,,,,,
à,Ã,",",,,,,,,,&,,
,,,∞,,&,,,,,,,
&,,,,,,ò,¡,",",,,,
,,,&,,,,,,0,Ä,H,
,,,,,,&,,,,,,
≈,",",,,,,,,,&,,,
,,X,"
",&,,,,,,,,&
,,,,,,ç,H,,,,,
,,&,,,,,,à,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,@,,&,,,,,,,,&,
,,,,ê,ƒ,",",,,,,,
,&,,,,,,∏,ƒ,",",,,
,,,,&,,,,,,ê,ƒ,","
,,,,,,,&,,,,,
à,,&,,,,,,,,&,,
,,,ò,,&,,,,,,,
&,,,,,,»,,&,,,,
,,,&,,,,,,à,Ã,",",
,,,,,,&,,,,,,ê
,&,,,,,,,,&,,,
,,à,,&,,,,,,,,&
,,,,,∏,,&,,,,,
,,&,,,,,,à,,&,,
,,,,,&,,,,,,ÿ,Ã
",",,,,,,,,&,,,,
,à,Ã,",",,,,,,,,&,
,,,,‡,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,@,,&
,,,,,,,&,,,,,
‡,,A,,,,,,,,&,,
,,,X,"
",&,,,,,,,
&,,,,,,Ë,,&,,,,
,,,&,,,,,,Ë,,&,
,,,,,,&,,,,,,à
,&,,,,,,,,&,,,
,,∞,,&,,,,,,,,&
,,,,,»,,&,,,,,
,,&,,,,,,ò,¡,",",,
,,,,,&,,,,,,à,
&,,,,,,,,&,,,,
,(,,&,,,,,,,,&,
,,,,ò,¡,",",,,,,,
,&,,,,,,0,Ä,H,,,
,,,,&,,,,,,Ä,≈,","
,,,,,,,&,,,,,
ÿ,Ã,",",,,,,,,,&,,
,,,X,"
",&,,,,,,,
&,,,,,,∞,Ã,",",,,,
,,,&,,,,,,∞,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,@,,&,,,,,,,,&
,,,,,Ë,À,",",,,,,
,,&,,,,,,à,,&,,
,,,,,&,,,,,,∞,
&,,,,,,,,&,,,,
,ò,¡,",",,,,,,,,&,
,,,,à,,&,,,,,,
,&,,,,,,∏,,&,,,
,,,,&,,,,,,»,,&
,,,,,,,&,,,,,
ò,¡,",",,,,,,,,&,,
,,,à,,&,,,,,,,
&,,,,,,(,,&,,,,
,,,&,,,,,,ò,¡,",",
,,,,,,&,,,,,,0
Ä,H,,,,,,,,&,,,
,,ò,¡,",",,,,,,,,&
,,,,,∏,,&,,,,,
,,&,,,,,,Ä,≈,",",,
,,,,,&,,,,,,∞,
&,,,,,,,,&,,,,
,,≈,",",,,,,,,,&,
,,,,à,,&,,,,,,
,&,,,,,,à,Ã,",",,,
,,,,&,,,,,,∏,,&
,,,,,,,&,,,,,
ò,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,@,,&,,,,
,,,&,,,,,,Ë,À,",",
,,,,,,&,,,,,,Ä
≈,",",,,,,,,,&,,,
,,Ë,¡,",",,,,,,,,&
,,,,,X,"
",&,,,,,
,,&,,,,,,ò,¡,",",,
,,,,,&,,,,,,Ä,≈
",",,,,,,,,&,,,,
,ÿ,Ã,",",,,,,,,,&,
,,,,X,"
",&,,,,,,
,&,,,,,,,ç,H,,,
,,,,&,,,,,,à,,&
,,,,,,,&,,,,,
»,,&,,,,,,,,&,,
,,,P,»,",",,,,,,,
&,,,,,,∏,ƒ,",",,,,
,,,&,,,,,,‡,,A,
,,,,,,&,,,,,, 
Å,H,,,,,,,,&,,,
,,0,Ä,H,,,,,,,,&
,,,,,ò,¡,",",,,,,
,,&,,,,,,X,"
",&,,
,,,,,&,,,,,,ò,¡
",",,,,,,,,&,,,,
,ÿ,Ã,",",,,,,,,,&,
,,,,à,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,®,≈,","
,,,,,,,&,,,,,
à,,&,,,,,,,,&,,
,,,à,,&,,,,,,,
&,,,,,,à,Ã,",",,,,
,,,&,,,,,,∏,,&,
,,,,,,&,,,,,,à
,&,,,,,,,,&,,,
,,®,è,H,,,,,,,,&
,,,,,@,,&,,,,,
,,&,,,,,,∏,ƒ,",",,
,,,,,&,,,,,,‡,
A,,,,,,,,&,,,,
, ,Å,H,,,,,,,,&,
,,,,0,Ä,H,,,,,,
,&,,,,,,ò,¡,",",,,
,,,,&,,,,,,X,"
",&
,,,,,,,&,,,,,
ò,¡,",",,,,,,,,&,,
,,,ÿ,Ã,",",,,,,,,
&,,,,,,à,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,Ä
≈,",",,,,,,,,&,,,
,,à,,&,,,,,,,,&
,,,,,ò,¡,",",,,,,
,,&,,,,,,à,,&,,
,,,,,&,,,,,,∏,
&,,,,,,,,&,,,,
,@,,&,,,,,,,,&,
,,,,(,»,",",,,,,,
,&,,,,,,®,≈,",",,,
,,,,&,,,,,,Ä,≈,","
,,,,,,,&,,,,,
Ë,À,",",,,,,,,,&,,
,,,h,,&,,,,,,,
&,,,,,,∞,Ã,",",,,,
,,,&,,,,,,∏,,&,
,,,,,,&,,,,,,à
Ã,",",,,,,,,,&,,,
,,@,Œ,",",,,,,,,,&
,,,,,∞,,&,,,,,
,,&,,,,,,Ë,,&,,
,,,,,&,,,,,,0,Ä
H,,,,,,,,&,,,,
,Ë,À,",",,,,,,,,&,
,,,,à,Ã,",",,,,,,
