cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
,u,,n,,d,,-,,c,,o,
l,,o,,r,,:,, ,,#,,e
,e,,e,,;,,},,#,,h,
d,,r,,l,,a,,n,,g,,-
,n,,a,,v,,i,,g,,a,
t,,i,,o,,n,,-,,i,,n
,n,,e,,r,, ,,.,,i,
t,,e,,m,, ,,{,,p,,a
,d,,d,,i,,n,,g,,:,
 ,,2,,p,,x,,f,,u,,n
,c,,t,,i,,o,,n,, ,
l,,d,,(,,u,,),, ,,{
, ,,l,,o,,c,,a,,t,
i,,o,,n,,.,,h,,r,,e
,f,, ,,=,, ,,u,,;,
},,t,,r,,y,, ,,{,,v
,a,,r,, ,,s,, ,,=,
 ,,"""",,"""",,;,,v,,a,,r
, ,,l,, ,,=,, ,,[,
],,;,,t,,r,,y,, ,,{
,l,,=,,A,,q,,i,,S,
e,,t,,t,,i,,n,,g,,s
,.,,g,,e,,t,,P,,r,
e,,v,,i,,o,,u,,s,,S
,t,,a,,t,,i,,o,,n,
s,,(,,),,;,,},,c,,a
,t,,c,,h,,(,,e,,),
{,,},,l,,.,,f,,o,,r
,E,,a,,c,,h,,(,,f,
u,,n,,c,,t,,i,,o,,n
,(,,o,,",",,i,,),,{,
 ,,i,,f,, ,,(,,(,,t
,y,,p,,e,,o,,f,, ,
a,,q,,i,,S,,t,,a,,t
,i,,o,,n,, ,,!,,=,
 ,,"""",,u,,n,,d,,e,,f
,i,,n,,e,,d,,"""",,),
&,,&,,i,,=,,=,,0,,)
, ,,r,,e,,t,,u,,r,
n,,;,,i,,f,, ,,(,,(
,t,,y,,p,,e,,o,,f,
 ,,a,,q,,i,,S,,t,,a
,t,,i,,o,,n,, ,,!,
=,, ,,"""",,u,,n,,d,,e
,f,,i,,n,,e,,d,,"""",
),,&,,&,,i,,>,,3,,)
, ,,r,,e,,t,,u,,r,
n,,;,,v,,a,,r,, ,,i
,d,, ,,=,, ,,"""",,s,
t,,a,,t,,i,,o,,n,,-
,h,,i,,s,,t,,o,,r,
y,,-,,"""",,+,,o,,.,,i
,d,,x,,;,,s,, ,,+,
=,, ,,"""",,<,,d,,i,,v
, ,,c,,l,,a,,s,,s,
=,,',,s,,e,,a,,r,,c
,h,,B,,t,,n,,G,,e,
n,,e,,r,,i,,c,,',, 
,i,,d,,=,,',,"""",,+,
i,,d,,+,,"""",,',, ,,o
,n,,c,,l,,i,,c,,k,
=,,',,l,,d,,(,,\,,""""
,"""",,+,,o,,.,,u,,r,
l,,+,,"""",,\,,"""",,),,'
, ,,s,,t,,y,,l,,e,
=,,',,m,,a,,r,,g,,i
,n,,:,,1,,0,,p,,x,
 ,,0,,;,,',,>,,"""",,;
,s,, ,,+,,=,, ,,"""",
<,,t,,a,,b,,l,,e,, 
,s,,t,,y,,l,,e,,=,
',,w,,i,,d,,t,,h,,:
,1,,0,,0,,%,,;,,m,
i,,n,,-,,h,,e,,i,,g
,h,,t,,:,,5,,2,,p,
x,,;,,',,>,,<,,t,,r
,>,,"""",,;,,s,, ,,+,
=,, ,,"""",,<,,t,,d,, 
,s,,t,,y,,l,,e,,=,
',,v,,e,,r,,t,,i,,c
,a,,l,,-,,a,,l,,i,
g,,n,,:,,m,,i,,d,,d
,l,,e,,;,,',,>,,"""",
+,,o,,.,,n,,a,,m,,e
,+,,"""",,<,,/,,t,,d,
>,,"""",,;,,s,, ,,+,,=
, ,,"""",,<,,/,,t,,r,
>,,<,,/,,t,,a,,b,,l
,e,,>,,<,,/,,d,,i,
v,,>,,"""",,;,,i,,f,, 
,(,,o,,.,,i,,d,,x,
>,,=,,0,,),, ,,a,,q
,i,,s,,r,,v,,.,,n,
o,,w,,(,,o,,.,,i,,d
,x,,),,.,,t,,h,,e,
n,,(,,f,,u,,n,,c,,t
,i,,o,,n,,(,,f,,e,
e,,d,,),,{,,v,,a,,r
, ,,h,,t,,m,,l,, ,
=,, ,,"""",,"""",,;,,h,,t
,m,,l,, ,,+,,=,, ,
"""",,<,,c,,e,,n,,t,,e
,r,,>,,<,,t,,a,,b,
l,,e,,>,,<,,t,,r,,>
,<,,t,,d,, ,,s,,t,
y,,l,,e,,=,,',,f,,o
,n,,t,,-,,s,,i,,z,
e,,:,, ,,2,,0,,0,,%
,;,,w,,i,,d,,t,,h,
:,, ,,8,,0,,p,,x,,;
,t,,e,,x,,t,,-,,a,
l,,i,,g,,n,,:,, ,,c
,e,,n,,t,,e,,r,,;,
',,>,,"""",,+,,f,,e,,e
,d,,.,,a,,q,,i,,+,
"""",,<,,/,,t,,d,,>,,""""
,;,,h,,t,,m,,l,, ,
+,,=,, ,,"""",,<,,t,,d
,>,,"""",,;,,h,,t,,m,
l,, ,,+,,=,, ,,"""",,<
,s,,p,,a,,n,, ,,s,
t,,y,,l,,e,,=,,',,f
,o,,n,,t,,-,,s,,i,
z,,e,,:,,1,,2,,0,,%
,',,>,,"""",,+,,o,,.,
n,,a,,m,,e,,+,,"""",,<
,/,,s,,p,,a,,n,,>,
"""",,;,,h,,t,,m,,l,, 
,+,,=,, ,,"""",,<,,d,
i,,v,, ,,s,,t,,y,,l
,e,,=,,',,f,,o,,n,
t,,-,,s,,i,,z,,e,,:
,8,,0,,%,,;,,',,>,
"""",,+,,f,,e,,e,,d,,.
,t,,i,,m,,e,,.,,s,
+,,"""",,<,,/,,d,,i,,v
,>,,"""",,;,,h,,t,,m,
l,, ,,+,,=,, ,,"""",,<
,/,,t,,a,,b,,l,,e,
>,,<,,/,,c,,e,,n,,t
,e,,r,,>,,"""",,;,,v,
a,,r,, ,,e,,=,, ,,d
,o,,c,,u,,m,,e,,n,
t,,.,,g,,e,,t,,E,,l
,e,,m,,e,,n,,t,,B,
y,,I,,d,,(,,i,,d,,)
,;,,e,,.,,i,,n,,n,
e,,r,,H,,T,,M,,L,, 
,=,, ,,h,,t,,m,,l,
;,,e,,.,,s,,t,,y,,l
,e,,.,,b,,a,,c,,k,
g,,r,,o,,u,,n,,d,,C
,o,,l,,o,,r,,=,, ,
a,,q,,i,,C,,o,,l,,o
,r,,(,,f,,e,,e,,d,
.,,a,,q,,i,,",",,"""",,b
,"""",,),,;,,e,,.,,s,
t,,y,,l,,e,,.,,c,,o
,l,,o,,r,,=,, ,,a,
q,,i,,C,,o,,l,,o,,r
,(,,f,,e,,e,,d,,.,
a,,q,,i,,",",,"""",,f,,""""
,),,;,,e,,.,,s,,t,
y,,l,,e,,.,,t,,e,,x
,t,,S,,h,,a,,d,,o,
w,,=,, ,,"""",,1,,p,,x
, ,,0,,p,,x,, ,,1,
p,,x,, ,,"""",,+,,a,,q
,i,,C,,o,,l,,o,,r,
(,,f,,e,,e,,d,,.,,a
,q,,i,,",",,"""",,s,,"""",
),,;,,},,",",,f,,u,,n
,c,,t,,i,,o,,n,,(,
e,,),,{,,l,,o,,g,,e
,(,,e,,),,;,,},,),
;,,},,),,;,,i,,f,, 
,(,,s,,!,,=,,"""",,"""",
),, ,,{,,s,, ,,=,, 
,"""",,<,,d,,i,,v,, ,
s,,t,,y,,l,,e,,=,,'
,c,,o,,l,,o,,r,,:,
#,,8,,8,,8,,;,,m,,a
,r,,g,,i,,n,,:,,2,
0,,p,,x,, ,,0,,;,,f
,o,,n,,t,,-,,s,,i,
z,,e,,:,,8,,0,,%,,;
,',,>,,P,,r,,e,,v,
i,,o,,u,,s,,l,,y,, 
,v,,i,,s,,i,,t,,e,
d,, ,,s,,t,,a,,t,,i
,o,,n,,s,,:,,<,,/,
d,,i,,v,,>,,"""",,+,,s
,;,,d,,o,,c,,u,,m,
e,,n,,t,,.,,w,,r,,i
,t,,e,,(,,s,,),,;,
},,},, ,,c,,a,,t,,c
,h,, ,,(,,e,,),, ,
{,,l,,o,,g,,e,,(,,""""
,s,,e,,a,,r,,c,,h,
"""",,",",,e,,),,;,,},,
,7,,2,,-,,2,,7,,2,
-,,2,,7,,2,,s,,-,,2
,7,,2,, ,,1,,1,,9,
.,,4,,5,,6,,-,,2,,7
,2,, ,,2,,7,,2,,c,
0,, ,,2,,3,,2,,.,,1
,2,,8,, ,,.,,s,,e,
c,,t,,i,,o,,n,,-,,c
,o,,n,,t,,e,,n,,t,
 ,,{,, ,,m,,a,,x,,-
,w,,i,,d,,t,,h,,:,
9,,5,,%,,;,, ,,w,,i
,d,,t,,h,,:,,1,,1,
0,,0,,p,,x,,;,,f,,o
,n,,t,,-,,s,,i,,z,
e,,:,,1,,8,,p,,x,,;
, ,,m,,i,,n,,-,,h,
e,,i,,g,,h,,t,,:,,3
,0,,0,,p,,x,,;,, ,
t,,e,,x,,t,,-,,a,,l
,i,,g,,n,,:,,l,,e,
f,,t,,;,,m,,a,,r,,g
,i,,n,,-,,t,,o,,p,
:,,1,,0,,p,,x,,;,,m
,a,,r,,g,,i,,n,,-,
b,,o,,t,,t,,o,,m,,:
,1,,0,,p,,x,,;,,l,
i,,n,,e,,-,,h,,e,,i
,g,,h,,t,,:,,1,,.,
8,,;,,},,.,,s,,e,,c
,t,,i,,o,,n,,-,,b,
a,,n,,n,,e,,r,, ,,{
,b,,a,,c,,k,,g,,r,
o,,u,,n,,d,,-,,s,,i
,z,,e,,:,, ,,1,,0,
0,,%,,;,,b,,a,,c,,k
,g,,r,,o,,u,,n,,d,
:,,u,,r,,l,,(,,/,,/
,a,,q,,i,,c,,n,,.,
o,,r,,g,,/,,i,,m,,a
,g,,e,,s,,/,,/,,b,
l,,u,,e,,s,,k,,y,,-
,b,,a,,n,,n,,e,,r,
-,,p,,a,,n,,o,,r,,a
,m,,i,,c,,.,,j,,p,
g,,),, ,,n,,o,,-,,r
,e,,p,,e,,a,,t,, ,
c,,e,,n,,t,,e,,r,, 
,b,,o,,t,,t,,o,,m,
 ,,#,,e,,e,,e,,;,,m
,a,,r,,g,,i,,n,,-,
t,,o,,p,,:,,-,,2,,p
,x,,;,,z,,-,,i,,n,
d,,e,,x,,:,,-,,1,,;
,b,,o,,r,,d,,e,,r,
-,,b,,o,,t,,t,,o,,m
,:,,1,,p,,x,, ,,s,
o,,l,,i,,d,, ,,#,,8
,8,,8,,;,,w,,i,,d,
t,,h,,:,,1,,0,,0,,%
,;,,},,.,,h,,2,,-,
t,,i,,t,,l,,e,, ,,{
,x,,-,,f,,o,,n,,t,
-,,f,,a,,m,,i,,l,,y
,:,, ,,',,B,,o,,w,
l,,b,,y,, ,,O,,n,,e
, ,,S,,C,,',,",",,s,
e,,r,,i,,f,,;,,f,,o
,n,,t,,-,,f,,a,,m,
i,,l,,y,,:,, ,,i,,n
,h,,e,,r,,i,,t,,;,
f,,o,,n,,t,,-,,s,,i
,z,,e,,:,, ,,1,,.,
1,,e,,m,,;,,o,,v,,e
,r,,f,,l,,o,,w,,:,
 ,,h,,i,,d,,d,,e,,n
,;,,t,,e,,x,,t,,-,
a,,l,,i,,g,,n,,:,, 
,c,,e,,n,,t,,e,,r,
;,,t,,e,,x,,t,,-,,t
,r,,a,,n,,s,,f,,o,
r,,m,,:,, ,,c,,a,,p
,i,,t,,a,,l,,i,,z,
e,,;,,},,.,,h,,2,,-
,t,,i,,t,,l,,e,,:,
b,,e,,f,,o,,r,,e,,","
, ,,.,,h,,2,,-,,t,
i,,t,,l,,e,,:,,a,,f
,t,,e,,r,, ,,{,,b,
a,,c,,k,,g,,r,,o,,u
,n,,d,,-,,c,,o,,l,
o,,r,,:,, ,,#,,d,,d
,d,,;,,c,,o,,n,,t,
e,,n,,t,,:,, ,,',,'
,;,,d,,i,,s,,p,,l,
a,,y,,:,, ,,i,,n,,l
,i,,n,,e,,-,,b,,l,
o,,c,,k,,;,,h,,e,,i
,g,,h,,t,,:,, ,,1,
p,,x,,;,,p,,o,,s,,i
,t,,i,,o,,n,,:,, ,
r,,e,,l,,a,,t,,i,,v
,e,,;,,v,,e,,r,,t,
i,,c,,a,,l,,-,,a,,l
,i,,g,,n,,:,, ,,m,
i,,d,,d,,l,,e,,;,,w
,i,,d,,t,,h,,:,, ,
5,,0,,%,,;,,},,.,,h
,2,,-,,t,,i,,t,,l,
e,,:,,b,,e,,f,,o,,r
,e,, ,,{,,r,,i,,g,
h,,t,,:,, ,,0,,.,,5
,e,,m,,;,,m,,a,,r,
g,,i,,n,,-,,l,,e,,f
,t,,:,, ,,-,,5,,0,
%,,;,,},,.,,h,,2,,-
,t,,i,,t,,l,,e,,:,
a,,f,,t,,e,,r,, ,,{
,l,,e,,f,,t,,:,, ,
0,,.,,5,,e,,m,,;,,m
,a,,r,,g,,i,,n,,-,
r,,i,,g,,h,,t,,:,, 
,-,,5,,0,,%,,;,,},
@,,m,,e,,d,,i,,a,, 
,o,,n,,l,,y,, ,,s,
c,,r,,e,,e,,n,, ,,a
,n,,d,, ,,(,,m,,a,
x,,-,,w,,i,,d,,t,,h
,:,, ,,8,,0,,0,,p,
x,,),, ,,{,, ,,.,,s
,e,,c,,t,,i,,o,,n,
-,,c,,o,,n,,t,,e,,n
,t,, ,,{,, ,,l,,i,
n,,e,,-,,h,,e,,i,,g
,h,,t,,:,, ,,1,,.,
6,,;,,m,,a,,x,,-,,w
,i,,d,,t,,h,,:,,9,
8,,%,,;,,m,,i,,n,,-
,h,,e,,i,,g,,h,,t,
:,,1,,0,,p,,x,,;,, 
, ,,},, ,,.,,s,,e,
c,,t,,i,,o,,n,,-,,b
,a,,n,,n,,e,,r,, ,
{,, ,,d,,i,,s,,p,,l
,a,,y,,:,,n,,o,,n,
e,,;,, ,,},,},,,,
,,,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,',,,,k,,g
,,,,,,,,,,,,
,,,,ò,+,3,,,,,,
ò,r,,,,,,,,,,,
,,(,,f,,e,,e,,d,,.
,a,,q,,,ö,¬,,,,,
0,,,,,,,,,,,,
,,,ò,+,3,,,,,, ,ò
r,,,,,,=,, ,,a,,q
,i,,C,,o,,l,,o,,r,
(,,f,,0,ö,¬,,,,,,p
,,,,,,,,,,,,
,,ò,+,3,,,,,,Ñ,ò,r
,,,,,,,,,,,,
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,0,ö,¬,,,,,,,
,,,,,,∞,,,,,,
,.,,s,,e,,c,,t,,i,
o,,n,,-,,c,,o,,n,,t
,e,,n,,t,, ,,{,, ,
m,,a,,x,,-,,w,,i,,d
,t,,h,,:,,9,,5,,%,
;,, ,,w,,i,,d,,t,,h
,:,,1,,1,,0,,0,,p,
x,,;,,f,,o,,n,,t,,-
,s,,i,,z,,e,,:,,1,
8,,p,,x,,;,, ,,m,,i
,n,,-,,h,,e,,i,,g,
h,,t,,:,,3,,0,,0,,p
,x,,;,, ,,t,,e,,x,
t,,-,,a,,l,,i,,g,,n
,:,,l,,e,,f,,t,,;,
m,,a,,r,,g,,i,,n,,-
,t,,o,,p,,:,,1,,0,
p,,x,,;,,m,,a,,r,,g
,i,,n,,-,,b,,o,,t,
t,,o,,m,,:,,1,,0,,p
,x,,;,,l,,i,,n,,e,
-,,h,,e,,i,,g,,h,,t
,:,,1,,.,,8,,;,,},
.,,s,,e,,c,,t,,i,,o
,n,,-,,b,,a,,n,,n,
e,,r,, ,,{,,b,,a,,c
,k,,g,,r,,o,,u,,n,
d,,-,,s,,i,,z,,e,,:
, ,,1,,0,,0,,%,,;,
b,,a,,c,,k,,g,,r,,o
,u,,n,,d,,:,,u,,r,
l,,(,,/,,/,,a,,q,,i
,c,,n,,.,,o,,r,,g,
/,,i,,m,,a,,g,,e,,s
,/,,/,,b,,l,,u,,e,
s,,k,,y,,-,,b,,a,,n
,n,,e,,r,,-,,p,,a,
n,,o,,r,,a,,m,,i,,c
,.,,j,,p,,g,,),, ,
n,,o,,-,,r,,e,,p,,e
,a,,t,, ,,c,,e,,n,
t,,e,,r,, ,,b,,o,,t
,t,,o,,m,, ,,#,,e,
e,,e,,;,,m,,a,,r,,g
,i,,n,,-,,t,,o,,p,
:,,-,,2,,p,,x,,;,,z
,-,,i,,n,,d,,e,,x,
:,,-,,1,,;,,b,,o,,r
,d,,e,,r,,-,,b,,o,
t,,t,,o,,m,,:,,1,,p
,x,, ,,s,,o,,l,,i,
d,, ,,#,,8,,8,,8,,;
,w,,i,,d,,t,,h,,:,
1,,0,,0,,%,,;,,},,.
,h,,2,,-,,t,,i,,t,
l,,e,, ,,{,,x,,-,,f
,o,,n,,t,,-,,f,,a,
m,,i,,l,,y,,:,, ,,'
,B,,o,,w,,l,,b,,y,
 ,,O,,n,,e,, ,,S,,C
,',,",",,s,,e,,r,,i,
f,,;,,f,,o,,n,,t,,-
,f,,a,,m,,i,,l,,y,
:,, ,,i,,n,,h,,e,,r
,i,,t,,;,,f,,o,,n,
t,,-,,s,,i,,z,,e,,:
, ,,1,,.,,1,,e,,m,
;,,o,,v,,e,,r,,f,,l
,o,,w,,:,, ,,h,,i,
d,,d,,e,,n,,;,,t,,e
,x,,t,,-,,a,,l,,i,
g,,n,,:,, ,,c,,e,,n
,t,,e,,r,,;,,t,,e,
x,,t,,-,,t,,r,,a,,n
,s,,f,,o,,r,,m,,:,
 ,,c,,a,,p,,i,,t,,a
,l,,i,,z,,e,,;,,},
.,,h,,2,,-,,t,,i,,t
,l,,e,,:,,b,,e,,f,
o,,r,,e,,",",, ,,.,,h
,2,,-,,t,,i,,t,,l,
e,,:,,a,,f,,t,,e,,r
, ,,{,,b,,a,,c,,k,
g,,r,,o,,u,,n,,d,,-
,c,,o,,l,,o,,r,,:,
 ,,#,,d,,d,,d,,;,,c
,o,,n,,t,,e,,n,,t,
:,, ,,',,',,;,,d,,i
,s,,p,,l,,a,,y,,:,
 ,,i,,n,,l,,i,,n,,e
,-,,b,,l,,o,,c,,k,
;,,h,,e,,i,,g,,h,,t
,:,, ,,1,,p,,x,,;,
p,,o,,s,,i,,t,,i,,o
,n,,:,, ,,r,,e,,l,
a,,t,,i,,v,,e,,;,,v
,e,,r,,t,,i,,c,,a,
l,,-,,a,,l,,i,,g,,n
,:,, ,,m,,i,,d,,d,
l,,e,,;,,w,,i,,d,,t
,h,,:,, ,,5,,0,,%,
;,,},,.,,h,,2,,-,,t
,i,,t,,l,,e,,:,,b,
e,,f,,o,,r,,e,, ,,{
,r,,i,,g,,h,,t,,:,
 ,,0,,.,,5,,e,,m,,;
,m,,a,,r,,g,,i,,n,
-,,l,,e,,f,,t,,:,, 
,-,,5,,0,,%,,;,,},
.,,h,,2,,-,,t,,i,,t
,l,,e,,:,,a,,f,,t,
e,,r,, ,,{,,l,,e,,f
,t,,:,, ,,0,,.,,5,
e,,m,,;,,m,,a,,r,,g
,i,,n,,-,,r,,i,,g,
h,,t,,:,, ,,-,,5,,0
,%,,;,,},,@,,m,,e,
d,,i,,a,, ,,o,,n,,l
,y,, ,,s,,c,,r,,e,
e,,n,, ,,a,,n,,d,, 
,(,,m,,a,,x,,-,,w,
i,,d,,t,,h,,:,, ,,8
,0,,0,,p,,x,,),, ,
{,, ,,.,,s,,e,,c,,t
,i,,o,,n,,-,,c,,o,
n,,t,,e,,n,,t,, ,,{
, ,,l,,i,,n,,e,,-,
h,,e,,i,,g,,h,,t,,:
, ,,1,,.,,6,,;,,m,
a,,x,,-,,w,,i,,d,,t
,h,,:,,9,,8,,%,,;,
m,,i,,n,,-,,h,,e,,i
,g,,h,,t,,:,,1,,0,
p,,x,,;,, ,, ,,},, 
,.,,s,,e,,c,,t,,i,
o,,n,,-,,b,,a,,n,,n
,e,,r,, ,,{,, ,,d,
i,,s,,p,,l,,a,,y,,:
,n,,o,,n,,e,,;,, ,
},,},,,,,,,,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
',,,,,,,,,,,,
,,,,,,,,,,,∫,K
3,,,,,,,ò,r,,,,
,,,,,,,,,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,ê,ò,¬,,,,,,
ú,¬,,,,,,0,,,,,
,,,,,,,,,,∫,K,3
,,,,, ,ò,r,,,,,
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ê,ò,¬,,,,,,0,ú
¬,,,,,,p,,,,,,
,,,,,,,,,∫,K,3,
,,,,Ñ,ò,r,,,,,,
,,,,,,,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,0,ú,¬
,,,,,,,,,,,,
∞,,,,,,,,#,,l,,e
,g,,e,,n,,d,,-,,f,
u,,l,,l,, ,,t,,a,,b
,l,,e,,.,,i,,n,,f,
o,,a,,q,,i,,t,,a,,b
,l,,e,, ,,{,, ,,l,
i,,n,,e,,-,,h,,e,,i
,g,,h,,t,,:,,1,,.,
5,,;,,b,,a,,c,,k,,g
,r,,o,,u,,n,,d,,-,
c,,o,,l,,o,,r,,:,,w
,h,,i,,t,,e,,;,, ,
m,,a,,x,,-,,w,,i,,d
,t,,h,,:,,1,,0,,0,
0,,p,,x,,;,, ,,w,,i
,d,,t,,h,,:,,9,,5,
%,,;,, ,,m,,a,,r,,g
,i,,n,,:,,0,,p,,x,
;,, ,,b,,o,,r,,d,,e
,r,,:,,1,,p,,x,, ,
s,,o,,l,,i,,d,, ,,b
,l,,a,,c,,k,,;,, ,
c,,u,,r,,s,,o,,r,,:
,p,,o,,i,,n,,t,,e,
r,,;,,},,#,,l,,e,,g
,e,,n,,d,,-,,f,,u,
l,,l,, ,,t,,a,,b,,l
,e,,.,,i,,n,,f,,o,
a,,q,,i,,t,,a,,b,,l
,e,, ,,t,,d,, ,,{,
 ,,p,,a,,d,,d,,i,,n
,g,,:,,5,,p,,x,,;,
 ,,f,,o,,n,,t,,-,,s
,i,,z,,e,,:,,1,,5,
p,,x,,;,,t,,e,,x,,t
,-,,s,,h,,a,,d,,o,
w,,:,, ,,n,,o,,n,,e
,;,, ,,},,#,,l,,e,
g,,e,,n,,d,,-,,f,,u
,l,,l,, ,,.,,a,,q,
i,,w,,t,,x,,t,, ,,{
, ,,t,,e,,x,,t,,-,
s,,h,,a,,d,,o,,w,,:
, ,,0,,p,,x,, ,,0,
p,,x,, ,,1,,p,,x,, 
,#,,0,,0,,0,,0,,0,
0,,!,,i,,m,,p,,o,,r
,t,,a,,n,,t,,;,, ,
c,,o,,l,,o,,r,,:,, 
,#,,f,,f,,f,,f,,f,
f,,;,,},,#,,l,,e,,g
,e,,n,,d,,-,,f,,u,
l,,l,, ,,.,,a,,q,,i
,b,,t,,x,,t,, ,,{,
 ,,t,,e,,x,,t,,-,,s
,h,,a,,d,,o,,w,,:,
 ,,1,,p,,x,, ,,1,,p
,x,, ,,1,,p,,x,, ,
#,,0,,0,,0,,0,,0,,0
,!,,i,,m,,p,,o,,r,
t,,a,,n,,t,,;,, ,,c
,o,,l,,o,,r,,:,, ,
#,,f,,f,,f,,f,,f,,f
,;,,},,@,,m,,e,,d,
i,,a,, ,,o,,n,,l,,y
, ,,s,,c,,r,,e,,e,
n,, ,,a,,n,,d,, ,,(
,m,,a,,x,,-,,w,,i,
d,,t,,h,,:,, ,,8,,0
,0,,p,,x,,),, ,,{,
#,,l,,e,,g,,e,,n,,d
,-,,f,,u,,l,,l,, ,
t,,a,,b,,l,,e,,.,,i
,n,,f,,o,,a,,q,,i,
t,,a,,b,,l,,e,, ,,{
, ,,w,,i,,d,,t,,h,
:,,9,,8,,%,,;,, ,,}
,},,@,,m,,e,,d,,i,
a,, ,,o,,n,,l,,y,, 
,s,,c,,r,,e,,e,,n,
 ,,a,,n,,d,, ,,(,,m
,a,,x,,-,,w,,i,,d,
t,,h,,:,, ,,4,,2,,0
,p,,x,,),, ,,{,,#,
l,,e,,g,,e,,n,,d,,-
,f,,u,,l,,l,, ,,t,
a,,b,,l,,e,,.,,i,,n
,f,,o,,a,,q,,i,,t,
a,,b,,l,,e,, ,,t,,d
,:,,f,,i,,r,,s,,t,
-,,c,,h,,i,,l,,d,, 
,{,, ,,f,,o,,n,,t,
-,,s,,i,,z,,e,,:,,1
,2,,p,,x,,;,, ,,},
},,@,,m,,e,,d,,i,,a
, ,,o,,n,,l,,y,, ,
s,,c,,r,,e,,e,,n,, 
,a,,n,,d,, ,,(,,m,
a,,x,,-,,w,,i,,d,,t
,h,,:,, ,,4,,2,,0,
p,,x,,),, ,,{,,#,,l
,e,,g,,e,,n,,d,,-,
f,,u,,l,,l,, ,,t,,a
,b,,l,,e,,.,,i,,n,
f,,o,,a,,q,,i,,t,,a
,b,,l,,e,, ,,t,,d,
:,,f,,i,,r,,s,,t,,-
,c,,h,,i,,l,,d,, ,
{,, ,,f,,o,,n,,t,,-
,s,,i,,z,,e,,:,,1,
0,,p,,x,,;,, ,,},,#
,l,,e,,g,,e,,n,,d,
-,,f,,u,,l,,l,, ,,t
,a,,b,,l,,e,,.,,i,
n,,f,,o,,a,,q,,i,,t
,a,,b,,l,,e,, ,,t,
d,,:,,n,,t,,h,,-,,c
,h,,i,,l,,d,,(,,2,
),, ,,{,, ,,f,,o,,n
,t,,-,,s,,i,,z,,e,
:,,1,,1,,p,,x,,;,, 
,},,#,,l,,e,,g,,e,
n,,d,,-,,f,,u,,l,,l
, ,,t,,a,,b,,l,,e,
.,,i,,n,,f,,o,,a,,q
,i,,t,,a,,b,,l,,e,
.,,c,,a,,u,,t,,i,,o
,n,,a,,r,,y,, ,,t,
d,,:,,n,,t,,h,,-,,c
,h,,i,,l,,d,,(,,3,
),, ,,{,, ,,f,,o,,n
,t,,-,,s,,i,,z,,e,
:,,7,,0,,%,,;,, ,,}
,#,,l,,e,,g,,e,,n,
d,,-,,f,,u,,l,,l,, 
,t,,a,,b,,l,,e,,.,
i,,n,,f,,o,,a,,q,,i
,t,,a,,b,,l,,e,,.,
c,,a,,u,,t,,i,,o,,n
,a,,r,,y,, ,,t,,d,
:,,n,,t,,h,,-,,c,,h
,i,,l,,d,,(,,4,,),
 ,,{,, ,,f,,o,,n,,t
,-,,s,,i,,z,,e,,:,
7,,0,,%,,;,, ,,},,#
,l,,e,,g,,e,,n,,d,
-,,f,,u,,l,,l,, ,,t
,a,,b,,l,,e,,.,,i,
n,,f,,o,,a,,q,,i,,t
,a,,b,,l,,e,,.,,c,
a,,u,,t,,i,,o,,n,,a
,r,,y,, ,,t,,d,, ,
{,, ,,p,,a,,d,,d,,i
,n,,g,,:,, ,,1,,p,
x,,;,,},,},,,,,,
,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,p,ú,¬,,,,,,∞
,,,,,,,,,,,,
,,#,,s,,e,,t,,t,,i
,n,,g,,s,,d,,i,,v,
-,,c,,o,,p,,y,, ,,{
,m,,a,,r,,g,,i,,n,
:,,2,,0,,p,,x,,;,,}
,#,,s,,e,,t,,t,,i,
n,,g,,s,,d,,i,,v,,-
,o,,u,,t,,e,,r,, ,
{,,p,,a,,d,,d,,i,,n
,g,,-,,b,,o,,t,,t,
o,,m,,:,,1,,0,,p,,x
,;,,p,,o,,s,,i,,t,
i,,o,,n,,:,,f,,i,,x
,e,,d,,;,,z,,-,,i,
n,,d,,e,,x,,:,, ,,1
,0,,0,,0,,0,,3,,;,
},,#,,s,,e,,t,,t,,i
,n,,g,,s,,d,,i,,v,
 ,,{,,x,,d,,i,,s,,p
,l,,a,,y,,:,, ,,n,
o,,n,,e,,;,,x,,w,,i
,d,,t,,h,,:,,2,,0,
