cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
,,&,,,,,,Ä,è,H,,
,,,,,&,,,,,,à,
&,,,,,,,,&,,,,
, ,Å,H,,,,,,,,&,
,,,,®,œ,",",,,,,,
,&,,,,,,H,¡,I,,,
,,,,&,,,,,,X,,A
,,,,,,,&,,,,,
`,á,H,,,,,,,,&,,
,,,H,Ü,H,,,,,,,
&,,,,,,,à,H,,,,
,,,&,,,,,,‡,,A,
,,,,,,&,,,,,,Ä
è,H,,,,,,,,&,,,
,,Ä,,A,,,,,,,,&
,,,,, ,À,",",,,,,
,,&,,,,,,¿,,A,,
,,,,,&,,,,,,0,
A,,,,,,,,&,,,,
,ò,¡,I,,,,,,,,&,
,,,,P,,&,,,,,,
,&,,,,,,@,Œ,",",,,
,,,,&,,,,,, ,Å,H
,,,,,,,&,,,,,
,≈,",",,,,,,,,&,,
,,,ê,,&,,,,,,,
&,,,,,,,à,H,,,,
,,,&,,,,,,–,œ,",",
,,,,,,&,,,,,,‡
,A,,,,,,,,&,,,
,,X,,A,,,,,,,,&
,,,,,®,≈,",",,,,,
,,&,,,,,,®,≈,",",,
,,,,,&,,,,,,h,
&,,,,,,,,&,,,,
,à,,&,,,,,,,,&,
,,,,H,,A,,,,,,
,&,,,,,,H,,A,,,
,,,,&,,,,,,®,,A
,,,,,,,&,,,,,
–,,A,,,,,,,,&,,
,,,H,,A,,,,,,,
&,,,,,,,á,H,,,,
,,,&,,,,,,,à,H,
,,,,,,&,,,,,,0
"
",&,,,,,,,,&,,,
,,X,Ä,H,,,,,,,,&
,,,,,(,ç,H,,,,,
,,&,,,,,,p,,A,,
,,,,,&,,,,,,(,ç
H,,,,,,,,&,,,,
,∞,á,H,,,,,,,,&,
,,,, ,Å,H,,,,,,
,&,,,,,,à,,&,,,
,,,,&,,,,,,Ä,è,H
,,,,,,,&,,,,,
0,¿,I,,,,,,,,&,,
,,,à,Ã,",",,,,,,,
&,,,,,,ò,,&,,,,
,,,&,,,,,,¿,Ü,H,
,,,,,,&,,,,,,à
Ã,",",,,,,,,,&,,,
,,p,,A,,,,,,,,&
,,,,,H,Ü,H,,,,,
,,&,,,,,,0,"
",&,,
,,,,,&,,,,,,–,
A,,,,,,,,&,,,,
,H,Ü,H,,,,,,,,&,
,,,,Ë,¡,",",,,,,,
,&,,,,,,0,¿,I,,,
,,,,&,,,,,,X,,A
,,,,,,,&,,,,,
`,Ã,",",,,,,,,,&,,
,,,‡,,&,,,,,,,
&,,,,,,h,Ñ,H,,,,
,,,&,,,,,, ,Å,H,
,,,,,,&,,,,,,X
"
",&,,,,,,,,&,,,
,,Ä,,A,,,,,,,,&
,,,,,ÿ,Ã,",",,,,,
,,&,,,,,,Ë,À,",",,
,,,,,&,,,,,,0,"
"
&,,,,,,,,&,,,,
,`,Ã,",",,,,,,,,&,
,,,,P,ç,H,,,,,,
,&,,,,,,à,,&,,,
,,,,&,,,,,,Ä,,A
,,,,,,,&,,,,,
ò,¡,",",,,,,,,,&,,
,,,¿,,A,,,,,,,
&,,,,,,(,ç,H,,,,
,,,&,,,,,,¿,,&,
,,,,,,&,,,,,,
ç,H,,,,,,,,&,,,
,,,ç,H,,,,,,,,&
,,,,,`,á,H,,,,,
,,&,,,,,,®,≈,",",,
,,,,,&,,,,,,ÿ,Ã
",",,,,,,,,&,,,,
,¿,,A,,,,,,,,&,
,,,,®,≈,",",,,,,,
,&,,,,,,X,,A,,,
,,,,&,,,,,,(,ç,H
,,,,,,,&,,,,,
∞,á,H,,,,,,,,&,,
,,,ò,,&,,,,,,,
&,,,,,,à,,&,,,,
,,,&,,,,,,ò,,A,
,,,,,,&,,,,,,¿
Ü,H,,,,,,,,&,,,
,,`,á,H,,,,,,,,&
,,,,,H,¡,I,,,,,
,,&,,,,,,H,Ü,H,,
,,,,,&,,,,,,¯,
A,,,,,,,,&,,,,
,,ç,H,,,,,,,,&,
,,,,P,ç,H,,,,,,
,&,,,,,,h,Ñ,H,,,
,,,,&,,,,,,Ë,,&
,,,,,,,&,,,,,
†,»,",",,,,,,,,&,,
,,,¿,,&,,,,,,,
&,,,,,,¯,,A,,,,
,,,&,,,,,,`,á,H,
,,,,,,&,,,,,,h
,&,,,,,,,,&,,,
,,H,Ü,H,,,,,,,,&
,,,,,P,,&,,,,,
,,&,,,,,,x,Õ,",",,
,,,,,&,,,,,,X,"
"
&,,,,,,,,&,,,,
,ÿ,Ã,",",,,,,,,,&,
,,,,ò,¡,",",,,,,,
,&,,,,,,X,,A,,,
,,,,&,,,,,,à,,&
,,,,,,,&,,,,,
∞,,&,,,,,,,,&,,
,,,Ä,,A,,,,,,,
&,,,,,,,à,H,,,,
,,,&,,,,,,®,œ,",",
,,,,,,&,,,,,,†
»,",",,,,,,,,&,,,
,,–,œ,",",,,,,,,,&
,,,,,p,¡,I,,,,,
,,&,,,,,,0,¿,I,,
,,,,,&,,,,,,à,Ã
",",,,,,,,,&,,,,
,`,Ã,",",,,,,,,,&,
,,,,0,¿,I,,,,,,
,&,,,,,,ò,¡,",",,,
,,,,&,,,,,,†,»,","
,,,,,,,&,,,,,
†,»,",",,,,,,,,&,,
,,,¿,Ü,H,,,,,,,
&,,,,,,®,œ,",",,,,
,,,&,,,,,,†,»,",",
,,,,,,&,,,,,,0
"
",&,,,,,,,,&,,,
,, ,À,",",,,,,,,,&
,,,,,Ä,è,H,,,,,
,,&,,,,,,¿,Ü,H,,
,,,,,&,,,,,,x,Õ
",",,,,,,,,&,,,,
,ò,,&,,,,,,,,&,
,,,,Ë,À,",",,,,,,
,&,,,,,,,à,H,,,
,,,,&,,,,,,∏,,&
,,,,,,,&,,,,,
h,,&,,,,,,,,&,,
,,,–,,A,,,,,,,
&,,,,,,ê,ƒ,",",,,,
,,,&,,,,,,P,,&,
,,,,,,&,,,,,,
ç,H,,,,,,,,&,,,
,,,≈,",",,,,,,,,&
,,,,,ò,¡,I,,,,,
,,&,,,,,,¯,,A,,
,,,,,&,,,,,,∏,
&,,,,,,,,&,,,,
,®,,A,,,,,,,,&,
,,,,x,Õ,",",,,,,,
,&,,,,,,X,,A,,,
,,,,&,,,,,,H,¡,I
,,,,,,,&,,,,,
X,Ä,H,,,,,,,,&,,
,,,à,,&,,,,,,,
&,,,,,,ò,¡,",",,,,
,,,&,,,,,,X,"
",&,
,,,,,,&,,,,,,H
Ü,H,,,,,,,,&,,,
,,∞,Ã,",",,,,,,,,&
,,,,,†,ç,H,,,,,
,,&,,,,,,Ë,À,",",,
,,,,,&,,,,,, ,Å
H,,,,,,,,&,,,,
,†,ç,H,,,,,,,,&,
,,,,p,¡,I,,,,,,
,&,,,,,,à,,&,,,
,,,,&,,,,,,`,Ã,","
,,,,,,,&,,,,,
0,,A,,,,,,,,&,,
,,,@,Œ,",",,,,,,,
&,,,,,,∏,,&,,,,
,,,&,,,,,,†,»,",",
,,,,,,&,,,,,,x
Õ,",",,,,,,,,&,,,
,,,ç,H,,,,,,,,&
,,,,,†,ç,H,,,,,
,,&,,,,,,p,¡,I,,
,,,,,&,,,,,,∞,á
H,,,,,,,,&,,,,
,,≈,",",,,,,,,,&,
,,,,X,,A,,,,,,
,&,,,,,,–,œ,",",,,
,,,,&,,,,,,ò,,&
,,,,,,,&,,,,,
p,¡,I,,,,,,,,&,,
,,,h,Ñ,H,,,,,,,
&,,,,,,p,¡,I,,,,
,,,&,,,,,,–,,A,
,,,,,,&,,,,,,X
,A,,,,,,,,&,,,
,,H,,A,,,,,,,,&
,,,,,ò,¡,I,,,,,
,,&,,,,,,h,Ñ,H,,
,,,,,&,,,,,,–,¿
I,,,,,,,,&,,,,
,†,»,",",,,,,,,,&,
,,,,∏,,&,,,,,,
,&,,,,,,ÿ,Ã,",",,,
,,,,&,,,,,,∞,á,H
,,,,,,,&,,,,,
0,"
",&,,,,,,,,&,,
,,,∏,,&,,,,,,,
&,,,,,,H,Å,H,,,,
,,,&,,,,,,–,œ,",",
,,,,,,&,,,,,,®
≈,",",,,,,,,,&,,,
,,–,œ,",",,,,,,,,&
,,,,,H,Ü,H,,,,,
,,&,,,,,,,à,H,,
,,,,,&,,,,,,¿,
&,,,,,,,,&,,,,
,ò,¡,I,,,,,,,,&,
,,,,,á,H,,,,,,
,&,,,,,,¯,,A,,,
,,,,&,,,,,,(,ç,H
,,,,,,,&,,,,,
`,Ã,",",,,,,,,,&,,
,,,(,ç,H,,,,,,,
&,,,,,,ò,¡,I,,,,
,,,&,,,,,,,á,H,
,,,,,,&,,,,,,`
á,H,,,,,,,,&,,,
,,¿,,&,,,,,,,,&
,,,,,†,»,",",,,,,
,,&,,,,,,,ç,H,,
,,,,,&,,,,,,(,ç
H,,,,,,,,&,,,,
,(,ç,H,,,,,,,,&,
,,,, ,À,",",,,,,,
,&,,,,,,ÿ,«,",",,,
,,,,&,,,,,,,M,U
,,,,,∞,,&,,,,,
0,"
",&,,,,,,,,&,,
,,,X,"
",&,,,,,,,
&,,,,,,Ä,≈,",",,,,
,,,&,,,,,,‡,,A,
,,,,,,&,,,,,,Ä
≈,",",,,,,,,,&,,,
,,à,,&,,,,,,,,&
,,,,,p,,&,,,,,
,,&,,,,,,@,Œ,",",,
,,,,,&,,,,,,Ë,À
",",,,,,,,,&,,,,
,Ë,,&,,,,,,,,&,
,,,,X,"
",&,,,,,,
,&,,,,,,à,,&,,,
,,,,&,,,,,,Ä,≈,","
,,,,,,,&,,,,,
ÿ,Ã,",",,,,,,,,&,,
,,,ò,¡,",",,,,,,,
&,,,,,,ò,¡,",",,,,
,,,&,,,,,,Ä,≈,",",
,,,,,,&,,,,,,@
,&,,,,,,,,&,,,
,,,≈,",",,,,,,,,&
,,,,,,≈,",",,,,,
,,&,,,,,,ò,¡,",",,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,P,»,",",,,,,,,,&,
,,,,∞,,&,,,,,,
,&,,,,,,–,,A,,,
,,,,&,,,,,,X,"
",&
,,,,,,,&,,,,,
,ç,H,,,,,,,,&,,
,,,0,"
",&,,,,,,,
&,,,,,,X,"
",&,,,,
,,,&,,,,,,∏,,&,
,,,,,,&,,,,,,Ë
¡,",",,,,,,,,&,,,
,,–,ü,R,,,,,,,,&
,,,,,–,,A,,,,,
,,&,,,,,,Ä,,A,,
,,,,,&,,,,,,Ä,≈
",",,,,,,,,&,,,,
,,≈,",",,,,,,,,&,
,,,,p,,&,,,,,,
,&,,,,,,®,≈,",",,,
,,,,&,,,,,,Ë,À,","
,,,,,,,&,,,,,
ÿ,«,",",,,,,,,,&,,
,,,–,,A,,,,,,,
&,,,,,,@,,&,,,,
,,,&,,,,,,Ä,≈,",",
,,,,,,&,,,,,,Ë
À,",",,,,,,,,&,,,
,,à,,&,,,,,,,,&
,,,,,Ä,,A,,,,,
,,&,,,,,,à,,&,,
,,,,,&,,,,,,(,ç
H,,,,,,,,&,,,,
,,é,H,,,,,,,,&,
,,,,®,œ,",",,,,,,
,&,,,,,,@,,&,,,
,,,,&,,,,,,Ä,≈,","
,,,,,,,&,,,,,
ÿ,Ã,",",,,,,,,,&,,
,,,ÿ,«,",",,,,,,,
&,,,,,,,≈,",",,,,
,,,&,,,,,,∏,,&,
,,,,,,&,,,,,,Ä
≈,",",,,,,,,,&,,,
,,à,,&,,,,,,,,&
,,,,,@,,&,,,,,
,,&,,,,,,Ë,¡,",",,
,,,,,&,,,,,,‡,
A,,,,,,,,&,,,,
,h,ƒ,",",,,,,,,,&,
,,,,∞,Ã,",",,,,,,
,&,,,,,,∏,,&,,,
,,,,&,,,,,,Ä,≈,","
,,,,,,,&,,,,,
,≈,",",,,,,,,,&,,
,,,à,Ã,",",,,,,,,
&,,,,,,X,"
",&,,,,
,,,&,,,,,,†,»,",",
,,,,,,&,,,,,,‡
,A,,,,,,,,&,,,
,,ò,¡,",",,,,,,,,&
,,,,,X,"
",&,,,,,
,,&,,,,,,X,"
",&,,
,,,,,&,,,,,,X,"
"
&,,,,,,,,&,,,,
,∞,,&,,,,,,,,&,
,,,,à,,&,,,,,,
,&,,,,,,∞,,&,,,
,,,,&,,,,,,Ä,≈,","
,,,,,,,&,,,,,
–,è,H,,,,,,,,&,,
,,,(,»,",",,,,,,,
&,,,,,,–,è,H,,,,
,,,&,,,,,,à,Ã,",",
,,,,,,&,,,,,,à
,&,,,,,,,,&,,,
,,–,œ,",",,,,,,,,&
,,,,,X,"
",&,,,,,
,,&,,,,,,@,,&,,
,,,,,&,,,,,, ,À
",",,,,,,,,&,,,,
,∏,ƒ,",",,,,,,,,&,
,,,,∞,,&,,,,,,
,&,,,,,,X,"
",&,,,
,,,,&,,,,,,X,¿,I
,,,,,,,&,,,,,
(,»,",",,,,,,,,&,,
,,,(,ç,H,,,,,,,
&,,,,,,ò,,&,,,,
,,,&,,,,,,à,Ã,",",
,,,,,,&,,,,,,‡
,A,,,,,,,,&,,,
,,®,è,H,,,,,,,,&
,,,,,Ä,≈,",",,,,,
,,&,,,,,,ò,¡,",",,
,,,,,&,,,,,,Ë,À
",",,,,,,,,&,,,,
,Ë,¡,",",,,,,,,,&,
,,,,ÿ,Ã,",",,,,,,
,&,,,,,,∞,,&,,,
,,,,&,,,,,,‡,,A
,,,,,,,&,,,,,
ò,¶,R,,,,,,,,&,,
,,,–,è,H,,,,,,,
&,,,,,,»,Ω,W,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,∞
º,W,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,ÿ,Ã,",",,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,M,U,,,,
,,,&,,,,,,,,&,
,,,,h,N,U,,,,,,
,&,,,,,,,M,U,,,
,,,M,U,,,,,,,,&
,,,,,(,É,Z,,,,,
,,&,,,,,,,M,U,,
,,,ò,¡,",",,,,,,,
&,,,,,,(,»,",",,,,
,,,&,,,,,,X,Ä,H,
,,,,,,&,,,,,,h
ƒ,",",,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,X,"
",&,,,,,
,,&,,,,,,à,,&,,
,,,,,&,,,,,,ò,¡
",",,,,,,,,&,,,,
,ê,ƒ,",",,,,,,,,&,
,,,,à,Ã,",",,,,,,
,&,,,,,,∞,,&,,,
,,,,&,,,,,,»,,&
,,,,,,,&,,,,,
∞,,&,,,,,,,,&,,
,,,@,Œ,",",,,,,,,
&,,,,,,∏,Æ,R,,,,
,,,&,,,,,,@,Œ,",",
,,,,,,&,,,,,,∏
,&,,,,,,,,&,,,
,,@,Œ,",",,,,,,,,&
,,,,,Ë,¡,",",,,,,
,,&,,,,,,–,,A,,
,,,,,&,,,,,,à,
&,,,,,,,,&,,,,
,8,,&,,,,,,,,&,
,,,,à,Ã,",",,,,,,
,&,,,,,,à,,&,,,
,,,,&,,,,,,®,≈,","
,,,,,,,&,,,,,
ÿ,Ã,",",,,,,,,,&,,
,,,‡,,A,,,,,,,
&,,,,,,X,"
",&,,,,
,,,&,,,,,,à,,&,
,,,,,,&,,,,,,®
≈,",",,,,,,,,&,,,
,,∏,,&,,,,,,,,&
,,,,,ÿ,Ã,",",,,,,
,,&,,,,,,à,Ã,",",,
,,,,,&,,,,,,à,
&,,,,,,,,&,,,,
,‡,,A,,,,,,,,&,
,,,,ÿ,Ã,",",,,,,,
,&,,,,,,ò,¡,",",,,
,,,,&,,,,,,ò,,&
,,,,,,,&,,,,,
»,,&,,,,,,,,&,,
,,,à,,&,,,,,,,
&,,,,,,ò,¡,",",,,,
,,,&,,,,,,Ë,À,",",
,,,,,,&,,,,,,∏
,&,,,,,,,,&,,,
,,∞,,&,,,,,,,,&
,,,,,h,Ñ,H,,,,,
,,&,,,,,,Ë,À,",",,
,,,,,&,,,,,,(,
&,,,,,,,,&,,,,
,à,,&,,,,,,,,&,
,,,,Ë,À,",",,,,,,
,&,,,,,,Ë,,&,,,
,,,,&,,,,,,h,ƒ,","
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,ò,¡,",",,,,,,,
&,,,,,,X,"
",&,,,,
,,,&,,,,,,»,,&,
,,,,,,&,,,,,,à
,&,,,,,,,,&,,,
,,∏,ƒ,",",,,,,,,,&
,,,,,X,"
",&,,,,,
,,&,,,,,,ò,,&,,
,,,,,&,,,,,,∏,
&,,,,,,,,&,,,,
,0,Ä,H,,,,,,,,&,
,,,,–,,A,,,,,,
,&,,,,,,Ë,À,",",,,
,,,,&,,,,,,à,,&
,,,,,,,&,,,,,
»,,&,,,,,,,,&,,
,,,∏,Æ,R,,,,,,,
&,,,,,,ê,ƒ,",",,,,
,,,&,,,,,,ò,¡,",",
,,,,,,&,,,,,,@
,&,,,,,,,,&,,,
,,»,,&,,,,,,,,&
,,,,,®,,A,,,,,
,,&,,,,,,à,,&,,
,,,,,&,,,,,,¿,
A,,,,,,,,&,,,,
,x,Õ,",",,,,,,,,&,
,,,,@,Œ,",",,,,,,
,&,,,,,,¿,,&,,,
,,,,&,,,,,,h,,&
,,,,,,,&,,,,,
X,,A,,,,,,,,&,,
,,,–,œ,",",,,,,,,
&,,,,,,ò,¡,",",,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,@
,&,,,,,,,,&,,,
,, ,Å,H,,,,,,,,&
,,,,,X,"
",&,,,,,
,,&,,,,,,®,≈,",",,
,,,,,&,,,,,,à,
&,,,,,,,,&,,,,
,Ä,≈,",",,,,,,,,&,
,,,,∏,,&,,,,,,
,&,,,,,,‡,,A,,,
,,,,&,,,,,,X,"
",&
,,,,,,,&,,,,,
X,"
",&,,,,,,,,&,,
,,,Ë,À,",",,,,,,,
&,,,,,,à,,&,,,,
,,,&,,,,,,∏,,&,
,,,,,,&,,,,,,X
"
",&,,,,,,,,&,,,
,,‡,,A,,,,,,,,&
,,,,,@,Œ,",",,,,,
,,&,,,,,,@,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,0,Ä,H,,,,,,,,&,
,,,,‡,,A,,,,,,
,&,,,,,,ÿ,Ã,",",,,
,,,,&,,,,,,ê,ƒ,","
,,,,,,,&,,,,,
ò,¡,",",,,,,,,,&,,
,,,∏,,&,,,,,,,
&,,,,,,@,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,@
Œ,",",,,,,,,,&,,,
,,Ë,À,",",,,,,,,,&
,,,,,ò,¡,",",,,,,
,,&,,,,,,Ë,,&,,
,,,,,&,,,,,,Ä,≈
",",,,,,,,,&,,,,
,(,,&,,,,,,,,&,
,,,,Ä,≈,",",,,,,,
,&,,,,,,ò,¡,",",,,
,,,,&,,,,,,à,Ã,","
,,,,,,,&,,,,,
@,,&,,,,,,,,&,,
,,,h,,&,,,,,,,
&,,,,,,∞,,&,,,,
,,,&,,,,,,Ë,À,",",
,,,,,,&,,,,,,ê
,&,,,,,,,,&,,,
,,Ë,À,",",,,,,,,,&
,,,,,»,,&,,,,,
,,&,,,,,,(,ç,H,,
,,,,,&,,,,,,à,Ã
",",,,,,,,,&,,,,
,Ä,≈,",",,,,,,,,&,
,,,,†,ç,H,,,,,,
,&,,,,,,¯,,A,,,
,,,,&,,,,,,¿,Ü,H
,,,,,,,&,,,,,
∞,á,H,,,,,,,,&,,
,,,®,≈,",",,,,,,,
&,,,,,,∞,,&,,,,
,,,&,,,,,,∞,á,H,
,,,,,,&,,,,,,(
ç,H,,,,,,,,&,,,
,,(,ç,H,,,,,,,,&
,,,,,,à,H,,,,,
,,&,,,,,,,,&,,
,,,ÿ,º,W,,,,,,,®
U,,,,,,,,&,,,,
,Ë,¡,",",,,,,,,,&,
,,,,à,Ã,",",,,,,,
,&,,,,,,Ä,≈,",",,,
,,,,&,,,,,,0,¿,I
,,,,,,,&,,,,,
Ë,¡,",",,,,,,,,&,,
,,,à,Ã,",",,,,,,,
&,,,,,,Ä,≈,",",,,,
,,,&,,,,,,(,ç,H,
,,,,,,&,,,,,,∏
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,»,Ω,W,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,ê,ƒ,",",,,,,
,,&,,,,,,Ä,,A,,
,,,,,&,,,,,,ò,
&,,,,,,,,&,,,,
,ê,,&,,,,,,,,&,
,,,,(,ç,H,,,,,,
,&,,,,,,à,,&,,,
,,,,&,,,,,,,à,H
,,,,,,,&,,,,,
0,,A,,,,,,,,&,,
,,,∏,,&,,,,,,,
&,,,,,,¿,,&,,,,
,,,&,,,,,,Ë,À,",",
,,,,,,&,,,,,,h
ƒ,",",,,,,,,,&,,,
,,,á,H,,,,,,,,&
,,,,,¿,Ü,H,,,,,
,,&,,,,,, ,Å,H,,
,,,,,&,,,,,,∞,
&,,,,,,,,&,,,,
,`,á,H,,,,,,,,&,
,,,,p,¡,I,,,,,,
,&,,,,,,à,,&,,,
,,,,&,,,,,,®,œ,","
,,,,,,,&,,,,,
Ë,À,",",,,,,,,,&,,
,,,à,Ã,",",,,,,,,
&,,,,,,¯,,A,,,,
,,,&,,,,,,¯,,A,
,,,,,,&,,,,,,Ë
¡,",",,,,,,,,&,,,
,,@,Œ,",",,,,,,,,&
,,,,,,≈,",",,,,,
,,&,,,,,,`,Ã,",",,
,,,,,&,,,,,,à,
&,,,,,,,,&,,,,
,,à,H,,,,,,,,&,
,,,,0,,A,,,,,,
,&,,,,,,¿,,A,,,
,,,,&,,,,,,h,,&
,,,,,,,&,,,,,
Ë,¡,",",,,,,,,,&,,
,,,¿,Ü,H,,,,,,,
&,,,,,,ê,ƒ,",",,,,
,,,&,,,,,,ê,ƒ,",",
,,,,,,&,,,,,,Ä
≈,",",,,,,,,,&,,,
,,`,Ã,",",,,,,,,,&
,,,,,‡,,A,,,,,
,,&,,,,,,,á,H,,
,,,,,&,,,,,,ò,
A,,,,,,,,&,,,,
,†,ç,H,,,,,,,,&,
,,,,H,Å,H,,,,,,
,&,,,,,,¿,,A,,,
,,,,&,,,,,,Ä,,A
,,,,,,,&,,,,,
H,¡,I,,,,,,,,&,,
,,,Ë,,&,,,,,,,
&,,,,,,∞,á,H,,,,
,,,&,,,,,,∞,,&,
,,,,,,&,,,,,,X
Ä,H,,,,,,,,&,,,
,,P,,&,,,,,,,,&
,,,,,∞,,&,,,,,
,,&,,,,,,†,ç,H,,
,,,,,&,,,,,, ,Å
H,,,,,,,,&,,,,
,h,ƒ,",",,,,,,,,&,
,,,,P,ç,H,,,,,,
,&,,,,,,ÿ,Ã,",",,,
,,,,&,,,,,,®,,A
,,,,,,,&,,,,,
0,,A,,,,,,,,&,,
,,,†,ç,H,,,,,,,
&,,,,,,¿,,A,,,,
,,,&,,,,,,à,,&,
,,,,,,&,,,,,,h
,&,,,,,,,,&,,,
,,x,Õ,",",,,,,,,,&
,,,,,®,œ,",",,,,,
,,&,,,,,,(,,&,,
,,,,,&,,,,,,p,
A,,,,,,,,&,,,,
,¿,Ü,H,,,,,,,,&,
,,,,à,,&,,,,,,
,&,,,,,,¿,,&,,,
,,,,&,,,,,,¯,,A
,,,,,,,&,,,,,
¿,Ü,H,,,,,,,,&,,
,,,†,ç,H,,,,,,,
&,,,,,,h,Ñ,H,,,,
,,,&,,,,,,`,Ã,",",
,,,,,,&,,,,,,`
Ã,",",,,,,,,,&,,,
,,ò,,A,,,,,,,,&
,,,,,†,ç,H,,,,,
,,&,,,,,,∞,á,H,,
,,,,,&,,,,,,0,
A,,,,,,,,&,,,,
,ò,¡,",",,,,,,,,&,
,,,,¿,,&,,,,,,
,&,,,,,,,à,H,,,
,,,,&,,,,,,∏,,&
,,,,,,,&,,,,,
ò,¡,I,,,,,,,,&,,
,,,à,,&,,,,,,,
&,,,,,,®,≈,",",,,,
,,,&,,,,,,0,¿,I,
,,,,,,&,,,,,,H
Ü,H,,,,,,,,&,,,
,,,á,H,,,,,,,,&
,,,,, ,,A,,,,,
,,&,,,,,,®,,A,,
,,,,,&,,,,,,x,Õ
",",,,,,,,,&,,,,
,,à,H,,,,,,,,&,
,,,,†,ç,H,,,,,,
,&,,,,,,–,œ,",",,,
,,,,&,,,,,,–,œ,","
,,,,,,,&,,,,,
,ç,H,,,,,,,,&,,
,,,0,"
",&,,,,,,,
&,,,,,,¿,Ü,H,,,,
,,,&,,,,,,h,Ñ,H,
,,,,,,&,,,,,,0
,A,,,,,,,,&,,,
,,H,¡,I,,,,,,,,&
,,,,,h,Ñ,H,,,,,
,,&,,,,,,à,,&,,
,,,,,&,,,,,,¿,Ü
H,,,,,,,,&,,,,
,ê,ƒ,",",,,,,,,,&,
,,,,ÿ,Ã,",",,,,,,
,&,,,,,,,≈,",",,,
,,,,&,,,,,,,ç,H
,,,,,,,&,,,,,
∏,,&,,,,,,,,&,,
,,,h,Ñ,H,,,,,,,
&,,,,,,¿,,&,,,,
,,,&,,,,,,x,Õ,",",
,,,,,,&,,,,,,ò
,A,,,,,,,,&,,,
,,h,ƒ,",",,,,,,,,&
,,,,,Ä,,A,,,,,
,,&,,,,,,Ä,≈,",",,
,,,,,&,,,,,,–,œ
",",,,,,,,,&,,,,
,∞,á,H,,,,,,,,&,
,,,,(,,&,,,,,,
,&,,,,,,Ë,¡,",",,,
,,,,&,,,,,,∞,,&
,,,,,,,&,,,,,
,á,H,,,,,,,,&,,
,,,H,,A,,,,,,,
&,,,,,,ò,¡,I,,,,
,,,&,,,,,,–,,A,
,,,,,,&,,,,,,(
ç,H,,,,,,,,&,,,
,,h,,&,,,,,,,,&
,,,,,X,Ä,H,,,,,
,,&,,,,,,–,œ,",",,
,,,,,&,,,,,,¯,
A,,,,,,,,&,,,,
,†,»,",",,,,,,,,&,
,,,,0,¿,I,,,,,,
,&,,,,,,¿,,A,,,
,,,,&,,,,,,P,,&
,,,,,,,&,,,,,
ÿ,Ã,",",,,,,,,,&,,
,,,,á,H,,,,,,,
&,,,,,,Ë,¡,",",,,,
,,,&,,,,,,,≈,",",
,,,,,,&,,,,,,¯
,A,,,,,,,,&,,,
,,P,,&,,,,,,,,&
,,,,,Ä,è,H,,,,,
,,&,,,,,,®,œ,",",,
,,,,,&,,,,,,ò,¡
",",,,,,,,,&,,,,
,x,Õ,",",,,,,,,,&,
,,,,Ä,,A,,,,,,
,&,,,,,,∏,,&,,,
,,,,&,,,,,, ,Å,H
,,,,,,,&,,,,,
x,Õ,",",,,,,,,,&,,
,,,p,¡,I,,,,,,,
&,,,,,,¯,,A,,,,
,,,&,,,,,,®,œ,",",
,,,,,,&,,,,,,à
,&,,,,,,,,&,,,
,,–,,A,,,,,,,,&
,,,,,H,Ü,H,,,,,
,,&,,,,,,®,,A,,
,,,,,&,,,,,,P,
&,,,,,,,,&,,,,
,†,»,",",,,,,,,,&,
,,,,P,ç,H,,,,,,
,&,,,,,,,à,H,,,
,,,,&,,,,,,Ë,,&
,,,,,,,&,,,,,
H,Å,H,,,,,,,,&,,
,,,∞,,&,,,,,,,
&,,,,,,,á,H,,,,
,,,&,,,,,,¿,Ü,H,
,,,,,,&,,,,,,
≈,",",,,,,,,,&,,,
,,∞,Ã,",",,,,,,,,&
,,,,,0,¿,I,,,,,
,,&,,,,,,∞,Ã,",",,
,,,,,&,,,,,,,ç
H,,,,,,,,&,,,,
,Ë,À,",",,,,,,,,&,
,,,,¯,,A,,,,,,
,&,,,,,,,à,H,,,
,,,,&,,,,,,0,¿,I
,,,,,,,&,,,,,
@,Œ,",",,,,,,,,&,,
