cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
,,@,,&,,,,,,,,&
,,,,,p,,&,,,,,
,,&,,,,,,p,,&,,
,,,,,&,,,,,,–,œ
",",,,,,,,,&,,,,
,p,,A,,,,,,,,&,
,,,,X,,A,,,,,,
,&,,,,,,¯,,A,,,
,,,,&,,,,,,®,œ,","
,,,,,,,&,,,,,
x,Õ,",",,,,,,,,&,,
,,,,à,H,,,,,,,
&,,,,,,p,,&,,,,
,,,&,,,,,,p,,&,
,,,,,,&,,,,,,@
,&,,,,,,,,&,,,
,,X,"
",&,,,,,,,,&
,,,,,∞,,&,,,,,
,,&,,,,,,,≈,",",,
,,,,,&,,,,,,ò,¡
",",,,,,,,,&,,,,
,à,,&,,,,,,,,&,
,,,,Ä,≈,",",,,,,,
,&,,,,,,Ë,,&,,,
,,,,&,,,,,,X,è,H
,,,,,,,&,,,,,
–,ﬂ,~,,,,,,,,&,,
,,,–,,A,,,,,,,
&,,,,,,»,,&,,,,
,,,&,,,,,,Ä,≈,",",
,,,,,,&,,,,,,0
"
",&,,,,,,,,&,,,
,,X,"
",&,,,,,,,,&
,,,,,ê,ƒ,",",,,,,
,,&,,,,,,ò,¡,I,,
,,,,,&,,,,,,∞,
&,,,,,,,,&,,,,
,∏,ƒ,",",,,,,,,,&,
,,,,∏,,&,,,,,,
,&,,,,,,à,,&,,,
,,,,&,,,,,,∞,Ã,","
,,,,,,,&,,,,,
X,"
",&,,,,,,,,&,,
,,,,≈,",",,,,,,,
&,,,,,,ò,¡,",",,,,
,,,&,,,,,,à,,&,
,,,,,,&,,,,,,∏
,&,,,,,,,,&,,,
,,–,è,H,,,,,,,,&
,,,,,X,≈,I,,,,,
,,&,,,,,,¯,,A,,
,,,,,&,,,,,,p,
A,,,,,,,,&,,,,
,p,,&,,,,,,,,&,
,,,,®,œ,",",,,,,,
,&,,,,,,H,Ü,H,,,
,,,,&,,,,,,(,ç,H
,,,,,,,&,,,,,
¯,,A,,,,,,,,&,,
,,,,á,H,,,,,,,
&,,,,,,Ä,,A,,,,
,,,&,,,,,,X,≈,I,
,,,,,,&,,,,,,®
è,H,,,,,,,,&,,,
,,–,ﬂ,~,,,,,,,,&
,,,,,¯,,A,,,,,
,,&,,,,,,à,Ã,",",,
,,,,,&,,,,,,@,
&,,,,,,,,&,,,,
,ò,¡,",",,,,,,,,&,
,,,,‡,,A,,,,,,
,&,,,,,,Ä,≈,",",,,
,,,,&,,,,,,∞,,&
,,,,,,,&,,,,,
h,,&,,,,,,,,&,,
,,,@,,&,,,,,,,
&,,,,,,h,Ñ,H,,,,
,,,&,,,,,,à,Ã,",",
,,,,,,&,,,,,,@
Œ,",",,,,,,,,&,,,
,,∏,ƒ,",",,,,,,,,&
,,,,,–,ﬂ,~,,,,,
,,&,,,,,,–,,A,,
,,,,,&,,,,,,»,
&,,,,,,,,&,,,,
,Ä,≈,",",,,,,,,,&,
,,,,0,"
",&,,,,,,
,&,,,,,,X,"
",&,,,
,,,,&,,,,,,ê,ƒ,","
,,,,,,,&,,,,,
ò,¡,I,,,,,,,,&,,
,,,∞,,&,,,,,,,
&,,,,,,∏,ƒ,",",,,,
,,,&,,,,,,∏,,&,
,,,,,,&,,,,,,à
,&,,,,,,,,&,,,
,,∞,Ã,",",,,,,,,,&
,,,,,X,"
",&,,,,,
,,&,,,,,,,≈,",",,
,,,,,&,,,,,,ò,¡
",",,,,,,,,&,,,,
,à,,&,,,,,,,,&,
,,,,∏,,&,,,,,,
,&,,,,,,–,è,H,,,
,,,,&,,,,,,X,≈,I
,,,,,,,&,,,,,
Ë,À,",",,,,,,,,&,,
,,,X,"
",&,,,,,,,
&,,,,,,ò,¡,",",,,,
,,,&,,,,,,h,Ñ,H,
,,,,,,&,,,,,,0
Ä,H,,,,,,,,&,,,
,,X,≈,I,,,,,,,,&
,,,,,Ä,è,H,,,,,
,,&,,,,,,Ë,À,",",,
,,,,,&,,,,,,X,"
"
&,,,,,,,,&,,,,
,ò,¡,",",,,,,,,,&,
,,,,h,Ñ,H,,,,,,
,&,,,,,,,á,H,,,
,,,,&,,,,,,à,,&
,,,,,,,&,,,,,
h,Ñ,H,,,,,,,,&,,
,,,,≈,",",,,,,,,
&,,,,,,‡,é,H,,,,
,,,&,,,,,,h,ƒ,",",
,,,,,,&,,,,,,H
,&,,,,,,,,&,,,
,,®,è,H,,,,,,,,&
,,,,,–,ﬂ,~,,,,,
,,&,,,,,,®,œ,",",,
,,,,,&,,,,,,Ä,≈
",",,,,,,,,&,,,,
,h,,&,,,,,,,,&,
,,,,Ä,≈,",",,,,,,
,&,,,,,,Ë,¡,",",,,
,,,,&,,,,,,@,Œ,","
,,,,,,,&,,,,,
∞,,&,,,,,,,,&,,
,,,Ä,≈,",",,,,,,,
&,,,,,,®,è,H,,,,
,,,&,,,,,,@,,&,
,,,,,,&,,,,,,(
ç,H,,,,,,,,&,,,
,,@,Œ,",",,,,,,,,&
,,,,,Ë,À,",",,,,,
,,&,,,,,,h,,&,,
,,,,,&,,,,,,ÿ,Ã
",",,,,,,,,&,,,,
,Ä,≈,",",,,,,,,,&,
,,,,∞,,&,,,,,,
,&,,,,,,Ë,,&,,,
,,,,&,,,,,,–,ﬂ,~
,,,,,,,&,,,,,
–,,A,,,,,,,,&,,
,,,»,,&,,,,,,,
&,,,,,,Ä,≈,",",,,,
,,,&,,,,,,0,"
",&,
,,,,,,&,,,,,,X
"
",&,,,,,,,,&,,,
,,,≈,",",,,,,,,,&
,,,,,∏,,&,,,,,
,,&,,,,,,ê,,&,,
,,,,,&,,,,,,∏,ƒ
",",,,,,,,,&,,,,
,∞,,&,,,,,,,,&,
,,,,ò,¡,",",,,,,,
,&,,,,,,à,,&,,,
,,,,&,,,,,,H,,A
,,,,,,,&,,,,,
à,,&,,,,,,,,&,,
,,,à,Ã,",",,,,,,,
&,,,,,,ÿ,Ã,",",,,,
,,,&,,,,,,à,Ã,",",
,,,,,,&,,,,,,Ë
À,",",,,,,,,,&,,,
,,–,è,H,,,,,,,,&
,,,,,Ë,À,",",,,,,
,,&,,,,,,X,"
",&,,
,,,,,&,,,,,,ò,¡
",",,,,,,,,&,,,,
,h,Ñ,H,,,,,,,,&,
,,,,,á,H,,,,,,
,&,,,,,,à,,&,,,
,,,,&,,,,,,h,Ñ,H
,,,,,,,&,,,,,
,≈,",",,,,,,,,&,,
,,,‡,é,H,,,,,,,
&,,,,,,h,ƒ,",",,,,
,,,&,,,,,,H,,&,
,,,,,,&,,,,,,–
,A,,,,,,,,&,,,
,,∏,ƒ,",",,,,,,,,&
,,,,,ò,¡,",",,,,,
,,&,,,,,,‡,,A,,
,,,,,&,,,,,,à,
&,,,,,,,,&,,,,
,∞,,&,,,,,,,,&,
,,,,–,è,H,,,,,,
,&,,,,,,à,,&,,,
,,,,&,,,,,,@,Œ,","
,,,,,,,&,,,,,
∞,,&,,,,,,,,&,,
,,,Ë,À,",",,,,,,,
&,,,,,,ò,¡,",",,,,
,,,&,,,,,,X,"
",&,
,,,,,,&,,,,,,à
Ã,",",,,,,,,,&,,,
,,∞,,&,,,,,,,,&
,,,,,–,è,H,,,,,
,,&,,,,,,Ë,,&,,
,,,,,&,,,,,,Ä,≈
",",,,,,,,,&,,,,
,ò,¡,",",,,,,,,,&,
,,,,Ä,≈,",",,,,,,
,&,,,,,,–,,A,,,
,,,,&,,,,,,@,,&
,,,,,,,&,,,,,
(,»,",",,,,,,,,&,,
,,,@,,&,,,,,,,
&,,,,,,X,"
",&,,,,
,,,&,,,,,,à,,&,
,,,,,,&,,,,,,@
,&,,,,,,,,&,,,
,,–,è,H,,,,,,,,&
,,,,,@,,&,,,,,
,,&,,,,,,–,è,H,,
,,,,,&,,,,,,ò,¡
",",,,,,,,,&,,,,
,h,Ñ,H,,,,,,,,&,
,,,,Ë,¡,",",,,,,,
,&,,,,,,à,,&,,,
,,,,&,,,,,,à,Ã,","
,,,,,,,&,,,,,
à,,&,,,,,,,,&,,
,,,@,,&,,,,,,,
&,,,,,,Ë,,&,,,,
,,,&,,,,,,Ä,≈,",",
,,,,,,&,,,,,,ò
¡,",",,,,,,,,&,,,
,,Ä,≈,",",,,,,,,,&
,,,,,∏,ƒ,",",,,,,
,,&,,,,,,ò,,&,,
,,,,,&,,,,,,,≈
",",,,,,,,,&,,,,
,∞,Ã,",",,,,,,,,&,
,,,,@,,&,,,,,,
,&,,,,,,à,¬,I,,,
,,,,&,,,,,,X,¿,I
,,,,,,,&,,,,,
@,,&,,,,,,,,&,,
,,,–,ﬂ,~,,,,,,,
&,,,,,,@,Œ,",",,,,
,,,&,,,,,,∞,,&,
,,,,,,&,,,,,,Ë
,&,,,,,,,,&,,,
,,à,,&,,,,,,,,&
,,,,,à,,&,,,,,
,,&,,,,,,X,"
",&,,
,,,,,&,,,,,,∞,
&,,,,,,,,&,,,,
,à,,&,,,,,,,,&,
,,,,Ë,,&,,,,,,
,&,,,,,,–,ﬂ,~,,,
,,,,&,,,,,,–,,A
,,,,,,,&,,,,,
@,,&,,,,,,,,&,,
,,,–,,A,,,,,,,
&,,,,,,(,»,",",,,,
,,,&,,,,,,ê,,&,
,,,,,,&,,,,,,Ä
≈,",",,,,,,,,&,,,
,,∏,,&,,,,,,,,&
,,,,,@,,&,,,,,
,,&,,,,,,ò,,&,,
,,,,,&,,,,,,,≈
",",,,,,,,,&,,,,
,∞,Ã,",",,,,,,,,&,
,,,,@,,&,,,,,,
,&,,,,,,X,¿,I,,,
,,,,&,,,,,,@,,&
,,,,,,,&,,,,,
Ë,,&,,,,,,,,&,,
,,,Ä,≈,",",,,,,,,
&,,,,,,ò,¡,",",,,,
,,,&,,,,,,Ä,≈,",",
,,,,,,&,,,,,,∏
ƒ,",",,,,,,,,&,,,
,,ò,,&,,,,,,,,&
,,,,,,≈,",",,,,,
,,&,,,,,,∞,Ã,",",,
,,,,,&,,,,,,»,
&,,,,,,,,&,,,,
,X,"
",&,,,,,,,,&,
,,,,à,,&,,,,,,
,&,,,,,,@,,&,,,
,,,,&,,,,,,–,è,H
,,,,,,,&,,,,,
ò,¡,",",,,,,,,,&,,
,,,h,Ñ,H,,,,,,,
&,,,,,,Ë,¡,",",,,,
,,,&,,,,,,à,,&,
,,,,,,&,,,,,,à
Ã,",",,,,,,,,&,,,
,,à,,&,,,,,,,,&
,,,,,@,,&,,,,,
,,&,,,,,,Ë,,&,,
,,,,,&,,,,,,Ä,≈
",",,,,,,,,&,,,,
,ò,¡,",",,,,,,,,&,
,,,,Ä,≈,",",,,,,,
,&,,,,,,∏,ƒ,",",,,
,,,,&,,,,,,à,,&
,,,,,,,&,,,,,
ÿ,Ã,",",,,,,,,,&,,
,,,Ä,≈,",",,,,,,,
&,,,,,,∞,Ã,",",,,,
,,,&,,,,,,@,,&,
,,,,,,&,,,,,,à
¬,I,,,,,,,,&,,,
,,X,¿,I,,,,,,,,&
,,,,,@,,&,,,,,
,,&,,,,,,–,ﬂ,~,,
,,,,,&,,,,,,@,Œ
",",,,,,,,,&,,,,
,∞,,&,,,,,,,,&,
,,,,Ë,,&,,,,,,
,&,,,,,,à,,&,,,
,,,,&,,,,,,à,,&
,,,,,,,&,,,,,
X,"
",&,,,,,,,,&,,
,,,∞,,&,,,,,,,
&,,,,,,à,,&,,,,
,,,&,,,,,,Ë,,&,
,,,,,,&,,,,,,–
ﬂ,~,,,,,,,,&,,,
,,–,,A,,,,,,,,&
,,,,,@,,&,,,,,
,,&,,,,,,(,»,",",,
,,,,,&,,,,,,ò,
&,,,,,,,,&,,,,
,,≈,",",,,,,,,,&,
,,,,∞,Ã,",",,,,,,
,&,,,,,,@,,&,,,
,,,,&,,,,,,X,¿,I
,,,,,,,&,,,,,
@,,&,,,,,,,,&,,
,,,@,,&,,,,,,,
&,,,,,,–,ﬂ,~,,,,
,,,&,,,,,,»,Õ,",",
,,,,,,&,,,,,,Ë
,&,,,,,,,,&,,,
,,X,"
",&,,,,,,,,&
,,,,,ê,,&,,,,,
,,&,,,,,,@,,&,,
,,,,,&,,,,,,,≈
",",,,,,,,,&,,,,
,ò,¡,",",,,,,,,,&,
,,,,h,Ñ,H,,,,,,
,&,,,,,,ÿ,Ã,",",,,
,,,,&,,,,,,à,,&
,,,,,,,&,,,,,
X,¿,I,,,,,,,,&,,
,,,X,≈,I,,,,,,,
&,,,,,,à,,&,,,,
,,,&,,,,,,ÿ,Ã,",",
,,,,,,&,,,,,,à
Ã,",",,,,,,,,&,,,
,,Ä,≈,",",,,,,,,,&
,,,,,ò,¡,",",,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,∏,
&,,,,,,,,&,,,,
,X,"
",&,,,,,,,,&,
,,,,∞,Ã,",",,,,,,
,&,,,,,,‡,,A,,,
,,,,&,,,,,,ò,¡,","
,,,,,,,&,,,,,
»,,&,,,,,,,,&,,
,,,‡,,A,,,,,,,
&,,,,,,à,,&,,,,
,,,&,,,,,,X,"
",&,
,,,,,,&,,,,,,∞
Ã,",",,,,,,,,&,,,
,,‡,,A,,,,,,,,&
,,,,,ò,¡,",",,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,H,¡
I,,,,,,,,&,,,,
,ò,¡,I,,,,,,,,&,
,,,,Ë,¡,",",,,,,,
,&,,,,,,(,,&,,,
,,,,&,,,,,,»,,&
,,,,,,,&,,,,,
X,≈,I,,,,,,,,&,,
,,,,Õ,",",,,,,,,
&,,,,,,–,ﬂ,~,,,,
,,,&,,,,,,Ä,è,H,
,,,,,,&,,,,,,Ë
,&,,,,,,,,&,,,
,,Ä,≈,",",,,,,,,,&
,,,,,ò,¡,",",,,,,
,,&,,,,,,Ä,≈,",",,
,,,,,&,,,,,,∏,ƒ
",",,,,,,,,&,,,,
,à,,&,,,,,,,,&,
,,,,ÿ,Ã,",",,,,,,
,&,,,,,,Ä,≈,",",,,
,,,,&,,,,,,∞,Ã,","
,,,,,,,&,,,,,
∏,ƒ,",",,,,,,,,&,,
,,,X,"
",&,,,,,,,
&,,,,,,ò,,&,,,,
,,,&,,,,,,∞,Ã,",",
,,,,,,&,,,,,,Ä
è,H,,,,,,,,&,,,
,,–,ﬂ,~,,,,,,,,&
,,,,,»,Õ,",",,,,,
,,&,,,,,,P,,&,,
,,,,,&,,,,,,Ë,
&,,,,,,,,&,,,,
,X,"
",&,,,,,,,,&,
,,,,ê,,&,,,,,,
,&,,,,,,,Õ,",",,,
,,,,&,,,,,,–,ﬂ,~
,,,,,,,&,,,,,
Ä,è,H,,,,,,,,&,,
,,,–,ﬂ,~,,,,,,,
&,,,,,,»,Õ,",",,,,
,,,&,,,,,,,≈,",",
,,,,,,&,,,,,,Ë
¡,",",,,,,,,,&,,,
,,Ä,≈,",",,,,,,,,&
,,,,,∞,,&,,,,,
,,&,,,,,,@,,&,,
,,,,,&,,,,,,,≈
",",,,,,,,,&,,,,
,ò,¡,",",,,,,,,,&,
,,,,h,Ñ,H,,,,,,
,&,,,,,,ÿ,Ã,",",,,
,,,,&,,,,,,à,,&
,,,,,,,&,,,,,
X,¿,I,,,,,,,,&,,
,,,X,≈,I,,,,,,,
&,,,,,,ê,,&,,,,
,,,&,,,,,,à,,&,
,,,,,,&,,,,,,∏
,&,,,,,,,,&,,,
,,ò,¡,",",,,,,,,,&
,,,,,X,"
",&,,,,,
,,&,,,,,,Ë,À,",",,
,,,,,&,,,,,,Ä,≈
",",,,,,,,,&,,,,
,ÿ,Ã,",",,,,,,,,&,
,,,,0,Ä,H,,,,,,
,&,,,,,,Ä,≈,",",,,
,,,,&,,,,,,ÿ,Ã,","
,,,,,,,&,,,,,
X,"
",&,,,,,,,,&,,
,,,∞,Ã,",",,,,,,,
&,,,,,,∞,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,ò
,&,,,,,,,,&,,,
,,X,"
",&,,,,,,,,&
,,,,,Ë,,&,,,,,
,,&,,,,,,Ë,,&,,
,,,,,&,,,,,,ÿ,Ã
",",,,,,,,,&,,,,
,à,,&,,,,,,,,&,
,,,,»,,&,,,,,,
,&,,,,,,X,≈,I,,,
,,,,&,,,,,,,Õ,","
,,,,,,,&,,,,,
–,ﬂ,~,,,,,,,,&,,
,,,Ä,è,H,,,,,,,
&,,,,,,ò,,&,,,,
,,,&,,,,,,,≈,",",
,,,,,,&,,,,,,∞
Ã,",",,,,,,,,&,,,
,,Ä,è,H,,,,,,,,&
,,,,,–,ﬂ,~,,,,,
,,&,,,,,,»,Õ,",",,
,,,,,&,,,,,,P,
&,,,,,,,,&,,,,
,,≈,",",,,,,,,,&,
,,,,Ë,¡,",",,,,,,
,&,,,,,,Ä,≈,",",,,
,,,,&,,,,,,∞,,&
,,,,,,,&,,,,,
,Õ,",",,,,,,,,&,,
,,,–,ﬂ,~,,,,,,,
&,,,,,,Ä,è,H,,,,
,,,&,,,,,,–,ﬂ,~,
,,,,,,&,,,,,,»
Õ,",",,,,,,,,&,,,
,,Ë,,&,,,,,,,,&
,,,,,X,"
",&,,,,,
,,&,,,,,,ê,,&,,
,,,,,&,,,,,,@,
&,,,,,,,,&,,,,
,,≈,",",,,,,,,,&,
,,,,ò,¡,",",,,,,,
,&,,,,,,h,Ñ,H,,,
,,,,&,,,,,,ÿ,Ã,","
,,,,,,,&,,,,,
à,,&,,,,,,,,&,,
,,,X,¿,I,,,,,,,
&,,,,,,X,≈,I,,,,
,,,&,,,,,,Ë,À,",",
,,,,,,&,,,,,,ÿ
Ã,",",,,,,,,,&,,,
,,à,,&,,,,,,,,&
,,,,,Ä,≈,",",,,,,
,,&,,,,,,∏,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,®,≈,",",,,,,,,,&,
,,,,à,Ã,",",,,,,,
,&,,,,,,ò,¡,",",,,
,,,,&,,,,,,‡,,A
,,,,,,,&,,,,,
X,≈,I,,,,,,,,&,,
,,,,Õ,",",,,,,,,
&,,,,,,»,Õ,",",,,,
,,,&,,,,,,P,,&,
,,,,,,&,,,,,,Ë
,&,,,,,,,,&,,,
,,X,"
",&,,,,,,,,&
,,,,,ê,,&,,,,,
,,&,,,,,,,Õ,",",,
,,,,,&,,,,,,–,ﬂ
~,,,,,,,,&,,,,
,»,,&,,,,,,,,&,
,,,,P,»,",",,,,,,
,&,,,,,,ÿ,«,",",,,
,,,,&,,,,,,–,è,H
,,,,,,,&,,,,,
–,ﬂ,~,,,,,,,,&,,
,,,8,,&,,,,,,,
&,,,,,,∞,Ã,",",,,,
,,,&,,,,,,à,,&,
,,,,,,&,,,,,,à
Ã,",",,,,,,,,&,,,
,,ÿ,Ã,",",,,,,,,,&
,,,,,à,Ã,",",,,,,
,,&,,,,,,Ë,À,",",,
,,,,,&,,,,,,Ä,≈
",",,,,,,,,&,,,,
,ò,¡,",",,,,,,,,&,
,,,,X,"
",&,,,,,,
,&,,,,,,à,Ã,",",,,
,,,,&,,,,,,∞,,&
,,,,,,,&,,,,,
X,"
",&,,,,,,,,&,,
,,,∞,,&,,,,,,,
&,,,,,,à,,&,,,,
,,,&,,,,,,à,Ã,",",
,,,,,,&,,,,,,ò
,&,,,,,,,,&,,,
,,∏,,&,,,,,,,,&
,,,,,Ä,≈,",",,,,,
,,&,,,,,,ò,¡,",",,
,,,,,&,,,,,,X,"
"
&,,,,,,,,&,,,,
,à,Ã,",",,,,,,,,&,
,,,,∞,,&,,,,,,
,&,,,,,,0,Ä,H,,,
,,,,&,,,,,,X,"
",&
,,,,,,,&,,,,,
∞,,&,,,,,,,,&,,
,,,∞,,&,,,,,,,
&,,,,,,à,,&,,,,
,,,&,,,,,,∏,,&,
,,,,,,&,,,,,,–
ﬂ,~,,,,,,,,&,,,
,,–,,A,,,,,,,,&
,,,,,∏,ƒ,",",,,,,
,,&,,,,,,‡,,A,,
,,,,,&,,,,,,ò,¡
",",,,,,,,,&,,,,
,ò,,&,,,,,,,,&,
,,,,ÿ,Ã,",",,,,,,
,&,,,,,,–,è,H,,,
,,,,&,,,,,,ò,,&
,,,,,,,&,,,,,
,≈,",",,,,,,,,&,,
,,,∞,Ã,",",,,,,,,
&,,,,,,–,,A,,,,
,,,&,,,,,,∏,ƒ,",",
,,,,,,&,,,,,,à
Ã,",",,,,,,,,&,,,
,,∞,,&,,,,,,,,&
,,,,,–,è,H,,,,,
,,&,,,,,,–,ﬂ,~,,
,,,,,&,,,,,,Ë,À
",",,,,,,,,&,,,,
,ÿ,Ã,",",,,,,,,,&,
,,,,X,"
",&,,,,,,
,&,,,,,,Ë,À,",",,,
,,,,&,,,,,,h,,&
,,,,,,,&,,,,,
–,ﬂ,~,,,,,,,,&,,
,,,®,è,H,,,,,,,
&,,,,,,à,,&,,,,
,,,&,,,,,,@,Œ,",",
,,,,,,&,,,,,,∞
,&,,,,,,,,&,,,
,,Ë,À,",",,,,,,,,&
,,,,,ò,¡,",",,,,,
,,&,,,,,,X,"
",&,,
,,,,,&,,,,,,à,Ã
",",,,,,,,,&,,,,
,∞,,&,,,,,,,,&,
,,,,–,è,H,,,,,,
,&,,,,,,–,,A,,,
,,,,&,,,,,,(,»,","
,,,,,,,&,,,,,
‡,,&,,,,,,,,&,,
,,,X,"
",&,,,,,,,
&,,,,,,∞,,&,,,,
,,,&,,,,,,Ë,,&,
,,,,,,&,,,,,,à
Ã,",",,,,,,,,&,,,
,,‡,,&,,,,,,,,&
,,,,,∏,ƒ,",",,,,,
,,&,,,,,,ÿ,Ã,",",,
,,,,,&,,,,,,à,Ã
",",,,,,,,,&,,,,
,Ë,À,",",,,,,,,,&,
,,,,Ä,≈,",",,,,,,
,&,,,,,,ò,¡,",",,,
,,,,&,,,,,,X,"
",&
,,,,,,,&,,,,,
à,Ã,",",,,,,,,,&,,
,,,∞,,&,,,,,,,
&,,,,,,∏,ƒ,",",,,,
,,,&,,,,,,‡,,A,
,,,,,,&,,,,,,∏
,&,,,,,,,,&,,,
,,à,,&,,,,,,,,&
,,,,,à,,&,,,,,
,,&,,,,,,X,¿,I,,
,,,,,&,,,,,,Ë,
&,,,,,,,,&,,,,
,Ä,≈,",",,,,,,,,&,
,,,,ò,¡,",",,,,,,
,&,,,,,,Ä,≈,",",,,
,,,,&,,,,,,∏,ƒ,","
,,,,,,,&,,,,,
@,Œ,",",,,,,,,,&,,
,,,∏,,&,,,,,,,
&,,,,,,ÿ,Ã,",",,,,
,,,&,,,,,,»,,&,
,,,,,,&,,,,,,P
»,",",,,,,,,,&,,,
,,–,,A,,,,,,,,&
,,,,,»,,&,,,,,
,,&,,,,,,X,"
",&,,
,,,,,&,,,,,,à,
&,,,,,,,,&,,,,
,@,,&,,,,,,,,&,
,,,,–,è,H,,,,,,
,&,,,,,,à,¬,I,,,
,,,,&,,,,,,,≈,","
,,,,,,,&,,,,,
ò,¡,",",,,,,,,,&,,
,,,à,Ã,",",,,,,,,
&,,,,,,∏,,&,,,,
,,,&,,,,,,à,,&,
,,,,,,&,,,,,,∏
ƒ,",",,,,,,,,&,,,
,,∞,Ã,",",,,,,,,,&
,,,,,à,,&,,,,,
,,&,,,,,,ò,¡,",",,
,,,,,&,,,,,,–,è
H,,,,,,,,&,,,,
,–,ﬂ,~,,,,,,,,&,
,,,,Ä,≈,",",,,,,,
,&,,,,,,0,"
",&,,,
,,,,&,,,,,,X,"
",&
,,,,,,,&,,,,,
Ë,À,",",,,,,,,,&,,
,,,∞,,&,,,,,,,
&,,,,,,¯,,A,,,,
,,,&,,,,,,à,Ã,",",
,,,,,,&,,,,,,H
,A,,,,,,,,&,,,
,,à,,&,,,,,,,,&
,,,,,à,Ã,",",,,,,
,,&,,,,,,¿,,&,,
,,,,,&,,,,,,à,Ã
",",,,,,,,,&,,,,
,Ë,À,",",,,,,,,,&,
,,,,–,ﬂ,~,,,,,,
,&,,,,,,–,,A,,,
,,,,&,,,,,,–,,A
,,,,,,,&,,,,,
(,»,",",,,,,,,,&,,
,,,∞,Ã,",",,,,,,,
&,,,,,,à,,&,,,,
,,,&,,,,,,à,Ã,",",
,,,,,,&,,,,,, 
À,",",,,,,,,,&,,,
,,∞,,&,,,,,,,,&
,,,,,à,,&,,,,,
,,&,,,,,,à,Ã,",",,
,,,,,&,,,,,,@,
&,,,,,,,,&,,,,
,X,¿,I,,,,,,,,&,
,,,,@,,&,,,,,,
,&,,,,,,Ë,,&,,,
,,,,&,,,,,,Ä,≈,","
,,,,,,,&,,,,,
ò,¡,",",,,,,,,,&,,
,,,Ä,≈,",",,,,,,,
&,,,,,,»,,&,,,,
,,,&,,,,,,∞,Ã,",",
,,,,,,&,,,,,,à
,&,,,,,,,,&,,,
,,à,Ã,",",,,,,,,,&
,,,,, ,À,",",,,,,
,,&,,,,,,∞,,&,,
,,,,,&,,,,,,à,
&,,,,,,,,&,,,,
,à,Ã,",",,,,,,,,&,
,,,,∏,ƒ,",",,,,,,
,&,,,,,,Ë,À,",",,,
,,,,&,,,,,,à,Ã,","
,,,,,,,&,,,,,
à,Ã,",",,,,,,,,&,,
,,,h,,&,,,,,,,
&,,,,,,X,"
",&,,,,
,,,&,,,,,,à,,&,
,,,,,,&,,,,,,@
,&,,,,,,,,&,,,
,,X,¿,I,,,,,,,,&
,,,,,@,,&,,,,,
,,&,,,,,,X,≈,I,,
,,,,,&,,,,,,Ä,≈
",",,,,,,,,&,,,,
,0,"
",&,,,,,,,,&,
,,,,X,"
",&,,,,,,
,&,,,,,,Ë,À,",",,,
,,,,&,,,,,,∞,,&
,,,,,,,&,,,,,
¯,,A,,,,,,,,&,,
,,,à,Ã,",",,,,,,,
&,,,,,,H,,A,,,,
,,,&,,,,,,à,,&,
,,,,,,&,,,,,,à
Ã,",",,,,,,,,&,,,
,,¿,,&,,,,,,,,&
,,,,,à,Ã,",",,,,,
,,&,,,,,,Ë,À,",",,
,,,,,&,,,,,,X,≈
I,,,,,,,,&,,,,
,»,,&,,,,,,,,&,
,,,,ÿ,«,",",,,,,,
,&,,,,,,–,è,H,,,
,,,,&,,,,,,–,ﬂ,~
,,,,,,,&,,,,,
8,,&,,,,,,,,&,,
,,,∞,Ã,",",,,,,,,
&,,,,,,à,,&,,,,
,,,&,,,,,,à,Ã,",",
,,,,,,&,,,,,,ÿ
Ã,",",,,,,,,,&,,,
,,à,Ã,",",,,,,,,,&
,,,,,Ë,À,",",,,,,
,,&,,,,,,ò,,&,,
,,,,,&,,,,,,à,
&,,,,,,,,&,,,,
,,≈,",",,,,,,,,&,
,,,,,≈,",",,,,,,
,&,,,,,,Ä,≈,",",,,
,,,,&,,,,,,∞,Ã,","
,,,,,,,&,,,,,
à,,&,,,,,,,,&,,
,,,–,ﬂ,~,,,,,,,
&,,,,,,–,,A,,,,
,,,&,,,,,,∏,ƒ,",",
,,,,,,&,,,,,,‡
,A,,,,,,,,&,,,
,,ò,¡,",",,,,,,,,&
,,,,,ò,,&,,,,,
,,&,,,,,,ÿ,Ã,",",,
,,,,,&,,,,,,–,è
H,,,,,,,,&,,,,
,Ë,,&,,,,,,,,&,
,,,,Ä,≈,",",,,,,,
,&,,,,,,ò,¡,",",,,
,,,,&,,,,,,Ä,≈,","
,,,,,,,&,,,,,
∏,ƒ,",",,,,,,,,&,,
,,,ò,,&,,,,,,,
&,,,,,,,≈,",",,,,
,,,&,,,,,,∞,Ã,",",
,,,,,,&,,,,,,–
,A,,,,,,,,&,,,
,,»,,&,,,,,,,,&
,,,,,X,"
",&,,,,,
,,&,,,,,,à,,&,,
,,,,,&,,,,,,@,
&,,,,,,,,&,,,,
,–,è,H,,,,,,,,&,
,,,,ò,¡,",",,,,,,
,&,,,,,,h,Ñ,H,,,
,,,,&,,,,,,Ë,¡,","
,,,,,,,&,,,,,
à,,&,,,,,,,,&,,
,,,à,Ã,",",,,,,,,
