cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
,,,&,,,,,,∞,,h,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,»,,h,,,,,,P,,h
,,,,,ò,¶,c,,,,,
,,&,,,,,,∞,,h,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,»,,h,,,,,,P,,h,
,,,,ò,¶,c,,,,,,
,&,,,,,,∞,,h,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
»,,h,,,,,,P,,h,,
,,,ò,¶,c,,,,,,,
&,,,,,,∞,,h,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,–
è,H,,,,,,,¬,I,,,
,,‡,,A,,,,,,,,&
,,,,,∞,,h,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,(,
&,,,,,,,¬,I,,,,
,‡,,A,,,,,,,,&,
,,,,∞,,h,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,»,,h
,,,,,P,,h,,,,,
ò,¶,c,,,,,,,,&,,
,,,∞,,h,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,»,,h,
,,,,P,,h,,,,,,ò
¶,c,,,,,,,,&,,,
,,∞,,h,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,»,,h,,
,,,P,,h,,,,,,ò,¶
c,,,,,,,,&,,,,
,∞,,h,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,»,,h,,,
,,P,,h,,,,,,ò,¶,c
,,,,,,,&,,,,,
∞,,h,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,»,,h,,,,
,P,,h,,,,,,ò,¶,c,
,,,,,,&,,,,,,∞
,h,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,»,,h,,,,,
P,,h,,,,,,ò,¶,c,,
,,,,,&,,,,,,∞,
h,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,0,¿,I,,,,,,
¬,I,,,,,,‡,,A,,,
,,,,&,,,,,,∞,,h
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,(,,&,,,,,,,¬
I,,,,,,‡,,A,,,,
,,,&,,,,,,∞,,h,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,»,,h,,,,,,P,,h
,,,,,ò,¶,c,,,,,
,,&,,,,,,∞,,h,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,»,,h,,,,,,P,,h,
,,,,ò,¶,c,,,,,,
,&,,,,,,∞,,h,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
»,,h,,,,,,P,,h,,
,,,ò,¶,c,,,,,,,
&,,,,,,∞,,h,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,»
,h,,,,,,P,,h,,,
,,ò,¶,c,,,,,,,,&
,,,,,∞,,h,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,»,
h,,,,,,P,,h,,,,
,ò,¶,c,,,,,,,,&,
,,,,∞,,h,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,»,,h
,,,,,P,,h,,,,,
ò,¶,c,,,,,,,,&,,
,,,∞,,h,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,(,,&,
,,,,,¬,I,,,,,,‡
,A,,,,,,,,&,,,
,,∞,,h,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,(,,&,,
,,,,¬,I,,,,,,‡,
A,,,,,,,,&,,,,
,∞,,h,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,»,,h,,,
,,P,,h,,,,,,ò,¶,c
,,,,,,,&,,,,,
∞,,h,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,»,,h,,,,
,P,,h,,,,,,ò,¶,c,
,,,,,,&,,,,,,∞
,h,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,»,,h,,,,,
P,,h,,,,,,ò,¶,c,,
,,,,,&,,,,,,∞,
h,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,»,,h,,,,,,P
,h,,,,,,ò,¶,c,,,
,,,,&,,,,,,∞,,h
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,»,,h,,,,,,P,
h,,,,,,ò,¶,c,,,,
,,,&,,,,,,∞,,h,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,»,,h,,,,,,P,,h
,,,,,ò,¶,c,,,,,
,,&,,,,,,∞,,h,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,Ú,e,,,,,,,¬,I,
,,,,‡,,A,,,,,,
,&,,,,,,∞,,h,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
(,,&,,,,,,,¬,I,,
,,,‡,,A,,,,,,,
&,,,,,,∞,,h,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,»
,h,,,,,,P,,h,,,
,,ò,¶,c,,,,,,,,&
,,,,,∞,,h,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,»,
h,,,,,,P,,h,,,,
,ò,¶,c,,,,,,,,&,
,,,,∞,,h,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,»,,h
,,,,,P,,h,,,,,
ò,¶,c,,,,,,,,&,,
,,,∞,,h,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,»,,h,
,,,,P,,h,,,,,,ò
¶,c,,,,,,,,&,,,
,,∞,,h,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,»,,h,,
,,,P,,h,,,,,,ò,¶
c,,,,,,,,&,,,,
,∞,,h,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,»,,h,,,
,,P,,h,,,,,,ò,¶,c
,,,,,,,&,,,,,
∞,,h,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,û,e,,,,
,,¬,I,,,,,,‡,,A,
,,,,,,&,,,,,,∞
,h,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,(,,&,,,,,
,¬,I,,,,,,‡,,A,,
,,,,,&,,,,,,∞,
h,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,»,,h,,,,,,P
,h,,,,,,ò,¶,c,,,
,,,,&,,,,,,∞,,h
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,»,,h,,,,,,P,
h,,,,,,ò,¶,c,,,,
,,,&,,,,,,∞,,h,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,»,,h,,,,,,P,,h
,,,,,ò,¶,c,,,,,
,,&,,,,,,∞,,h,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,»,,h,,,,,,P,,h,
,,,,ò,¶,c,,,,,,
,&,,,,,,∞,,h,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
»,,h,,,,,,P,,h,,
,,,ò,¶,c,,,,,,,
&,,,,,,∞,,h,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,»
,h,,,,,,P,,h,,,
,,ò,¶,c,,,,,,,,&
,,,,,∞,,h,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,†,ù
e,,,,,,,ü,e,,,,
, ,À,",",,,,,,,,&,
,,,,∞,,h,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,(,,&
,,,,,,¬,I,,,,,
‡,,A,,,,,,,,&,,
,,,∞,,h,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,»,,h,
,,,,P,,h,,,,,,ò
¶,c,,,,,,,,&,,,
,,∞,,h,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,»,,h,,
,,,P,,h,,,,,,ò,¶
c,,,,,,,,&,,,,
,∞,,h,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,»,,h,,,
,,P,,h,,,,,,ò,¶,c
,,,,,,,&,,,,,
∞,,h,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,»,,h,,,,
,P,,h,,,,,,ò,¶,c,
,,,,,,&,,,,,,∞
,h,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,»,,h,,,,,
P,,h,,,,,,ò,¶,c,,
,,,,,&,,,,,,∞,
h,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,»,,h,,,,,,P
,h,,,,,,ò,¶,c,,,
,,,,&,,,,,,∞,,h
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,Ë,õ,e,,,,,,,ü
e,,,,,, ,À,",",,,,
,,,&,,,,,,∞,,h,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,(,,&,,,,,,,¬,I
,,,,,‡,,A,,,,,
,,&,,,,,,∞,,h,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,»,,h,,,,,,P,,h,
,,,,ò,¶,c,,,,,,
,&,,,,,,∞,,h,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
»,,h,,,,,,P,,h,,
,,,ò,¶,c,,,,,,,
&,,,,,,∞,,h,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,»
,h,,,,,,P,,h,,,
,,ò,¶,c,,,,,,,,&
,,,,,∞,,h,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,»,
h,,,,,,P,,h,,,,
,ò,¶,c,,,,,,,,&,
,,,,∞,,h,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,»,,h
,,,,,P,,h,,,,,
ò,¶,c,,,,,,,,&,,
,,,∞,,h,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,»,,h,
,,,,P,,h,,,,,,ò
¶,c,,,,,,,,&,,,
,,∞,,h,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,ò,¡,I,,
,,,,˜,e,,,,,, ,À
",",,,,,,,,&,,,,
,∞,,h,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,(,,&,,,
,,,¬,I,,,,,,‡,,A
,,,,,,,&,,,,,
∞,,h,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,»,,h,,,,
,P,,h,,,,,,ò,¶,c,
,,,,,,&,,,,,,∞
,h,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,»,,h,,,,,
P,,h,,,,,,ò,¶,c,,
,,,,,&,,,,,,∞,
h,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,»,,h,,,,,,P
,h,,,,,,ò,¶,c,,,
,,,,&,,,,,,∞,,h
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,»,,h,,,,,,P,
h,,,,,,ò,¶,c,,,,
,,,&,,,,,,∞,,h,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,»,,h,,,,,,P,,h
,,,,,ò,¶,c,,,,,
,,&,,,,,,∞,,h,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,»,,h,,,,,,P,,h,
,,,,ò,¶,c,,,,,,
,&,,,,,,∞,,h,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
 ,—,j,,,,,,,˜,e,,
,,, ,À,",",,,,,,,
&,,,,,,∞,,h,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,(
,&,,,,,,,¬,I,,,
,,‡,,A,,,,,,,,&
,,,,,∞,,h,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,»,
h,,,,,,P,,h,,,,
,ò,¶,c,,,,,,,,&,
,,,,∞,,h,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,»,,h
,,,,,P,,h,,,,,
ò,¶,c,,,,,,,,&,,
,,,∞,,h,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,»,,h,
,,,,P,,h,,,,,,ò
¶,c,,,,,,,,&,,,
,,∞,,h,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,»,,h,,
,,,P,,h,,,,,,ò,¶
c,,,,,,,,&,,,,
,∞,,h,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,»,,h,,,
,,P,,h,,,,,,ò,¶,c
,,,,,,,&,,,,,
∞,,h,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,»,,h,,,,
,P,,h,,,,,,ò,¶,c,
,,,,,,&,,,,,,∞
,h,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,@,,h,,,,,
,˜,e,,,,,, ,À,",",,
,,,,,&,,,,,,∞,
h,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,(,,&,,,,,,
¬,I,,,,,,‡,,A,,,
,,,,&,,,,,,∞,,h
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,»,,h,,,,,,P,
h,,,,,,ò,¶,c,,,,
,,,&,,,,,,∞,,h,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,»,,h,,,,,,P,,h
,,,,,ò,¶,c,,,,,
,,&,,,,,,∞,,h,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,»,,h,,,,,,P,,h,
,,,,ò,¶,c,,,,,,
,&,,,,,,∞,,h,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
»,,h,,,,,,P,,h,,
,,,ò,¶,c,,,,,,,
&,,,,,,∞,,h,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,»
,h,,,,,,P,,h,,,
,,ò,¶,c,,,,,,,,&
,,,,,∞,,h,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,»,
h,,,,,,P,,h,,,,
,ò,¶,c,,,,,,,,&,
,,,,∞,,h,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,»,ù,e
,,,,,,¬,I,,,,,
‡,,A,,,,,,,,&,,
,,,∞,,h,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,(,,&,
,,,,,¬,I,,,,,,‡
,A,,,,,,,,&,,,
,,∞,,h,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,»,,h,,
,,,P,,h,,,,,,ò,¶
c,,,,,,,,&,,,,
,∞,,h,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,»,,h,,,
,,P,,h,,,,,,ò,¶,c
,,,,,,,&,,,,,
∞,,h,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,»,,h,,,,
,P,,h,,,,,,ò,¶,c,
,,,,,,&,,,,,,∞
,h,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,»,,h,,,,,
P,,h,,,,,,ò,¶,c,,
,,,,,&,,,,,,∞,
h,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,»,,h,,,,,,P
,h,,,,,,ò,¶,c,,,
,,,,&,,,,,,∞,,h
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,»,,h,,,,,,P,
h,,,,,,ò,¶,c,,,,
,,,&,,,,,,∞,,h,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,Ä,,h,,,,,,,,h
,,,,,‡,,A,,,,,
,,&,,,,,,∞,,h,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,(,,&,,,,,,,¬,I,
,,,,‡,,A,,,,,,
,&,,,,,,∞,,h,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
»,,h,,,,,,P,,h,,
,,,ò,¶,c,,,,,,,
&,,,,,,∞,,h,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,»
,h,,,,,,P,,h,,,
,,ò,¶,c,,,,,,,,&
,,,,,∞,,h,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,»,
h,,,,,,P,,h,,,,
,ò,¶,c,,,,,,,,&,
,,,,∞,,h,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,»,,h
,,,,,P,,h,,,,,
ò,¶,c,,,,,,,,&,,
,,,∞,,h,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,»,,h,
,,,,P,,h,,,,,,ò
¶,c,,,,,,,,&,,,
,,∞,,h,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,»,,h,,
,,,P,,h,,,,,,ò,¶
c,,,,,,,,&,,,,
,∞,,h,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,¯,–,j,,,
,,,,h,,,,,,‡,,A
,,,,,,,&,,,,,
∞,,h,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,(,,&,,,,
,,¬,I,,,,,,‡,,A,
,,,,,,&,,,,,,∞
,h,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,»,,h,,,,,
P,,h,,,,,,ò,¶,c,,
,,,,,&,,,,,,∞,
h,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,»,,h,,,,,,P
,h,,,,,,ò,¶,c,,,
,,,,&,,,,,,∞,,h
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,»,,h,,,,,,P,
h,,,,,,ò,¶,c,,,,
,,,&,,,,,,∞,,h,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,»,,h,,,,,,P,,h
,,,,,ò,¶,c,,,,,
,,&,,,,,,∞,,h,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,»,,h,,,,,,P,,h,
,,,,ò,¶,c,,,,,,
,&,,,,,,∞,,h,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
»,,h,,,,,,P,,h,,
,,,ò,¶,c,,,,,,,
&,,,,,,∞,,h,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,‡
,A,,,,,,,,h,,,
,,‡,,A,,,,,,,,&
,,,,,∞,,h,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,(,
&,,,,,,,¬,I,,,,
,‡,,A,,,,,,,,&,
,,,,∞,,h,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,»,,h
,,,,,P,,h,,,,,
ò,¶,c,,,,,,,,&,,
,,,∞,,h,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,»,,h,
,,,,P,,h,,,,,,ò
¶,c,,,,,,,,&,,,
,,∞,,h,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,»,,h,,
,,,P,,h,,,,,,ò,¶
c,,,,,,,,&,,,,
,∞,,h,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,»,,h,,,
,,P,,h,,,,,,ò,¶,c
,,,,,,,&,,,,,
∞,,h,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,»,,h,,,,
,P,,h,,,,,,ò,¶,c,
,,,,,,&,,,,,,∞
,h,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,»,,h,,,,,
P,,h,,,,,,ò,¶,c,,
,,,,,&,,,,,,∞,
h,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,”,j,,,,,,
,h,,,,,,‡,,A,,,
,,,,&,,,,,,∞,,h
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,(,,&,,,,,,,¬
I,,,,,,‡,,A,,,,
,,,&,,,,,,∞,,h,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,»,,h,,,,,,P,,h
,,,,,ò,¶,c,,,,,
,,&,,,,,,∞,,h,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,»,,h,,,,,,P,,h,
,,,,ò,¶,c,,,,,,
,&,,,,,,∞,,h,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
»,,h,,,,,,P,,h,,
,,,ò,¶,c,,,,,,,
&,,,,,,∞,,h,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,»
,h,,,,,,P,,h,,,
,,ò,¶,c,,,,,,,,&
,,,,,∞,,h,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,»,
h,,,,,,P,,h,,,,
,ò,¶,c,,,,,,,,&,
,,,,∞,,h,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,»,,h
,,,,,P,,h,,,,,
ò,¶,c,,,,,,,,&,,
,,,∞,,h,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,, ,õ,e,
,,,,,,h,,,,,,‡
,A,,,,,,,,&,,,
,,∞,,h,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,(,,&,,
,,,,¬,I,,,,,,‡,
A,,,,,,,,&,,,,
,∞,,h,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,»,,h,,,
,,P,,h,,,,,,ò,¶,c
,,,,,,,&,,,,,
∞,,h,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,»,,h,,,,
,P,,h,,,,,,ò,¶,c,
,,,,,,&,,,,,,∞
,h,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,»,,h,,,,,
P,,h,,,,,,ò,¶,c,,
,,,,,&,,,,,,∞,
h,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,»,,h,,,,,,P
,h,,,,,,ò,¶,c,,,
,,,,&,,,,,,∞,,h
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,»,,h,,,,,,P,
h,,,,,,ò,¶,c,,,,
,,,&,,,,,,∞,,h,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,»,,h,,,,,,P,,h
,,,,,ò,¶,c,,,,,
,,&,,,,,,∞,,h,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,»,Û,e,,,,,,,,h,
,,,,‡,,A,,,,,,
,&,,,,,,∞,,h,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
(,,&,,,,,,,¬,I,,
,,,‡,,A,,,,,,,
&,,,,,,∞,,h,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,»
,h,,,,,,P,,h,,,
,,ò,¶,c,,,,,,,,&
,,,,,∞,,h,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,»,
h,,,,,,P,,h,,,,
,ò,¶,c,,,,,,,,&,
,,,,∞,,h,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,»,,h
,,,,,P,,h,,,,,
ò,¶,c,,,,,,,,&,,
,,,∞,,h,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,»,,h,
,,,,P,,h,,,,,,ò
¶,c,,,,,,,,&,,,
,,∞,,h,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,»,,h,,
,,,P,,h,,,,,,ò,¶
c,,,,,,,,&,,,,
,∞,,h,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,»,,h,,,
,,P,,h,,,,,,ò,¶,c
,,,,,,,&,,,,,
∞,,h,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,»,,h,,,,
,,,h,,,,,,‡,,A,
,,,,,,&,,,,,,∞
,h,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,(,,&,,,,,
,¬,I,,,,,,‡,,A,,
,,,,,&,,,,,,∞,
h,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,»,,h,,,,,,P
,h,,,,,,ò,¶,c,,,
,,,,&,,,,,,∞,,h
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,»,,h,,,,,,P,
h,,,,,,ò,¶,c,,,,
,,,&,,,,,,∞,,h,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,»,,h,,,,,,P,,h
,,,,,ò,¶,c,,,,,
,,&,,,,,,∞,,h,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,»,,h,,,,,,P,,h,
,,,,ò,¶,c,,,,,,
,&,,,,,,∞,,h,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
»,,h,,,,,,P,,h,,
,,,ò,¶,c,,,,,,,
&,,,,,,∞,,h,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,»
,h,,,,,,P,,h,,,
,,ò,¶,c,,,,,,,,&
,,,,,∞,,h,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,h,ƒ
",",,,,,,,,h,,,,
,‡,,A,,,,,,,,&,
,,,,∞,,h,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,(,,&
,,,,,,¬,I,,,,,
‡,,A,,,,,,,,&,,
,,,∞,,h,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,»,,h,
,,,,P,,h,,,,,,ò
¶,c,,,,,,,,&,,,
,,∞,,h,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,»,,h,,
,,,P,,h,,,,,,ò,¶
c,,,,,,,,&,,,,
,∞,,h,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,»,,h,,,
,,P,,h,,,,,,ò,¶,c
,,,,,,,&,,,,,
∞,,h,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,»,,h,,,,
,P,,h,,,,,,ò,¶,c,
,,,,,,&,,,,,,∞
,h,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,»,,h,,,,,
P,,h,,,,,,ò,¶,c,,
,,,,,&,,,,,,∞,
h,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,»,,h,,,,,,P
,h,,,,,,ò,¶,c,,,
,,,,&,,,,,,∞,,h
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,¿,,A,,,,,,,
h,,,,,,‡,,A,,,,
,,,&,,,,,,∞,,h,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,(,,&,,,,,,,¬,I
,,,,,‡,,A,,,,,
,,&,,,,,,∞,,h,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,»,,h,,,,,,P,,h,
,,,,ò,¶,c,,,,,,
,&,,,,,,∞,,h,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
»,,h,,,,,,P,,h,,
,,,ò,¶,c,,,,,,,
&,,,,,,∞,,h,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,»
,h,,,,,,P,,h,,,
,,ò,¶,c,,,,,,,,&
,,,,,∞,,h,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,»,
h,,,,,,P,,h,,,,
,ò,¶,c,,,,,,,,&,
,,,,∞,,h,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,»,,h
,,,,,P,,h,,,,,
ò,¶,c,,,,,,,,&,,
,,,∞,,h,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,»,,h,
,,,,P,,h,,,,,,ò
¶,c,,,,,,,,&,,,
,,∞,,h,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,p,—,j,,
,,,,,h,,,,,,‡,
A,,,,,,,,&,,,,
,∞,,h,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,(,,&,,,
,,,¬,I,,,,,,‡,,A
,,,,,,,&,,,,,
∞,,h,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,»,,h,,,,
,P,,h,,,,,,ò,¶,c,
,,,,,,&,,,,,,∞
,h,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,»,,h,,,,,
P,,h,,,,,,ò,¶,c,,
,,,,,&,,,,,,∞,
h,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,»,,h,,,,,,P
,h,,,,,,ò,¶,c,,,
,,,,&,,,,,,∞,,h
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,»,,h,,,,,,P,
h,,,,,,ò,¶,c,,,,
,,,&,,,,,,∞,,h,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,»,,h,,,,,,P,,h
,,,,,ò,¶,c,,,,,
,,&,,,,,,∞,,h,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,»,,h,,,,,,P,,h,
,,,,ò,¶,c,,,,,,
,&,,,,,,∞,,h,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
h,Ù,e,,,,,,,,h,,
,,,‡,,A,,,,,,,
&,,,,,,∞,,h,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,(
,&,,,,,,,¬,I,,,
,,‡,,A,,,,,,,,&
,,,,,∞,,h,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,»,
h,,,,,,P,,h,,,,
,ò,¶,c,,,,,,,,&,
,,,,∞,,h,,,,,,
,&,,,,,,,,&,,,
