cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
&,,,,,,à,«,",",,,,
,,,&,,,,,,¯,Ä,Z,
,,,,,,&,,,,,,
,&,,,,,,ÿ,¢,U,,,
,,,,&,,,,,,,,&
,,,,,(,É,Z,,,,,
,,&,,,,,,¯,Ä,Z,,
,,,,,&,,,,,,,
&,,,,,,ÿ,¢,U,,,,
,,,&,,,,,,,,&,
,,,,0,Ö,Z,,,,,,
,&,,,,,,¯,Ä,Z,,,
,,,,&,,,,,,,,&
,,,,,ÿ,¢,U,,,,,
,,&,,,,,,,,&,,
,,,¿,°,U,,,,,,,
&,,,,,,¯,Ä,Z,,,,
,,,&,,,,,,,,&,
,,,,ÿ,¢,U,,,,,,
,&,,,,,,,,&,,,
,,Ä,•,U,,,,,,,,&
,,,,,¯,Ä,Z,,,,,
,,&,,,,,,,,&,,
,,,ÿ,¢,U,,,,,,,
&,,,,,,,,&,,,,
,à,ß,U,,,,,,,,&,
,,,,¯,Ä,Z,,,,,,
,&,,,,,,,,&,,,
,,ÿ,¢,U,,,,,,,,&
,,,,,,,&,,,,,
(,£,U,,,,,,,,&,,
,,,¯,Ä,Z,,,,,,,
&,,,,,,,,&,,,,
,ÿ,¢,U,,,,,,,,&,
,,,,,,&,,,,,,x
M,U,,,,,,,,&,,,
,,¯,Ä,Z,,,,,,,,&
,,,,,,,&,,,,,
ÿ,¢,U,,,,,,,,&,,
,,,,,&,,,,,,Ä,J
U,,,,,,,,&,,,,
,¯,Ä,Z,,,,,,,,&,
,,,,,,&,,,,,,ÿ
¢,U,,,,,,,,&,,,
,,,,&,,,,,,ò,°,U
,,,,,,,&,,,,,
¯,Ä,Z,,,,,,,,&,,
,,,,,&,,,,,,ÿ,¢
U,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,¯
Ä,Z,,,,,,,,&,,,
,,,,&,,,,,,P,£,U
,,,,,,,&,,,,,
,,&,,,,,,,¬,I,,
,,,,,&,,,,,,¯,Ä
Z,,,,,,,,&,,,,
,,,&,,,,,,P,£,U,
,,,,,,&,,,,,,
,&,,,,,,–,ø,W,,,
,,,,&,,,,,,¯,Ä,Z
,,,,,,,&,,,,,
,,&,,,,,,P,£,U,,
,,,,,&,,,,,,,
&,,,,,,X,≈,I,,,,
,,,&,,,,,,¯,Ä,Z,
,,,,,,&,,,,,,
,&,,,,,,P,£,U,,,
,,,,&,,,,,,,,&
,,,,,H,¡,I,,,,,
,,&,,,,,,¯,Ä,Z,,
,,,,,&,,,,,,,
&,,,,,,P,£,U,,,,
,,,&,,,,,,,,&,
,,,,(,ç,H,,,,,,
,&,,,,,,¯,Ä,Z,,,
,,,,&,,,,,,,,&
,,,,,P,£,U,,,,,
,,&,,,,,,,,&,,
,,,¯,,A,,,,,,,
&,,,,,,¯,Ä,Z,,,,
,,,&,,,,,,,,&,
,,,,P,£,U,,,,,,
,&,,,,,,,,&,,,
,,‡,é,H,,,,,,,,&
,,,,,¯,Ä,Z,,,,,
,,&,,,,,,,,&,,
,,,P,£,U,,,,,,,
&,,,,,,,,&,,,,
,‡,,A,,,,,,,,&,
,,,,¯,Ä,Z,,,,,,
,&,,,,,,,,&,,,
,,P,£,U,,,,,,,,&
,,,,,,,&,,,,,
@,Œ,",",,,,,,,,&,,
,,,¯,Ä,Z,,,,,,,
&,,,,,,,,&,,,,
,P,£,U,,,,,,,,&,
,,,,,,&,,,,,,¿
Å,Z,,,,,,,,&,,,
,,¯,Ä,Z,,,,,,,,&
,,,,,,,&,,,,,
P,£,U,,,,,,,,&,,
,,,,,&,,,,,,»,É
Z,,,,,,,,&,,,,
,¯,Ä,Z,,,,,,,,&,
,,,,,,&,,,,,,P
£,U,,,,,,,,&,,,
,,,,&,,,,,,–,Ö,Z
,,,,,,,&,,,,,
¯,Ä,Z,,,,,,,,&,,
,,,,,&,,,,,,P,£
U,,,,,,,,&,,,,
,,,&,,,,,,H,¶,U,
,,,,,,&,,,,,,¯
Ä,Z,,,,,,,,&,,,
,,,,&,,,,,,P,£,U
,,,,,,,&,,,,,
,,&,,,,,,¯,•,U,,
,,,,,&,,,,,,¯,Ä
Z,,,,,,,,&,,,,
,,,&,,,,,,P,£,U,
,,,,,,&,,,,,,
,&,,,,,,X,J,U,,,
,,,,&,,,,,,¯,Ä,Z
,,,,,,,&,,,,,
,,&,,,,,,P,£,U,,
,,,,,&,,,,,,,
&,,,,,,‡,N,U,,,,
,,,&,,,,,,¯,Ä,Z,
,,,,,,&,,,,,,
,&,,,,,,P,£,U,,,
,,,,&,,,,,,,,&
,,,,,0,J,U,,,,,
,,&,,,,,,¯,Ä,Z,,
,,,,,&,,,,,,,
&,,,,,,P,£,U,,,,
,,,&,,,,,,,,&,
,,,,(,M,U,,,,,,
,&,,,,,,¯,Ä,Z,,,
,,,,&,,,,,,,,&
,,,,,P,£,U,,,,,
,,&,,,,,,,,&,,
,,,@,N,U,,,,,,,
&,,,,,,¯,Ä,Z,,,,
,,,&,,,,,,,,&,
,,,,P,£,U,,,,,,
,&,,,,,,,,&,,,
,,(,Ω,W,,,,,,,,&
,,,,,¯,Ä,Z,,,,,
,,&,,,,,,,,&,,
,,,¯,•,U,,,,,,,
&,,,,,,,,&,,,,
,h,æ,W,,,,,,,,&,
,,,,¯,Ä,Z,,,,,,
,&,,,,,,,,&,,,
,,¯,•,U,,,,,,,,&
,,,,,,,&,,,,,
®,Ä,Z,,,,,,,,&,,
,,,¯,Ä,Z,,,,,,,
&,,,,,,,,&,,,,
,¯,•,U,,,,,,,,&,
,,,,,,&,,,,,,Ä
è,H,,,,,,,,&,,,
,,¯,Ä,Z,,,,,,,,&
,,,,,,,&,,,,,
¯,•,U,,,,,,,,&,,
,,,,,&,,,,,,ò,¡
I,,,,,,,,&,,,,
,¯,Ä,Z,,,,,,,,&,
,,,,,,&,,,,,,¯
•,U,,,,,,,,&,,,
,,,,&,,,,,,ò,,A
,,,,,,,&,,,,,
¯,Ä,Z,,,,,,,,&,,
,,,,,&,,,,,,¯,•
U,,,,,,,,&,,,,
,,,&,,,,,,x,Õ,",",
,,,,,,&,,,,,,¯
Ä,Z,,,,,,,,&,,,
,,,,&,,,,,,¯,•,U
,,,,,,,&,,,,,
,,&,,,,,,p,,&,,
,,,,,&,,,,,,¯,Ä
Z,,,,,,,,&,,,,
,,,&,,,,,,¯,•,U,
,,,,,,&,,,,,,
,&,,,,,,ÿ,Ã,",",,,
,,,,&,,,,,,¯,Ä,Z
,,,,,,,&,,,,,
,,&,,,,,,¯,•,U,,
,,,,,&,,,,,,,
&,,,,,,h,Ñ,H,,,,
,,,&,,,,,,¯,Ä,Z,
,,,,,,&,,,,,,
,&,,,,,,¯,•,U,,,
,,,,&,,,,,,,,&
,,,,,`,Ç,Z,,,,,
,,&,,,,,,¯,Ä,Z,,
,,,,,&,,,,,,,
&,,,,,,¯,•,U,,,,
,,,&,,,,,,,,&,
,,,,h,Ñ,Z,,,,,,
,&,,,,,,¯,Ä,Z,,,
,,,,&,,,,,,,,&
,,,,,¯,•,U,,,,,
,,&,,,,,,,,&,,
,,,,¢,U,,,,,,,
&,,,,,,¯,Ä,Z,,,,
,,,&,,,,,,,,&,
,,,,¯,•,U,,,,,,
,&,,,,,,,,&,,,
,,x,£,U,,,,,,,,&
,,,,,¯,Ä,Z,,,,,
,,&,,,,,,,,&,,
,,,¯,•,U,,,,,,,
&,,,,,,,,&,,,,
, ,¶,U,,,,,,,,&,
,,,,¯,Ä,Z,,,,,,
,&,,,,,,,,&,,,
,,¯,•,U,,,,,,,,&
,,,,,,,&,,,,,
H,°,U,,,,,,,,&,,
,,,¯,Ä,Z,,,,,,,
&,,,,,,,,&,,,,
,¯,•,U,,,,,,,,&,
,,,,,,&,,,,,,
£,U,,,,,,,,&,,,
,,¯,Ä,Z,,,,,,,,&
,,,,,,,&,,,,,
¯,•,U,,,,,,,,&,,
,,,,,&,,,,,,(,®
U,,,,,,,,&,,,,
,¯,Ä,Z,,,,,,,,&,
,,,,,,&,,,,,,¯
•,U,,,,,,,,&,,,
,,,,&,,,,,,®,O,U
,,,,,,,&,,,,,
¯,Ä,Z,,,,,,,,&,,
,,,,,&,,,,,,¯,•
U,,,,,,,,&,,,,
,,,&,,,,,,Ä,†,U,
,,,,,,&,,,,,,¯
Ä,Z,,,,,,,,&,,,
,,,,&,,,,,,x,®,U
,,,,,,,&,,,,,
,,&,,,,,,»,Ω,W,,
,,,,,&,,,,,,¯,Ä
Z,,,,,,,,&,,,,
,,,&,,,,,,x,®,U,
,,,,,,&,,,,,,
,&,,,,,,,ø,W,,,
,,,,&,,,,,,¯,Ä,Z
,,,,,,,&,,,,,
,,&,,,,,,x,®,U,,
,,,,,&,,,,,,,
&,,,,,,–,ü,R,,,,
,,,&,,,,,,¯,Ä,Z,
,,,,,,&,,,,,,
,&,,,,,,x,®,U,,,
,,,,&,,,,,,,,&
,,,,,P,,&,,,,,
,,&,,,,,,¯,Ä,Z,,
,,,,,&,,,,,,,
&,,,,,,x,®,U,,,,
,,,&,,,,,,,,&,
,,,,»,Õ,",",,,,,,
,&,,,,,,¯,Ä,Z,,,
,,,,&,,,,,,,,&
,,,,,x,®,U,,,,,
,,&,,,,,,,,&,,
,,, ,À,",",,,,,,,
&,,,,,,¯,Ä,Z,,,,
,,,&,,,,,,,,&,
,,,,x,®,U,,,,,,
,&,,,,,,,,&,,,
,,∞,á,H,,,,,,,,&
,,,,,¯,Ä,Z,,,,,
,,&,,,,,,,,&,,
,,,x,®,U,,,,,,,
&,,,,,,,,&,,,,
,Ë,À,",",,,,,,,,&,
,,,,¯,Ä,Z,,,,,,
,&,,,,,,,,&,,,
,,x,®,U,,,,,,,,&
,,,,,,,&,,,,,
Ë,¡,",",,,,,,,,&,,
,,,¯,Ä,Z,,,,,,,
&,,,,,,,,&,,,,
,x,®,U,,,,,,,,&,
,,,,,,&,,,,,,P
»,",",,,,,,,,&,,,
,,¯,Ä,Z,,,,,,,,&
,,,,,,,&,,,,,
x,®,U,,,,,,,,&,,
,,,,,&,,,,,,,É
Z,,,,,,,,&,,,,
,¯,Ä,Z,,,,,,,,&,
,,,,,,&,,,,,,x
®,U,,,,,,,,&,,,
,,,,&,,,,,,,Ö,Z
,,,,,,,&,,,,,
¯,Ä,Z,,,,,,,,&,,
,,,,,&,,,,,,x,®
U,,,,,,,,&,,,,
,,,&,,,,,,Ë,¶,U,
,,,,,,&,,,,,,¯
Ä,Z,,,,,,,,&,,,
,,,,&,,,,,,x,®,U
,,,,,,,&,,,,,
,,&,,,,,,0,•,U,,
,,,,,&,,,,,,¯,Ä
Z,,,,,,,,&,,,,
,,,&,,,,,,x,®,U,
,,,,,,&,,,,,,
,&,,,,,,®,•,U,,,
,,,,&,,,,,,¯,Ä,Z
,,,,,,,&,,,,,
,,&,,,,,,x,®,U,,
,,,,,&,,,,,,,
&,,,,,, ,°,U,,,,
,,,&,,,,,,¯,Ä,Z,
,,,,,,&,,,,,,
,&,,,,,,x,®,U,,,
,,,,&,,,,,,,,&
,,,,,∞,L,U,,,,,
,,&,,,,,,¯,Ä,Z,,
,,,,,&,,,,,,,
&,,,,,,x,®,U,,,,
,,,&,,,,,,,,&,
,,,,‡,I,U,,,,,,
,&,,,,,,¯,Ä,Z,,,
,,,,&,,,,,,,,&
,,,,,x,®,U,,,,,
,,&,,,,,,,,&,,
,,,Ë,°,U,,,,,,,
&,,,,,,¯,Ä,Z,,,,
,,,&,,,,,,,,&,
,,,,x,®,U,,,,,,
,&,,,,,,,,&,,,
,,,M,U,,,,,,,,&
,,,,,¯,Ä,Z,,,,,
,,&,,,,,,,,&,,
,,, ,K,U,,,,,,,
&,,,,,,,,&,,,,
,`,¬,I,,,,,,,,&,
,,,,¯,Ä,Z,,,,,,
,&,,,,,,,,&,,,
,, ,K,U,,,,,,,,&
,,,,,,,&,,,,,
®,ø,W,,,,,,,,&,,
,,,¯,Ä,Z,,,,,,,
&,,,,,,,,&,,,,
, ,K,U,,,,,,,,&,
,,,,,,&,,,,,,ò
¶,R,,,,,,,,&,,,
,,¯,Ä,Z,,,,,,,,&
,,,,,,,&,,,,,
 ,K,U,,,,,,,,&,,
,,,,,&,,,,,,–,¿
I,,,,,,,,&,,,,
,¯,Ä,Z,,,,,,,,&,
,,,,,,&,,,,,, 
K,U,,,,,,,,&,,,
,,,,&,,,,,,¯,Ä,Z
,,,,,,,&,,,,,
¯,Ä,Z,,,,,,,,&,,
,,,,,&,,,,,, ,K
U,,,,,,,,&,,,,
,,,&,,,,,, ,,A,
,,,,,,&,,,,,,¯
Ä,Z,,,,,,,,&,,,
,,,,&,,,,,, ,K,U
,,,,,,,&,,,,,
,,&,,,,,,P,ç,H,,
,,,,,&,,,,,,¯,Ä
Z,,,,,,,,&,,,,
,,,&,,,,,, ,K,U,
,,,,,,&,,,,,,
,&,,,,,,∞,Ã,",",,,
,,,,&,,,,,,¯,Ä,Z
,,,,,,,&,,,,,
,,&,,,,,, ,K,U,,
,,,,,&,,,,,,,
&,,,,,,ò,¡,",",,,,
,,,&,,,,,,¯,Ä,Z,
,,,,,,&,,,,,,
,&,,,,,, ,K,U,,,
,,,,&,,,,,,,,&
,,,,,ò,Å,Z,,,,,
,,&,,,,,,¯,Ä,Z,,
,,,,,&,,,,,,,
&,,,,,, ,K,U,,,,
,,,&,,,,,,,,&,
,,,,†,É,Z,,,,,,
,&,,,,,,¯,Ä,Z,,,
,,,,&,,,,,,,,&
,,,,, ,K,U,,,,,
,,&,,,,,,,,&,,
,,,®,Ö,Z,,,,,,,
&,,,,,,¯,Ä,Z,,,,
,,,&,,,,,,,,&,
,,,, ,K,U,,,,,,
,&,,,,,,,,&,,,
,,h,§,U,,,,,,,,&
,,,,,¯,Ä,Z,,,,,
,,&,,,,,,,,&,,
,,, ,K,U,,,,,,,
&,,,,,,,,&,,,,
,P,£,U,,,,,,,,&,
,,,,¯,Ä,Z,,,,,,
,&,,,,,,,,&,,,
,, ,K,U,,,,,,,,&
,,,,,,,&,,,,,
,ß,U,,,,,,,,&,,
,,,¯,Ä,Z,,,,,,,
&,,,,,,,,&,,,,
, ,K,U,,,,,,,,&,
,,,,,,&,,,,,,p
¶,U,,,,,,,,&,,,
,,¯,Ä,Z,,,,,,,,&
,,,,,,,&,,,,,
 ,K,U,,,,,,,,&,,
,,,,,&,,,,,,®,J
U,,,,,,,,&,,,,
,¯,Ä,Z,,,,,,,,&,
,,,,,,&,,,,,, 
K,U,,,,,,,,&,,,
,,,,&,,,,,,P,®,U
,,,,,,,&,,,,,
¯,Ä,Z,,,,,,,,&,,
,,,,,&,,,,,, ,K
U,,,,,,,,&,,,,
,,,&,,,,,,»,®,U,
,,,,,,&,,,,,,¯
Ä,Z,,,,,,,,&,,,
,,,,&,,,,,, ,K,U
,,,,,,,&,,,,,
,,&,,,,,,,Ω,W,,
,,,,,&,,,,,,¯,Ä
Z,,,,,,,,&,,,,
,,,&,,,,,,X,•,U,
,,,,,,&,,,,,,
,&,,,,,,@,æ,W,,,
,,,,&,,,,,,¯,Ä,Z
,,,,,,,&,,,,,
,,&,,,,,,X,•,U,,
,,,,,&,,,,,,,
&,,,,,,Ä,Ä,Z,,,,
,,,&,,,,,,¯,Ä,Z,
,,,,,,&,,,,,,
,&,,,,,,X,•,U,,,
,,,,&,,,,,,,,&
,,,,,@,Ñ,H,,,,,
,,&,,,,,,¯,Ä,Z,,
,,,,,&,,,,,,,
&,,,,,,X,•,U,,,,
,,,&,,,,,,,,&,
,,,,H,Å,H,,,,,,
,&,,,,,,¯,Ä,Z,,,
,,,,&,,,,,,,,&
,,,,,X,•,U,,,,,
,,&,,,,,,,,&,,
,,,–,,A,,,,,,,
&,,,,,,¯,Ä,Z,,,,
,,,&,,,,,,,,&,
,,,,X,•,U,,,,,,
,&,,,,,,,,&,,,
,,`,á,H,,,,,,,,&
,,,,,¯,Ä,Z,,,,,
,,&,,,,,,,,&,,
,,,X,•,U,,,,,,,
&,,,,,,,,&,,,,
,,è,H,,,,,,,,&,
,,,,¯,Ä,Z,,,,,,
,&,,,,,,,,&,,,
,,X,•,U,,,,,,,,&
,,,,,,,&,,,,,
h,,&,,,,,,,,&,,
,,,¯,Ä,Z,,,,,,,
&,,,,,,,,&,,,,
,X,•,U,,,,,,,,&,
,,,,,,&,,,,,,(
,&,,,,,,,,&,,,
,,¯,Ä,Z,,,,,,,,&
,,,,,,,&,,,,,
X,•,U,,,,,,,,&,,
,,,,,&,,,,,,8,Ç
Z,,,,,,,,&,,,,
,¯,Ä,Z,,,,,,,,&,
,,,,,,&,,,,,,X
•,U,,,,,,,,&,,,
,,,,&,,,,,,@,Ñ,Z
,,,,,,,&,,,,,
¯,Ä,Z,,,,,,,,&,,
,,,,,&,,,,,,X,•
U,,,,,,,,&,,,,
,,,&,,,,,,H,Ü,Z,
,,,,,,&,,,,,,¯
Ä,Z,,,,,,,,&,,,
,,,,&,,,,,,X,•,U
,,,,,,,&,,,,,
,,&,,,,,,à,¢,U,,
,,,,,&,,,,,,¯,Ä
Z,,,,,,,,&,,,,
,,,&,,,,,,X,•,U,
,,,,,,&,,,,,,
,&,,,,,,X,•,U,,,
,,,,&,,,,,,¯,Ä,Z
,,,,,,,&,,,,,
,,&,,,,,,X,•,U,,
,,,,,&,,,,,,,
&,,,,,,H,K,U,,,,
,,,&,,,,,,¯,Ä,Z,
,,,,,,&,,,,,,
,&,,,,,,X,•,U,,,
,,,,&,,,,,,,,&
,,,,,–,O,U,,,,,
,,&,,,,,,¯,Ä,Z,,
,,,,,&,,,,,,,
&,,,,,,X,•,U,,,,
,,,&,,,,,,,,&,
,,,,∏,Ñ,Z,,,,,,
,&,,,,,,¯,Ä,Z,,,
,,,,&,,,,,,,,&
,,,,,Ä,•,U,,,,,
,,&,,,,,,,,&,,
,,,0,O,U,,,,,,,
&,,,,,,¯,Ä,Z,,,,
,,,&,,,,,,,,&,
,,,,Ä,•,U,,,,,,
,&,,,,,,,,&,,,
,,ÿ,ß,U,,,,,,,,&
,,,,,¯,Ä,Z,,,,,
,,&,,,,,,,,&,,
,,,Ä,•,U,,,,,,,
&,,,,,,,,&,,,,
,,®,U,,,,,,,,&,
,,,,¯,Ä,Z,,,,,,
,&,,,,,,,,&,,,
,,Ä,•,U,,,,,,,,&
,,,,,,,&,,,,,
¯,J,U,,,,,,,,&,,
,,,¯,Ä,Z,,,,,,,
&,,,,,,,,&,,,,
,Ä,•,U,,,,,,,,&,
,,,,,,&,,,,,,
•,U,,,,,,,,&,,,
,,¯,Ä,Z,,,,,,,,&
,,,,,,,&,,,,,
Ä,•,U,,,,,,,,&,,
,,,,,&,,,,,,à,L
U,,,,,,,,&,,,,
,¯,Ä,Z,,,,,,,,&,
,,,,,,&,,,,,,Ä
•,U,,,,,,,,&,,,
,,,,&,,,,,,»,M,U
,,,,,,,&,,,,,
¯,Ä,Z,,,,,,,,&,,
,,,,,&,,,,,,Ä,•
U,,,,,,,,&,,,,
,,,&,,,,,,`,¢,U,
,,,,,,&,,,,,,¯
Ä,Z,,,,,,,,&,,,
,,,,&,,,,,,‡,§,U
,,,,,,,&,,,,,
,,&,,,,,,Ë,¡,I,,
,,,,,&,,,,,,¯,Ä
Z,,,,,,,,&,,,,
,,,&,,,,,,‡,§,U,
,,,,,,&,,,,,,
,&,,,,,,X,ø,W,,,
,,,,&,,,,,,¯,Ä,Z
,,,,,,,&,,,,,
,,&,,,,,,‡,§,U,,
,,,,,&,,,,,,,
&,,,,,,ÿ,«,",",,,,
,,,&,,,,,,¯,Ä,Z,
,,,,,,&,,,,,,
,&,,,,,,‡,§,U,,,
,,,,&,,,,,,,,&
,,,,,ê,ƒ,",",,,,,
,,&,,,,,,¯,Ä,Z,,
,,,,,&,,,,,,,
&,,,,,,‡,§,U,,,,
,,,&,,,,,,,,&,
,,,,,Õ,",",,,,,,
,&,,,,,,¯,Ä,Z,,,
,,,,&,,,,,,,,&
,,,,,‡,§,U,,,,,
,,&,,,,,,,,&,,
,,,,á,H,,,,,,,
&,,,,,,¯,Ä,Z,,,,
,,,&,,,,,,,,&,
,,,,‡,§,U,,,,,,
,&,,,,,,,,&,,,
,,¿,,A,,,,,,,,&
,,,,,¯,Ä,Z,,,,,
,,&,,,,,,,,&,,
,,,‡,§,U,,,,,,,
&,,,,,,,,&,,,,
,à,,&,,,,,,,,&,
,,,,¯,Ä,Z,,,,,,
,&,,,,,,,,&,,,
,,‡,§,U,,,,,,,,&
,,,,,,,&,,,,,
∏,,&,,,,,,,,&,,
,,,¯,Ä,Z,,,,,,,
&,,,,,,,,&,,,,
,‡,§,U,,,,,,,,&,
,,,,,,&,,,,,,H
Å,Z,,,,,,,,&,,,
,,¯,Ä,Z,,,,,,,,&
,,,,,,,&,,,,,
‡,§,U,,,,,,,,&,,
,,,,,&,,,,,,P,É
Z,,,,,,,,&,,,,
,¯,Ä,Z,,,,,,,,&,
,,,,,,&,,,,,,‡
§,U,,,,,,,,&,,,
,,,,&,,,,,,X,Ö,Z
,,,,,,,&,,,,,
¯,Ä,Z,,,,,,,,&,,
,,,,,&,,,,,,‡,§
U,,,,,,,,&,,,,
,,,&,,,,,,ò,K,U,
,,,,,,&,,,,,,¯
Ä,Z,,,,,,,,&,,,
,,,,&,,,,,,‡,§,U
,,,,,,,&,,,,,
,,&,,,,,,‡,§,U,,
,,,,,&,,,,,,¯,Ä
Z,,,,,,,,&,,,,
,,,&,,,,,,‡,§,U,
,,,,,,&,,,,,,
,&,,,,,,†,M,U,,,
,,,,&,,,,,,¯,Ä,Z
,,,,,,,&,,,,,
,,&,,,,,,‡,§,U,,
,,,,,&,,,,,,,
&,,,,,,8,ß,U,,,,
,,,&,,,,,,¯,Ä,Z,
,,,,,,&,,,,,,
,&,,,,,,‡,§,U,,,
,,,,&,,,,,,,,&
,,,,,`,ß,U,,,,,
,,&,,,,,,¯,Ä,Z,,
,,,,,&,,,,,,,
&,,,,,,‡,§,U,,,,
,,,&,,,,,,,,&,
,,,,0,†,U,,,,,,
,&,,,,,,¯,Ä,Z,,,
,,,,&,,,,,,,,&
,,,,,‡,§,U,,,,,
,,&,,,,,,,,&,,
,,,@,§,U,,,,,,,
&,,,,,,¯,Ä,Z,,,,
,,,&,,,,,,,,&,
,,,,‡,§,U,,,,,,
,&,,,,,,,,&,,,
,,∞,º,W,,,,,,,,&
,,,,,¯,Ä,Z,,,,,
,,&,,,,,,,,&,,
,,,ÿ,¢,U,,,,,,,
&,,,,,,,,&,,,,
,,Ω,W,,,,,,,,&,
,,,,¯,Ä,Z,,,,,,
,&,,,,,,,,&,,,
,,ÿ,¢,U,,,,,,,,&
,,,,,,,&,,,,,
0,Ä,Z,,,,,,,,&,,
,,,¯,Ä,Z,,,,,,,
&,,,,,,,,&,,,,
,ÿ,¢,U,,,,,,,,&,
,,,,,,&,,,,,,–
è,H,,,,,,,,&,,,
,,¯,Ä,Z,,,,,,,,&
,,,,,,,&,,,,,
ÿ,¢,U,,,,,,,,&,,
,,,,,&,,,,,,X,Ä
H,,,,,,,,&,,,,
,¯,Ä,Z,,,,,,,,&,
,,,,,,&,,,,,,ÿ
¢,U,,,,,,,,&,,,
,,,,&,,,,,,0,,A
,,,,,,,&,,,,,
¯,Ä,Z,,,,,,,,&,,
,,,,,&,,,,,,ÿ,¢
U,,,,,,,,&,,,,
,,,&,,,,,,p,,A,
,,,,,,&,,,,,,¯
Ä,Z,,,,,,,,&,,,
,,,,&,,,,,,ÿ,¢,U
,,,,,,,&,,,,,
,,&,,,,,,∞,«,I,,
,,,,,&,,,,,,¯,Ä
Z,,,,,,,,&,,,,
,,,&,,,,,,ÿ,¢,U,
,,,,,,&,,,,,,
,&,,,,,,X,"
",&,,,
,,,,&,,,,,,¯,Ä,Z
,,,,,,,&,,,,,
,,&,,,,,,ÿ,¢,U,,
,,,,,&,,,,,,,
&,,,,,,ê,,&,,,,
,,,&,,,,,,¯,Ä,Z,
,,,,,,&,,,,,,
,&,,,,,,ÿ,¢,U,,,
,,,,&,,,,,,,,&
,,,,,Ë,Å,Z,,,,,
,,&,,,,,,¯,Ä,Z,,
,,,,,&,,,,,,,
&,,,,,,ÿ,¢,U,,,,
,,,&,,,,,,,,&,
,,,,,É,Z,,,,,,
,&,,,,,,¯,Ä,Z,,,
,,,,&,,,,,,,,&
,,,,,ÿ,¢,U,,,,,
,,&,,,,,,,,&,,
,,,¯,Ö,Z,,,,,,,
&,,,,,,¯,Ä,Z,,,,
,,,&,,,,,,,,&,
,,,,ÿ,¢,U,,,,,,
,&,,,,,,,,&,,,
,,8,L,U,,,,,,,,&
,,,,,¯,Ä,Z,,,,,
,,&,,,,,,,,&,,
,,,ÿ,¢,U,,,,,,,
&,,,,,,,,&,,,,
,x,®,U,,,,,,,,&,
,,,,¯,Ä,Z,,,,,,
,&,,,,,,,,&,,,
,,ÿ,¢,U,,,,,,,,&
,,,,,,,&,,,,,
p,K,U,,,,,,,,&,,
,,,¯,Ä,Z,,,,,,,
&,,,,,,,,&,,,,
,ÿ,¢,U,,,,,,,,&,
,,,,,,&,,,,,,
J,U,,,,,,,,&,,,
,,¯,Ä,Z,,,,,,,,&
,,,,,,,&,,,,,
ÿ,¢,U,,,,,,,,&,,
,,,,,&,,,,,,ÿ,L
U,,,,,,,,&,,,,
,¯,Ä,Z,,,,,,,,&,
,,,,,,&,,,,,,ÿ
¢,U,,,,,,,,&,,,
,,,,&,,,,,,X,O,U
,,,,,,,&,,,,,
¯,Ä,Z,,,,,,,,&,,
,,,,,&,,,,,,ÿ,¢
U,,,,,,,,&,,,,
,,,&,,,,,,∞,¢,U,
,,,,,,&,,,,,,¯
Ä,Z,,,,,,,,&,,,
,,,,&,,,,,,P,£,U
,,,,,,,&,,,,,
,,&,,,,,,P,Ω,W,,
,,,,,&,,,,,,¯,Ä
Z,,,,,,,,&,,,,
,,,&,,,,,,P,£,U,
,,,,,,&,,,,,,
,&,,,,,,ê,æ,W,,,
,,,,&,,,,,,¯,Ä,Z
,,,,,,,&,,,,,
,,&,,,,,,P,£,U,,
,,,,,&,,,,,,,
&,,,,,,–,Ä,Z,,,,
,,,&,,,,,,¯,Ä,Z,
,,,,,,&,,,,,,
,&,,,,,,P,£,U,,,
,,,,&,,,,,,,,&
,,,,,®,è,H,,,,,
,,&,,,,,,¯,Ä,Z,,
,,,,,&,,,,,,,
&,,,,,,P,£,U,,,,
,,,&,,,,,,,,&,
,,,,†,ç,H,,,,,,
,&,,,,,,¯,Ä,Z,,,
,,,,&,,,,,,,,&
,,,,,P,£,U,,,,,
,,&,,,,,,,,&,,
,,,®,,A,,,,,,,
&,,,,,,¯,Ä,Z,,,,
,,,&,,,,,,,,&,
,,,,P,£,U,,,,,,
,&,,,,,,,,&,,,
,,Ä,,A,,,,,,,,&
,,,,,¯,Ä,Z,,,,,
,,&,,,,,,,,&,,
,,,P,£,U,,,,,,,
&,,,,,,,,&,,,,
, ,Å,Z,,,,,,,,&,
,,,,¯,Ä,Z,,,,,,
,&,,,,,,,,&,,,
,,P,£,U,,,,,,,,&
,,,,,,,&,,,,,
ò,,&,,,,,,,,&,,
,,,¯,Ä,Z,,,,,,,
&,,,,,,,,&,,,,
,P,£,U,,,,,,,,&,
,,,,,,&,,,,,,
ç,H,,,,,,,,&,,,
,,¯,Ä,Z,,,,,,,,&
,,,,,,,&,,,,,
P,£,U,,,,,,,,&,,
,,,,,&,,,,,,à,Ç
Z,,,,,,,,&,,,,
,¯,Ä,Z,,,,,,,,&,
,,,,,,&,,,,,,P
£,U,,,,,,,,&,,,
,,,,&,,,,,,ê,Ñ,Z
,,,,,,,&,,,,,
¯,Ä,Z,,,,,,,,&,,
