cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
q,i,b,t,x,t,',>,A,c,t,i,v
e, ,c,h,i,l,d,r,e,n, ,a,n
d, ,a,d,u,l,t,s,",", ,a,n,d
 ,p,e,o,p,l,e, ,w,i,t,h, 
r,e,s,p,i,r,a,t,o,r,y, ,d
i,s,e,a,s,e,",", ,s,u,c,h, 
a,s, ,a,s,t,h,m,a,",", ,s,h
o,u,l,d, ,l,i,m,i,t, ,p,r
o,l,o,n,g,e,d, ,o,u,t,d,o
o,r, ,e,x,e,r,t,i,o,n,.,<
/,t,d,>,<,/,t,r,>,<,t,r, 
s,t,y,l,e,=,"""",b,a,c,k,g,r
o,u,n,d,-,c,o,l,o,r,:,#,f
f,9,9,3,3,;,"""",>,<,t,d, ,c
l,a,s,s,=,',a,q,i,b,t,x,t
', ,n,o,w,r,a,p,=,"""",t,r,u
e,"""",>,1,0,1,-,1,5,0,<,/,t
d,>,<,t,d, ,c,l,a,s,s,=,'
a,q,i,b,t,x,t,',>,U,n,h,e
a,l,t,h,y, ,f,o,r, ,S,e,n
s,i,t,i,v,e, ,G,r,o,u,p,s
<,/,t,d,>,<,t,d, ,c,l,a,s
s,=,',a,q,i,b,t,x,t,',>,M
e,m,b,e,r,s, ,o,f, ,s,e,n
s,i,t,i,v,e, ,g,r,o,u,p,s
 ,m,a,y, ,e,x,p,e,r,i,e,n
c,e, ,h,e,a,l,t,h, ,e,f,f
e,c,t,s,., ,T,h,e, ,g,e,n
e,r,a,l, ,p,u,b,l,i,c, ,i
s, ,n,o,t, ,l,i,k,e,l,y, 
t,o, ,b,e, ,a,f,f,e,c,t,e
d,.,<,/,t,d,>,<,t,d, ,c,l
a,s,s,=,',a,q,i,b,t,x,t,'
>,A,c,t,i,v,e, ,c,h,i,l,d
r,e,n, ,a,n,d, ,a,d,u,l,t
s,",", ,a,n,d, ,p,e,o,p,l,e
 ,w,i,t,h, ,r,e,s,p,i,r,a
t,o,r,y, ,d,i,s,e,a,s,e,","
 ,s,u,c,h, ,a,s, ,a,s,t,h
m,a,",", ,s,h,o,u,l,d, ,l,i
m,i,t, ,p,r,o,l,o,n,g,e,d
 ,o,u,t,d,o,o,r, ,e,x,e,r
t,i,o,n,.,<,/,t,d,>,<,/,t
r,>,<,t,r, ,s,t,y,l,e,=,""""
b,a,c,k,g,r,o,u,n,d,-,c,o
l,o,r,:,#,c,c,0,0,3,3,;,""""
>,<,t,d, ,c,l,a,s,s,=,',a
q,i,w,t,x,t,', ,n,o,w,r,a
p,=,"""",t,r,u,e,"""",>,1,5,1,-
2,0,0,<,/,t,d,>,<,t,d, ,c
l,a,s,s,=,',a,q,i,w,t,x,t
',>,U,n,h,e,a,l,t,h,y,<,/
t,d,>,<,t,d, ,c,l,a,s,s,=
',a,q,i,w,t,x,t,',>,E,v,e
r,y,o,n,e, ,m,a,y, ,b,e,g
i,n, ,t,o, ,e,x,p,e,r,i,e
n,c,e, ,h,e,a,l,t,h, ,e,f
f,e,c,t,s,;, ,m,e,m,b,e,r
s, ,o,f, ,s,e,n,s,i,t,i,v
e, ,g,r,o,u,p,s, ,m,a,y, 
e,x,p,e,r,i,e,n,c,e, ,m,o
r,e, ,s,e,r,i,o,u,s, ,h,e
a,l,t,h, ,e,f,f,e,c,t,s,<
/,t,d,>,<,t,d, ,c,l,a,s,s
=,',a,q,i,w,t,x,t,',>,A,c
t,i,v,e, ,c,h,i,l,d,r,e,n
 ,a,n,d, ,a,d,u,l,t,s,",", 
a,n,d, ,p,e,o,p,l,e, ,w,i
t,h, ,r,e,s,p,i,r,a,t,o,r
y, ,d,i,s,e,a,s,e,",", ,s,u
c,h, ,a,s, ,a,s,t,h,m,a,","
 ,s,h,o,u,l,d, ,a,v,o,i,d
 ,p,r,o,l,o,n,g,e,d, ,o,u
t,d,o,o,r, ,e,x,e,r,t,i,o
n,;, ,e,v,e,r,y,o,n,e, ,e
l,s,e,",", ,e,s,p,e,c,i,a,l
l,y, ,c,h,i,l,d,r,e,n,",", 
s,h,o,u,l,d, ,l,i,m,i,t, 
p,r,o,l,o,n,g,e,d, ,o,u,t
d,o,o,r, ,e,x,e,r,t,i,o,n
<,/,t,d,>,<,/,t,r,>,<,t,r
 ,s,t,y,l,e,=,"""",b,a,c,k,g
r,o,u,n,d,-,c,o,l,o,r,:,#
6,6,0,0,9,9,;,"""",>,<,t,d, 
c,l,a,s,s,=,',a,q,i,w,t,x
t,', ,n,o,w,r,a,p,=,"""",t,r
u,e,"""",>,2,0,1,-,3,0,0,<,/
t,d,>,<,t,d, ,c,l,a,s,s,=
',a,q,i,w,t,x,t,',>,V,e,r
y, ,U,n,h,e,a,l,t,h,y,<,/
t,d,>,<,t,d, ,c,l,a,s,s,=
',a,q,i,w,t,x,t,',>,H,e,a
l,t,h, ,w,a,r,n,i,n,g,s, 
o,f, ,e,m,e,r,g,e,n,c,y, 
c,o,n,d,i,t,i,o,n,s,., ,T
h,e, ,e,n,t,i,r,e, ,p,o,p
u,l,a,t,i,o,n, ,i,s, ,m,o
r,e, ,l,i,k,e,l,y, ,t,o, 
b,e, ,a,f,f,e,c,t,e,d,.,<
/,t,d,>,<,t,d, ,c,l,a,s,s
=,',a,q,i,w,t,x,t,',>,A,c
t,i,v,e, ,c,h,i,l,d,r,e,n
 ,a,n,d, ,a,d,u,l,t,s,",", 
a,n,d, ,p,e,o,p,l,e, ,w,i
t,h, ,r,e,s,p,i,r,a,t,o,r
y, ,d,i,s,e,a,s,e,",", ,s,u
c,h, ,a,s, ,a,s,t,h,m,a,","
 ,s,h,o,u,l,d, ,a,v,o,i,d
 ,a,l,l, ,o,u,t,d,o,o,r, 
e,x,e,r,t,i,o,n,;, ,e,v,e
r,y,o,n,e, ,e,l,s,e,",", ,e
s,p,e,c,i,a,l,l,y, ,c,h,i
l,d,r,e,n,",", ,s,h,o,u,l,d
 ,l,i,m,i,t, ,o,u,t,d,o,o
r, ,e,x,e,r,t,i,o,n,.,<,/
t,d,>,<,/,t,r,>,<,t,r, ,s
t,y,l,e,=,"""",b,a,c,k,g,r,o
u,n,d,-,c,o,l,o,r,:,#,7,e
0,0,2,3,;,"""",>,<,t,d, ,c,l
a,s,s,=,',a,q,i,w,t,x,t,'
 ,n,o,w,r,a,p,=,"""",t,r,u,e
"""",>,3,0,0,+,<,/,t,d,>,<,t
d, ,c,l,a,s,s,=,',a,q,i,w
t,x,t,',>,H,a,z,a,r,d,o,u
s,<,/,t,d,>,<,t,d, ,c,l,a
s,s,=,',a,q,i,w,t,x,t,',>
H,e,a,l,t,h, ,a,l,e,r,t,:
 ,e,v,e,r,y,o,n,e, ,m,a,y
 ,e,x,p,e,r,i,e,n,c,e, ,m
o,r,e, ,s,e,r,i,o,u,s, ,h
e,a,l,t,h, ,e,f,f,e,c,t,s
<,/,t,d,>,<,t,d, ,c,l,a,s
s,=,',a,q,i,w,t,x,t,',>,E
v,e,r,y,o,n,e, ,s,h,o,u,l
d, ,a,v,o,i,d, ,a,l,l, ,o
u,t,d,o,o,r, ,e,x,e,r,t,i
o,n,<,/,t,d,>,<,/,t,r,>,<
/,t,a,b,l,e,>,<,/,d,i,v,>
<,b,r,>,T,o, ,k,n,o,w, ,m
o,r,e, ,a,b,o,u,t, ,A,i,r
 ,Q,u,a,l,i,t,y, ,a,n,d, 
P,o,l,l,u,t,i,o,n,",", ,c,h
e,c,k, ,t,h,e, ,<,a, ,h,r
e,f,=,',h,t,t,p,:,/,/,e,n
.,w,i,k,i,p,e,d,i,a,.,o,r
g,/,w,i,k,i,/,A,i,r,_,q,u
a,l,i,t,y,',>,w,i,k,i,p,e
d,i,a, ,A,i,r, ,Q,u,a,l,i
t,y, ,t,o,p,i,c,<,/,a,>, 
o,r, ,t,h,e, ,<,a, ,h,r,e
f,=,',h,t,t,p,:,/,/,w,w,w
.,a,i,r,n,o,w,.,g,o,v,/,i
n,d,e,x,.,c,f,m,?,a,c,t,i
o,n,=,a,q,i,b,a,s,i,c,s,.
a,q,i,',>,a,i,r,n,o,w, ,g
u,i,d,e, ,t,o, ,A,i,r, ,Q
u,a,l,i,t,y, ,a,n,d, ,Y,o
u,r, ,H,e,a,l,t,h,<,/,a,>
.,<,b,r,>,<,b,r,>,F,o,r, 
v,e,r,y, ,u,s,e,f,u,l, ,h
e,a,l,t,h, ,a,d,v,i,c,e,s
 ,o,f, ,B,e,i,j,i,n,g, ,D
o,c,t,o,r, ,R,i,c,h,a,r,d
 ,S,a,i,n,t, ,C,y,r, ,M,D
",", ,c,h,e,c,k, , ,<,a, ,h
r,e,f,=,',h,t,t,p,:,/,/,w
w,w,.,m,y,h,e,a,l,t,h,b,e
i,j,i,n,g,.,c,o,m,/,',>,w
w,w,.,m,y,h,e,a,l,t,h,b,e
i,j,i,n,g,.,c,o,m,<,/,a,>
 ,b,l,o,g,.,<,b,r,>,<,b,r
>,<,/,c,e,n,t,e,r,>,<,/,d
i,v,>,<,/,c,e,n,t,e,r,>,<
d,i,v, ,c,l,a,s,s,=,',d,o
w,n,m,a,r,k,e,r,',>,<,/,d
i,v,>,<,/,d,i,v,>,<,c,e,n
t,e,r,>,<,b,r,>,<,s,c,r,i
p,t, ,a,s,y,n,c, ,s,r,c,=
"""",/,/,p,a,g,e,a,d,2,.,g,o
o,g,l,e,s,y,n,d,i,c,a,t,i
o,n,.,c,o,m,/,p,a,g,e,a,d
/,j,s,/,a,d,s,b,y,g,o,o,g
l,e,.,j,s,"""",>,<,/,s,c,r,i
p,t,>,<,!,-,-, ,r,e,s,p,o
n,s,i,v,e, ,a,d, ,-,-,>,<
i,n,s, ,c,l,a,s,s,=,"""",a,d
s,b,y,g,o,o,g,l,e,"""", ,s,t
y,l,e,=,"""",d,i,s,p,l,a,y,:
b,l,o,c,k,"""",d,a,t,a,-,a,d
-,c,l,i,e,n,t,=,"""",c,a,-,p
u,b,-,0,2,8,1,5,7,5,0,2,9
4,5,2,6,5,6,"""",d,a,t,a,-,a
d,-,s,l,o,t,=,"""",2,4,5,5,0
7,6,2,6,9,"""",d,a,t,a,-,a,d
-,f,o,r,m,a,t,=,"""",a,u,t,o
"""",>,<,/,i,n,s,>,<,s,c,r,i
p,t,>,(,a,d,s,b,y,g,o,o,g
l,e, ,=, ,w,i,n,d,o,w,.,a
d,s,b,y,g,o,o,g,l,e, ,|,|
 ,[,],),.,p,u,s,h,(,{,},)
;,<,/,s,c,r,i,p,t,>,<,s,t
y,l,e, ,t,y,p,e,=,',t,e,x
t,/,c,s,s,',>,.,u,s,a,g,e
-,n,o,t,i,c,e, ,{,l,i,n,e
-,h,e,i,g,h,t,:,1,.,5,;,m
a,x,-,w,i,d,t,h,:,9,5,%,;
w,i,d,t,h,:,1,0,0,0,p,x,;
m,a,r,g,i,n,-,t,o,p,:,1,0
p,x,;,p,a,d,d,i,n,g,:,5,p
x,;,f,o,n,t,-,s,i,z,e,:, 
1,5,p,x,;,b,a,c,k,g,r,o,u
n,d,-,c,o,l,o,r,:,#,f,f,f
f,f,f,;,t,e,x,t,-,s,h,a,d
o,w,:, ,1,p,x, ,1,p,x, ,1
p,x, ,w,h,i,t,e,;,-,w,e,b
k,i,t,-,b,o,x,-,s,h,a,d,o
w,:, ,1,p,x, ,1,p,x, ,8,p
x, ,-,3,p,x, ,r,g,b,a,(,0
",",0,",",0,",",0,.,3,),;,<,/,s
t,y,l,e,>,<,d,i,v, ,c,l,a
s,s,=,"""",t,e,x,t,s,h,a,d,o
w,w,h,i,t,e, ,u,s,a,g,e,-
n,o,t,i,c,e,"""", ,s,t,y,l,e
=,',',>,<,b,>,U,s,a,g,e, 
N,o,t,i,c,e,:,<,/,b,>, ,A
l,l, ,t,h,e, ,A,i,r, ,Q,u
a,l,i,t,y, ,d,a,t,a, ,a,r
e, ,u,n,v,a,l,i,d,a,t,e,d
 ,a,t, ,t,h,e, ,t,i,m,e, 
o,f, ,p,u,b,l,i,c,a,t,i,o
n,",", ,a,n,d, ,d,u,e, ,t,o
 ,q,u,a,l,i,t,y, ,a,s,s,u
r,a,n,c,e, , ,t,h,e,s,e, 
d,a,t,a, ,m,a,y, ,b,e, ,a
m,e,n,d,e,d,",", ,w,i,t,h,o
u,t, ,n,o,t,i,c,e,",", ,a,t
 ,a,n,y, ,t,i,m,e,., ,T,h
e, ,<,a, ,h,r,e,f,=,',/,h
o,m,e,/,',>,W,o,r,l,d, ,A
i,r, ,Q,u,a,l,i,t,y, ,I,n
d,e,x,<,/,a,>, ,p,r,o,j,e
c,t, ,h,a,s, ,e,x,e,r,c,i
s,e,d, ,a,l,l, ,r,e,a,s,o
n,a,b,l,e, ,s,k,i,l,l, ,a
n,d, ,c,a,r,e, ,i,n, ,c,o
m,p,i,l,i,n,g, ,t,h,e, ,c
o,n,t,e,n,t,s, ,o,f, ,t,h
i,s, ,i,n,f,o,r,m,a,t,i,o
n, ,a,n,d, ,u,n,d,e,r, ,n
o, ,c,i,r,c,u,m,s,t,a,n,c
e,s, ,w,i,l,l, ,t,h,e, ,<
a, ,h,r,e,f,=,',/,h,o,m,e
/,',>,W,o,r,l,d, ,A,i,r, 
Q,u,a,l,i,t,y, ,I,n,d,e,x
<,/,a,>, ,p,r,o,j,e,c,t, 
t,e,a,m, ,o,r, ,i,t,s, ,a
g,e,n,t,s, ,b,e, ,l,i,a,b
l,e, ,i,n, ,c,o,n,t,r,a,c
t,",", ,t,o,r,t, ,o,r, ,o,t
h,e,r,w,i,s,e, ,f,o,r, ,a
n,y, ,l,o,s,s,",", ,i,n,j,u
r,y, ,o,r, ,d,a,m,a,g,e, 
a,r,i,s,i,n,g, ,d,i,r,e,c
t,l,y, ,o,r, ,i,n,d,i,r,e
c,t,l,y, ,f,r,o,m, ,t,h,e
 ,s,u,p,p,l,y, ,o,f, ,t,h
i,s, ,d,a,t,a,.,<,/,d,i,v
>,<,b,r,>,<,b,r,>,<,b,r,>
<,/,c,e,n,t,e,r,>,<,s,t,y
l,e, ,t,y,p,e,=,"""",t,e,x,t
/,c,s,s,"""",>,.,f,o,o,t,e,r
 ,{, ,b,a,c,k,g,r,o,u,n,d
:, ,#,1,3,8,f,c,c, ,u,r,l
(,/,/,a,q,i,c,n,.,o,r,g,/
i,m,a,g,e,s,/,b,a,c,k,g,r
o,u,n,d,2,.,p,n,g,),;, ,f
o,n,t,-,w,e,i,g,h,t,:,n,o
r,m,a,l,;,m,a,r,g,i,n,:,0
 ,a,u,t,o,;,c,o,l,o,r,:,w
h,i,t,e,;,w,i,d,t,h,:,1,0
0,%,;, ,},#,f,i,x,e,d,-,f
o,o,t,e,r,-,m,a,r,k,e,r, 
{, ,h,e,i,g,h,t,:,1,p,x,;
 ,b,o,t,t,o,m,:,0,;, ,p,o
s,i,t,i,o,n,:,f,i,x,e,d,;
 , ,},#,f,o,o,t,e,r,-,m,e
n,u, ,{,p,a,d,d,i,n,g,-,t
o,p,:, ,5,p,x,;,},#,f,i,x
e,d,-,f,o,o,t,e,r, ,{,b,o
x,-,s,h,a,d,o,w,:, ,0, ,-
1,p,x, ,1,p,x, ,r,g,b,a,(
0,",",0,",",0,",",0,.,6,),;,-,m
o,z,-,b,o,x,-,s,h,a,d,o,w
:, ,0, ,1,p,x, ,-,1,p,x, 
r,g,b,a,(,0,",",0,",",0,",",0,.
6,),;,-,w,e,b,k,i,t,-,b,o
x,-,s,h,a,d,o,w,:, ,0, ,1
p,x, ,-,1,p,x, ,r,g,b,a,(
0,",",0,",",0,",",0,.,6,),;,},#
f,o,o,t,e,r,-,o,v,e,r,l,a
y, ,{,b,o,x,-,s,h,a,d,o,w
:, ,0, ,1,p,x, ,1,p,x, ,r
g,b,a,(,0,",",0,",",0,",",0,.,6
),;,-,m,o,z,-,b,o,x,-,s,h
a,d,o,w,:, ,0, ,1,p,x, ,1
p,x, ,r,g,b,a,(,0,",",0,",",0
",",0,.,6,),;,-,w,e,b,k,i,t
-,b,o,x,-,s,h,a,d,o,w,:, 
0, ,1,p,x, ,1,p,x, ,r,g,b
a,(,0,",",0,",",0,",",0,.,6,),;
b,a,c,k,g,r,o,u,n,d,:,#,0
0,8,6,c,8,;, ,},.,f,l,o,a
t,i,n,g,-,f,o,o,t,e,r,-,o
v,e,r,l,a,y, ,{, , ,b,o,t
t,o,m,:,0,p,x,;, ,p,a,d,d
i,n,g,:,0,p,x,;,m,a,r,g,i
n,:,0,p,x,;, ,z,-,i,n,d,e
x,:,1,0,0,0,;, ,p,o,s,i,t
i,o,n,:,f,i,x,e,d,;, ,d,i
s,p,l,a,y,:,n,o,n,e,;, ,}
.,f,o,o,t,e,r,-,l,o,g,o, 
{,b,o,x,-,s,h,a,d,o,w,:, 
0, ,1,p,x, ,3,p,x, ,r,g,b
a,(,0,",",0,",",0,",",0,.,6,),;
-,m,o,z,-,b,o,x,-,s,h,a,d
o,w,:, ,0, ,1,p,x, ,3,p,x
 ,r,g,b,a,(,0,",",0,",",0,",",0
.,6,),;,-,w,e,b,k,i,t,-,b
o,x,-,s,h,a,d,o,w,:, ,0, 
1,p,x, ,3,p,x, ,r,g,b,a,(
0,",",0,",",0,",",0,.,6,),;,},.
f,o,o,t,e,r,a,t,t,r,i,b,u
t,i,o,n,s, ,{, ,m,a,r,g,i
n,-,t,o,p,:, ,2,0,p,x,;,w
i,d,t,h,:,9,5,%,;,m,a,x,-
w,i,d,t,h,:, ,1,1,0,0,p,x
;,f,o,n,t,-,s,i,z,e,:,1,5
p,x,;,},.,f,o,o,t,e,r,c,o
l,u,m,n,o,u,t, ,{, ,w,i,d
t,h,:,9,5,%,;,m,a,x,-,w,i
d,t,h,:, ,1,1,0,0,p,x,;, 
f,o,n,t,-,s,i,z,e,:,1,5,p
x,;,},.,f,o,o,t,e,r,c,o,l
u,m,n, ,{, ,f,l,o,a,t,:,l
e,f,t,;, ,p,a,d,d,i,n,g,:
0,p,x,;, ,m,a,r,g,i,n,:,0
p,x,;,b,o,r,d,e,r,:,0,;,t
e,x,t,-,a,l,i,g,n,:, ,l,e
f,t,;,p,a,d,d,i,n,g,:,0, 
1,0,p,x,;,},.,f,o,o,t,e,r
c,o,l,u,m,n,1, ,{, ,w,i,d
t,h,:,4,5,%,;,},.,f,o,o,t
e,r,c,o,l,u,m,n,2, ,{, ,w
i,d,t,h,:,3,0,%,;, ,b,o,r
d,e,r,-,l,e,f,t,:,1,p,x, 
d,a,s,h,e,d, ,w,h,i,t,e,;
 ,},.,f,o,o,t,e,r,c,o,l,u
m,n,3, ,{, ,w,i,d,t,h,:,1
5,%,;, ,b,o,r,d,e,r,-,l,e
f,t,:,1,p,x, ,d,a,s,h,e,d
 ,w,h,i,t,e,;, ,},.,m,a,d
e,i,n,b,j,l,o,g,o, ,{, ,p
a,d,d,i,n,g,-,t,o,p,:, ,2
0,p,x,;,},@,m,e,d,i,a, ,o
n,l,y, ,s,c,r,e,e,n, ,a,n
d, ,(,m,a,x,-,w,i,d,t,h,:
 ,9,2,0,p,x,), ,{,.,f,o,o
t,e,r,c,o,l,u,m,n,2, ,{, 
d,i,s,p,l,a,y,:,n,o,n,e,;
 ,},},@,m,e,d,i,a, ,o,n,l
y, ,s,c,r,e,e,n, ,a,n,d, 
(,m,a,x,-,w,i,d,t,h,:, ,9
2,0,p,x,), ,{,.,f,o,o,t,e
r,c,o,l,u,m,n,1, ,{, ,w,i
d,t,h,:,6,6,%,;, ,},.,f,o
o,t,e,r,c,o,l,u,m,n,3, ,{
 ,w,i,d,t,h,:,2,0,%,;, ,}
},@,m,e,d,i,a, ,o,n,l,y, 
s,c,r,e,e,n, ,a,n,d, ,(,m
a,x,-,w,i,d,t,h,:, ,8,0,0
p,x,), ,{,.,f,o,o,t,e,r,c
o,l,u,m,n, ,{, ,t,e,x,t,-
a,l,i,g,n,:, ,c,e,n,t,e,r
;,},.,f,o,o,t,e,r,c,o,l,u
m,n,1, ,{, ,w,i,d,t,h,:,9
5,%,;, ,},.,f,o,o,t,e,r,c
o,l,u,m,n,3, ,{, ,w,i,d,t
h,:,9,5,%,;,b,o,r,d,e,r,:
0,;, ,p,a,d,d,i,n,g,:,1,0
p,x,;, ,t,e,x,t,-,a,l,i,g
n,:, ,c,e,n,t,e,r,;,f,l,o
a,t,:,r,i,g,h,t,;,m,a,r,g
i,n,:,1,0,p,x,;, ,},.,m,a
d,e,i,n,b,j,l,o,g,o, ,{, 
p,a,d,d,i,n,g,-,t,o,p,:, 
0,;,},},@,m,e,d,i,a, ,o,n
l,y, ,s,c,r,e,e,n, ,a,n,d
 ,(,m,a,x,-,w,i,d,t,h,:, 
8,0,0,p,x,), ,{,},.,f,o,o
t,e,r, ,l,i, ,a,{,b,a,c,k
g,r,o,u,n,d,:,t,r,a,n,s,p
a,r,e,n,t,;,-,w,e,b,k,i,t
-,t,r,a,n,s,i,t,i,o,n,:,b
a,c,k,g,r,o,u,n,d,-,c,o,l
o,r, ,.,2,5,s,;,-,m,o,z,-
t,r,a,n,s,i,t,i,o,n,:,b,a
c,k,g,r,o,u,n,d,-,c,o,l,o
r, ,.,2,5,s,;,-,0,-,t,r,a
n,s,i,t,i,o,n,:,b,a,c,k,g
r,o,u,n,d,-,c,o,l,o,r, ,.
2,5,s,;,t,r,a,n,s,i,t,i,o
n,:,b,a,c,k,g,r,o,u,n,d,-
c,o,l,o,r, ,.,2,5,s,;,m,a
r,g,i,n,-,l,e,f,t,:,-,8,p
x,;,-,w,e,b,k,i,t,-,b,o,r
d,e,r,-,r,a,d,i,u,s,:,4,p
x,;,-,m,o,z,-,b,o,r,d,e,r
-,r,a,d,i,u,s,:,4,p,x,;,-
o,-,b,o,r,d,e,r,-,r,a,d,i
u,s,:,4,p,x,;,b,o,r,d,e,r
-,r,a,d,i,u,s,:,4,p,x,;,p
a,d,d,i,n,g,:,2,p,x, ,0, 
2,p,x, ,8,p,x,;,t,e,x,t,-
d,e,c,o,r,a,t,i,o,n,:,n,o
n,e,;,d,i,s,p,l,a,y,:,b,l
o,c,k,;,m,a,r,g,i,n,-,r,i
g,h,t,:,8,p,x,;,t,e,x,t,-
s,h,a,d,o,w,:,#,2,d,3,0,3
3, ,0, ,1,p,x, ,0,;,f,o,n
t,-,w,e,i,g,h,t,:,n,o,r,m
a,l,!,i,m,p,o,r,t,a,n,t,;
},.,f,o,o,t,e,r, ,l,i, ,a
:,h,o,v,e,r,{,b,a,c,k,g,r
o,u,n,d,:,#,6,2,a,6,c,8,}
.,f,o,o,t,e,r, ,h,3,{,f,o
n,t,-,v,a,r,i,a,n,t,:, ,s
m,a,l,l,-,c,a,p,s,;,f,o,n
t,-,s,i,z,e,:,1,5,0,%,;,p
a,d,d,i,n,g,:,0,p,x,;,m,a
r,g,i,n,:,0,p,x,;,t,e,x,t
-,s,h,a,d,o,w,:,#,2,d,3,0
3,3, ,0, ,1,p,x, ,0,;,f,o
n,t,-,w,e,i,g,h,t,:,n,o,r
m,a,l,!,i,m,p,o,r,t,a,n,t
;,m,a,r,g,i,n,-,r,i,g,h,t
:,8,p,x,;,},.,f,o,o,t,e,r
 ,h,3, ,a,{,f,o,n,t,-,w,e
i,g,h,t,:,n,o,r,m,a,l,!,i
m,p,o,r,t,a,n,t,;,-,w,e,b
k,i,t,-,t,r,a,n,s,i,t,i,o
n,:,b,a,c,k,g,r,o,u,n,d,-
c,o,l,o,r, ,.,2,5,s,;,-,m
o,z,-,t,r,a,n,s,i,t,i,o,n
:,b,a,c,k,g,r,o,u,n,d,-,c
o,l,o,r, ,.,2,5,s,;,-,0,-
t,r,a,n,s,i,t,i,o,n,:,b,a
c,k,g,r,o,u,n,d,-,c,o,l,o
r, ,.,2,5,s,;,t,r,a,n,s,i
t,i,o,n,:,b,a,c,k,g,r,o,u
n,d,-,c,o,l,o,r, ,.,2,5,s
;,-,w,e,b,k,i,t,-,b,o,r,d
e,r,-,r,a,d,i,u,s,:,4,p,x
;,-,m,o,z,-,b,o,r,d,e,r,-
r,a,d,i,u,s,:,4,p,x,;,-,o
-,b,o,r,d,e,r,-,r,a,d,i,u
s,:,4,p,x,;,b,o,r,d,e,r,-
r,a,d,i,u,s,:,4,p,x,;,d,i
s,p,l,a,y,:,b,l,o,c,k,;,.
f,o,o,t,e,r, ,h,3, ,a,:,h
o,v,e,r,{,b,a,c,k,g,r,o,u
n,d,:,#,6,2,a,6,c,8,},<,/
s,t,y,l,e,>,<,!,-,-, ,T,h
e, ,f,l,o,a,t,i,n,g,-,f,o
o,t,e,r,-,m,a,r,k,e,r, ,i
s, ,u,s,e,d, ,t,o, ,d,e,t
e,c,t, ,s,c,r,e,e,n, ,h,e
i,g,h,t, , ,-,-,>,<,d,i,v
 ,i,d,=,"""",f,i,x,e,d,-,f,o
o,t,e,r,-,m,a,r,k,e,r,"""", 
c,l,a,s,s,=,"""",l,o,c,k,e,d
"""",>,<,/,d,i,v,>,<,!,-,-, 
P,l,a,c,e, ,h,o,l,d,e,r, 
f,o,r, ,t,h,e, ,f,l,o,a,t
i,n,g, ,f,o,o,t,e,r, ,-,-
>, , , , ,<,d,i,v, ,i,d,=
"""",f,l,o,a,t,i,n,g,-,f,o,o
t,e,r,"""", ,c,l,a,s,s,=,"""",f
o,o,t,e,r,-,o,v,e,r,l,a,y
 ,f,l,o,a,t,i,n,g,-,f,o,o
t,e,r,-,o,v,e,r,l,a,y, ,f
o,o,t,e,r,"""",>,<,/,d,i,v,>
<,d,i,v, ,i,d,=,"""",f,i,x,e
d,-,f,o,o,t,e,r,"""", ,c,l,a
s,s,=,"""",f,o,o,t,e,r,"""", ,>
<,d,i,v, ,i,d,=,"""",f,o,o,t
e,r,-,o,v,e,r,l,a,y,"""", ,c
l,a,s,s,=,"""",f,o,o,t,e,r,-
o,v,e,r,l,a,y,"""",>,<,/,d,i
v,>,<,b,r,>,<,b,r,>,<,c,e
n,t,e,r,>,<,d,i,v, ,i,d,=
',f,i,x,e,d,-,f,o,o,t,e,r
-,m,e,n,u,-,b,u,t,t,o,n,s
-,w,i,t,h,-,t,e,x,t,', ,s
t,y,l,e,=,',m,a,x,-,w,i,d
t,h,:,8,0,%,;,m,a,r,g,i,n
-,b,o,t,t,o,m,:,2,0,p,x,;
d,i,s,p,l,a,y,:,n,o,n,e,;
',>,<,a, ,h,r,e,f,=,',j,a
v,a,s,c,r,i,p,t,:,g,o,2,h
o,m,e,(,),;,', ,c,l,a,s,s
=,',m,e,n,u,b,a,r,-,t,e,x
t,',>,<,d,i,v, ,c,l,a,s,s
=,',f,i,x,e,d,-,m,e,n,u,b
a,r,-,b,u,t,t,o,n,',>,<,d
i,v, ,c,l,a,s,s,=,',s,p,r
i,t,e,-,i,s,p,r,t,-,w,e,b
-,h,o,m,e,',>,<,/,d,i,v,>
h,o,m,e,<,/,d,i,v,>,<,/,a
>, ,<,a, ,h,r,e,f,=,',/,h
e,r,e,/,', ,c,l,a,s,s,=,'
m,e,n,u,b,a,r,-,t,e,x,t,'
>,<,d,i,v, ,c,l,a,s,s,=,'
f,i,x,e,d,-,m,e,n,u,b,a,r
-,b,u,t,t,o,n,',>,<,d,i,v
 ,c,l,a,s,s,=,',s,p,r,i,t
e,-,i,s,p,r,t,-,w,e,b,-,g
e,o,f,e,n,c,i,n,g,',>,<,/
d,i,v,>,H,e,r,e,<,/,d,i,v
>,<,/,a,>, ,<,a, ,h,r,e,f
=,',/,m,a,p,/,', ,c,l,a,s
s,=,',m,e,n,u,b,a,r,-,t,e
x,t,',>,<,d,i,v, ,c,l,a,s
s,=,',f,i,x,e,d,-,m,e,n,u
b,a,r,-,b,u,t,t,o,n,',>,<
d,i,v, ,c,l,a,s,s,=,',s,p
r,i,t,e,-,i,s,p,r,t,-,w,e
b,-,g,l,o,b,e,',>,<,/,d,i
