cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
i,,d,,d,,e,,n,,;,, 
,b,,a,,c,,k,,g,,r,
o,,u,,n,,d,,-,,r,,e
,p,,e,,a,,t,,:,, ,
n,,o,,-,,r,,e,,p,,e
,a,,t,,;,,b,,a,,c,
k,,g,,r,,o,,u,,n,,d
,-,,i,,m,,a,,g,,e,
:,,u,,r,,l,,(,,/,,/
,a,,q,,i,,c,,n,,.,
o,,r,,g,,/,,i,,m,,a
,g,,e,,s,,/,,t,,e,
x,,t,,u,,r,,e,,p,,a
,c,,k,,e,,r,,/,,s,
h,,a,,r,,e,,.,,p,,n
,g,,),,;,,},,,,.,
e,,m,,a,,i,,l,, ,,{
,w,,i,,d,,t,,h,,:,
4,,8,,p,,x,,;,, ,,h
,e,,i,,g,,h,,t,,:,
4,,8,,p,,x,,;,, ,,b
,a,,c,,k,,g,,r,,o,
u,,n,,d,,-,,p,,o,,s
,i,,t,,i,,o,,n,,:,
 ,,-,,2,,p,,x,, ,,-
,2,,0,,4,,p,,x,,},
,,.,,f,,a,,c,,e,,b
,o,,o,,k,, ,,{,,w,
i,,d,,t,,h,,:,,4,,8
,p,,x,,;,, ,,h,,e,
i,,g,,h,,t,,:,,4,,8
,p,,x,,;,, ,,b,,a,
c,,k,,g,,r,,o,,u,,n
,d,,-,,p,,o,,s,,i,
t,,i,,o,,n,,:,, ,,-
,2,,p,,x,, ,,-,,1,
5,,4,,p,,x,,},,,,.
,g,,o,,o,,g,,l,,e,
 ,,{,,w,,i,,d,,t,,h
,:,,4,,8,,p,,x,,;,
 ,,h,,e,,i,,g,,h,,t
,:,,4,,8,,p,,x,,;,
 ,,b,,a,,c,,k,,g,,r
,o,,u,,n,,d,,-,,p,
o,,s,,i,,t,,i,,o,,n
,:,, ,,-,,5,,2,,p,
x,, ,,-,,1,,5,,2,,p
,x,,},,,,.,,l,,i,
n,,k,,e,,d,,i,,n,, 
,{,,w,,i,,d,,t,,h,
:,,4,,8,,p,,x,,;,, 
,h,,e,,i,,g,,h,,t,
:,,4,,8,,p,,x,,;,, 
,b,,a,,c,,k,,g,,r,
o,,u,,n,,d,,-,,p,,o
,s,,i,,t,,i,,o,,n,
:,, ,,-,,2,,p,,x,, 
,-,,1,,0,,4,,p,,x,
},,,,.,,p,,i,,n,,t
,e,,r,,e,,s,,t,, ,
{,,w,,i,,d,,t,,h,,:
,4,,8,,p,,x,,;,, ,
h,,e,,i,,g,,h,,t,,:
,4,,8,,p,,x,,;,, ,
b,,a,,c,,k,,g,,r,,o
,u,,n,,d,,-,,p,,o,
s,,i,,t,,i,,o,,n,,:
, ,,-,,5,,2,,p,,x,
 ,,-,,1,,0,,2,,p,,x
,},,,,.,,s,,i,,n,
a,,w,,e,,i,,b,,o,, 
,{,,w,,i,,d,,t,,h,
:,,4,,8,,p,,x,,;,, 
,h,,e,,i,,g,,h,,t,
:,,4,,8,,p,,x,,;,, 
,b,,a,,c,,k,,g,,r,
o,,u,,n,,d,,-,,p,,o
,s,,i,,t,,i,,o,,n,
:,, ,,-,,2,,p,,x,, 
,-,,5,,4,,p,,x,,},
,,.,,s,,t,,u,,m,,b
,l,,e,,u,,p,,o,,n,
 ,,{,,w,,i,,d,,t,,h
,:,,4,,8,,p,,x,,;,
 ,,h,,e,,i,,g,,h,,t
,:,,4,,8,,p,,x,,;,
 ,,b,,a,,c,,k,,g,,r
,o,,u,,n,,d,,-,,p,
o,,s,,i,,t,,i,,o,,n
,:,, ,,-,,5,,4,,p,
x,, ,,-,,5,,2,,p,,x
,},,,,.,,t,,e,,n,
c,,e,,n,,t,,w,,e,,i
,b,,o,, ,,{,,w,,i,
d,,t,,h,,:,,5,,0,,p
,x,,;,, ,,h,,e,,i,
g,,h,,t,,:,,5,,0,,p
,x,,;,, ,,b,,a,,c,
k,,g,,r,,o,,u,,n,,d
,-,,p,,o,,s,,i,,t,
i,,o,,n,,:,, ,,-,,2
,p,,x,, ,,-,,2,,p,
x,,},,,,.,,t,,w,,i
,t,,t,,e,,r,, ,,{,
w,,i,,d,,t,,h,,:,,4
,8,,p,,x,,;,, ,,h,
e,,i,,g,,h,,t,,:,,4
,8,,p,,x,,;,, ,,b,
a,,c,,k,,g,,r,,o,,u
,n,,d,,-,,p,,o,,s,
i,,t,,i,,o,,n,,:,, 
,-,,5,,4,,p,,x,, ,
-,,2,,p,,x,,},,,,
,,,,,,,"
",Í,µ,,,
,,,d,c,,,,,,L,,R
,2,,s,,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,∞,t,Ô,,
,,,∞,,,,,,,,,
,,,,,,,Í,µ,,,,
,L,d,c,,,,,,,,,
,,,,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,',,,,q,
p,,,,,,,,,,	,,
,,,,,,Í,µ,,,,,
å,d,c,,,,,,,,,,
,,,H,,7,,b,,M,,u,
6,,N,,z,,∞,t,Ô,,,,
,0,,,,,,,,,,,
,,,,,Í,µ,,,,,,ê
d,c,,,,,,j,,l,,m,
r,,+,,L,,d,,g,,8,,W
,H,,J,,–,t,Ô,,,,,
p,,,,,,,,,,,,
,,,,Í,µ,,,,,,Ù,d
c,,,,,,,,,,,,
,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,–,t,Ô,,,,,,∞
,,,,,,,,,,,,
,,,,,,,,,,,d,c
,,,,,,,,,,,,
,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,P,t,Ô,,,,,,,
,,,,,,,,,,,,
,,Í,µ,,,,,,¸,d,c,
,,,,,,,,,,,,
,,,,,,,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,P,/,,,,,,,0,,
,,,,,,,,,,,,
,Í,µ,,,,,,,e,c,,
,,,,,,,,,,,,
,,,,,,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,P,Œ,˚,
,,,,T,Ω,±,,,,,,x
,,,,,,,,,,,,
,,í,Ω,±,,,,,,Ï,b,c
,,,,,,,,,,,,
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,∏,,,,,,,,¿,
,,,,,,	,,,,,,
,í,Ω,±,,,,,,",",c,c,
,,,,,,,,,,,,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,,Œ,˚,,,,,,ñ,;,≤
,,,,,å,d,c,,,,,
,,,,,,,,f,,U,,m
,0,,Y,,J,,2,,f,,p,Ä
˚,,,,,,0,,,,,,
,,,,,,,,,ñ,;,≤,
,,,,ê,d,c,,,,,,B
,w,,p,,x,,y,,W,,9,
I,,v,,T,,d,,8,,ê,Ä,˚
,,,,,p,,,,,,,
,,,,,,,,ñ,;,≤,,
,,,Ù,d,c,,,,,,,
,,,,,,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ê,Ä,˚,
,,,,,,,,,,,,∞
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,ê,—,π,',˚,‘,Á
p,,N,,,,,,ê,Ñ,,,
,,,,!,ô,v,I,\,Ê,·,,?
N,,,,,,@,Ω,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
W,ó,¥,Ç,m,,,†,>,N,,,
,,@,Ω,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,ú,ñ,‡,o,£,,S,0,,N,
,,,,¿,e,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,Ä,å
¯,¡,«,Á,Ω,Ä,Ñ,),,,,,
@,Ω,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,µ,≥,…,Ù,ü,î,P
‰,N,,,,,,X,¸,ı,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,û
#,`,",",b,K,‰,4,@,Â,N,,,
,,–,Ñ,),,,,,,,,
,,,,,,,,,,,,
,,,,,,,, ,⁄,π,@,õ
Ê,—,,¿,„,N,,,,,,∞,¨
),,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,\,<,È,¿,´,≠,E,X,ê,
,,,,,,@,Ω,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,¨,,;
≠,÷,•,,«,–,,B,,,,,
@,Ω,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
1,a,^,™,Y,ı,º,%,Ä,á,N,,
,,, ,¨,),,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,¥,ô,G,›,ë,u
l,T,ÿ,>,N,,,,,,@,Ω,
,,,,,ﬁ,È,&,Ñ,J,:,?,6
x,:,N,,,,,,,…,),,
,,,∂,[,Ñ,ã,X,Ú,¡,,,<
N,,,,,,,ı,Í,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,:,Ç,>,,Ñ
ä,ò,P,ê,„,N,,,,,,x,∑
0,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,B,Ç,’,r,d,8,,
@,,,,,,,,ê,Ñ,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,∆,Ã,O
∏,•,·,,…,–,Â,N,,,,,
@,Ω,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,P,Â,_,Ì,@,∂,â,π,0,
N,,,,,,@,Ω,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,T,;,ª,"
",l
“,,6,‡,,,,,,,,ê,Ñ
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,\,º,Ñ,Ö,g,#,Ñ,w
X,d,},,,,,,@,ÿ,2,,
,,,∫,=,¡,=,ä,K,—,,h,>
N,,,,,,@,Ω,,,,,
,ﬁ,H,,$,G,,,Ã,®,Ü,N,
,,,,ê,Ñ,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
e,j,Â,,Ò,V,-,∆,p,n,',,
,,,@,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,Í,],Z,T,6,å,b,,,
,,,,,,P,∞,ı,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,Ì,ç,¨
,¶,,”,^,p,,N,,,,,
ê,æ,Í,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,{,~,‘,ó,c
,Ï,£,,„,N,,,,,,P,û
c,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,Í,Õ,S,Ü,x,·,j,*,p
,,,,,,,@,Ω,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,H,
e,,n,,d,,e,,r,,s,,o
,n,,",",, ,,A,,u,,c,
k,,l,,a,,n,,d,,",",, 
,N,,e,,w,, ,,Z,,e,
a,,l,,a,,n,,d,, ,,P
,M,,2,,.,,5,,",",, ,
H,,e,,n,,d,,e,,r,,s
,o,,n,,",",, ,,A,,u,
c,,k,,l,,a,,n,,d,,","
, ,,N,,e,,w,, ,,Z,
e,,a,,l,,a,,n,,d,, 
,A,,Q,,I,,",",, ,,H,
e,,n,,d,,e,,r,,s,,o
,n,,",",, ,,A,,u,,c,
k,,l,,a,,n,,d,,",",, 
,N,,e,,w,, ,,Z,,e,
a,,l,,a,,n,,d,, ,,A
,i,,r,, ,,Q,,u,,a,
l,,i,,t,,y,, ,,I,,n
,d,,e,,x,,",",, ,,H,
e,,n,,d,,e,,r,,s,,o
,n,,",",, ,,A,,u,,c,
k,,l,,a,,n,,d,,",",, 
,N,,e,,w,, ,,Z,,e,
a,,l,,a,,n,,d,, ,,A
,i,,r,, ,,P,,o,,l,
l,,u,,t,,i,,o,,n,, 
,I,,n,,d,,e,,x,,",",
 ,,H,,e,,n,,d,,e,,r
,s,,o,,n,,",",, ,,A,
u,,c,,k,,l,,a,,n,,d
,",",, ,,N,,e,,w,, ,
Z,,e,,a,,l,,a,,n,,d
, ,,A,,i,,r,, ,,P,
o,,l,,l,,u,,t,,i,,o
,n,,",",, ,,A,,i,,r,
 ,,Q,,u,,a,,l,,i,,t
,y,, ,,I,,n,,d,,e,
x,,",",, ,,A,,i,,r,, 
,Q,,u,,a,,l,,i,,t,
y,,",",, ,,A,,i,,r,, 
,P,,o,,l,,l,,u,,t,
i,,o,,n,,",",, ,,P,,o
,l,,l,,u,,t,,i,,o,
n,,",",, ,,C,,h,,i,,n
,a,, ,,A,,i,,r,, ,
P,,o,,l,,l,,u,,t,,i
,o,,n,,",",, ,,A,,s,
i,,a,, ,,A,,i,,r,, 
,P,,o,,l,,l,,u,,t,
i,,o,,n,,",",, ,,W,,o
,r,,l,,d,, ,,A,,i,
r,, ,,P,,o,,l,,l,,u
,t,,i,,o,,n,,",",, ,
H,,e,,n,,d,,e,,r,,s
,o,,n,,",",, ,,A,,u,
c,,k,,l,,a,,n,,d,,","
, ,,N,,e,,w,, ,,Z,
e,,a,,l,,a,,n,,d,, 
,A,,Q,,I,, ,,W,,i,
n,,d,,o,,w,,s,, ,,v
,i,,s,,t,,a,, ,,w,
i,,d,,g,,e,,t,,",",, 
,H,,e,,n,,d,,e,,r,
s,,o,,n,,",",, ,,A,,u
,c,,k,,l,,a,,n,,d,
",",, ,,N,,e,,w,, ,,Z
,e,,a,,l,,a,,n,,d,
 ,,A,,Q,,I,, ,,W,,i
,n,,d,,o,,w,,s,, ,
7,, ,,w,,i,,d,,g,,e
,t,,",",, ,,H,,e,,n,
d,,e,,r,,s,,o,,n,,","
, ,,A,,u,,c,,k,,l,
a,,n,,d,,",",, ,,N,,e
,w,, ,,Z,,e,,a,,l,
a,,n,,d,, ,,A,,Q,,I
, ,,i,,g,,o,,o,,g,
l,,e,, ,,w,,i,,d,,g
,e,,t,,",",, ,,H,,e,
n,,d,,e,,r,,s,,o,,n
,",",, ,,A,,u,,c,,k,
l,,a,,n,,d,,",",, ,,N
,e,,w,, ,,Z,,e,,a,
l,,a,,n,,d,, ,,A,,Q
,I,, ,,a,,n,,d,,r,
o,,i,,d,, ,,w,,i,,d
,g,,e,,t,,",",, ,,H,
e,,n,,d,,e,,r,,s,,o
,n,,",",, ,,A,,u,,c,
k,,l,,a,,n,,d,,",",, 
,N,,e,,w,, ,,Z,,e,
a,,l,,a,,n,,d,, ,,A
,Q,,I,, ,,s,,y,,m,
b,,i,,a,,n,, ,,w,,i
,d,,g,,e,,t,,",",, ,
b,,e,,i,,j,,i,,n,,g
,a,,i,,r,, ,,t,,w,
i,,t,,t,,e,,r,, ,,f
,e,,e,,d,,",",, ,,P,
M,,1,,0,, ,,r,,e,,s
,p,,i,,r,,a,,b,,l,
e,, ,,p,,a,,r,,t,,i
,c,,u,,l,,a,,t,,e,
 ,,m,,a,,t,,t,,e,,r
,",",, ,,P,,M,,2,,.,
5,, ,,f,,i,,n,,e,, 
,p,,a,,r,,t,,i,,c,
u,,l,,a,,t,,e,, ,,m
,a,,t,,t,,e,,r,,",",
 ,,N,,O,,2,, ,,n,,i
,t,,r,,o,,g,,e,,n,
 ,,d,,i,,o,,x,,i,,d
,e,,",",, ,,S,,O,,2,
 ,,s,,u,,l,,f,,u,,r
, ,,d,,i,,o,,x,,i,
d,,e,,",",, ,,C,,O,, 
,c,,a,,r,,b,,o,,n,
 ,,m,,o,,n,,o,,x,,i
,d,,e,,",",, ,,O,,3,
 ,,o,,z,,o,,n,,e,,","
, ,,,,{,;,P,b,‹,c,<,
ë,,",",	,ú,6,§,N,C,Ø,Ö,Ñ,ä
_,,,æ,d,√,’,r,ï,9,S,û,2
ó,-,h,¯,B,Í,â,,T,û,˜,ã,
<,G,3,∂,|,B,K,π,F,=,≈,í,ﬂ
.,,_,A,a,C,,∂,r,¯,,™,>
B,	,ª,^,@,ä,,0,P,,ò,È,ƒ
,ü,ú, ,Â,,ì,Ó,3,›,m,L,≈
e,R,‘,ö,à,,O,ˆ,.,r,¨,],
,},ì,,Ì,,B,L,	,∂,R,~,
7,Ó,ˇ,Î,¨,Ç,Î,ç,∞,H,”,Ì,ö
Y,∆,∆,b,,ï,ô,ˇ,Ï,°,ˆ,Ω,Ç
£,†,[,%,î,«,—,≥,,!,¡,Ø,è
©,Ï,ß,à,K,ö,ø,Ë,Å,F,„,	,
w,_,$,1,Y,O,®,:,°,O,j,~,
,ø,ı,Y,ˇ,Æ,,#,‰,◊,õ,∂,"
"
∂,º,F,í,?,Ñ,,æ,I,£,’,‹,Í
=, ,¶,,›,',‡,≤,n,˜,,˚,7
ﬁ,,ﬁ,Ú,é,ÿ,â,K,0,,·,c,·
f,Ÿ,,Ü,},í,	,Å,n,,g,Ω,˜
á,≤,E,Ω,%,¬,ë,ﬁ,a,€,-,Ï,&
›,4,À,,M,Ú,∫,',≈,>,",",¥,|
¢,Ë,1,ï,,ÿ,¢,â,Ç,«,π,∫,d
,N,à,B,®,Ü,˝,8,s,),ı,¬,»
\,ƒ,],%,”,∫,,,ì,,¨,§,X
«,ﬁ,û,y,%,µ,H,ø,,, ,1, 
∆,?,:,,>,c,Í,ı,,M,¿,«,?
ﬁ,ì,Ø,•,Ò,|,z,T,¯,8,ˇ,,2
|,+,î,»,Ç,ô,ú,k,,ﬁ,*,V,€
ç,J,´,›,&,$,5,ˇ,c,ú,,≥,œ
¢,,,,À,,ã,a,Y,Ó,.,‡,î
,},á,A,ˆ,L,1,°,r,÷,A,W,Ω
,—,k,Â,!,c,á,A,I,V,â,g,M
í,¿,,q,Û,z,”,$,^,¥,"
",%,
6,¡,<,,µ,o,M,w,Û,ﬁ,~,Ê,‡
J,Ã,c,D,†,Õ,F,l,,Œ,H,˚,`
π,<,ù,,Ú,v,,a,,r,, ,
g,,e,,o,,I,,n,,f,,o
, ,,=,, ,,n,,u,,l,
l,,;,,f,,u,,n,,c,,t
,i,,o,,n,, ,,i,,n,
i,,t,,G,,e,,o,,l,,o
,c,,a,,t,,e,,(,,),
 ,,{,,a,,q,,i,,1,,8
,n,,.,,r,,e,,g,,i,
s,,t,,e,,r,,(,,',,W
,E,,B,,_,,A,,U,,T,
O,,L,,O,,C,,A,,T,,E
,_,,I,,N,,F,,O,,',
",",,"""",,I,,t,, ,,s,,e
,e,,m,,s,, ,,t,,h,
a,,t,, ,,y,,o,,u,, 
,a,,r,,e,, ,,n,,o,
t,, ,,l,,o,,c,,a,,t
,e,,d,, ,,i,,n,, ,
_,,_,,C,,I,,T,,Y,,I
,D,,_,,_,,",",, ,,a,
n,,d,, ,,t,,h,,a,,t
, ,,t,,h,,e,, ,,c,
l,,o,,s,,e,,s,,t,, 
,c,,i,,t,,y,, ,,f,
r,,o,,m,, ,,y,,o,,u
,r,, ,,l,,o,,c,,a,
t,,i,,o,,n,, ,,i,,s
, ,,_,,_,,C,,I,,T,
Y,,I,,P,,1,,_,,_,, 
,(,,d,,i,,s,,t,,a,
n,,c,,e,, ,,1,,8,,8
,K,,M,,),,.,,<,,b,
r,,>,,D,,o,, ,,y,,o
,u,, ,,w,,a,,n,,t,
 ,,t,,o,, ,,s,,e,,e
, ,,t,,h,,e,, ,,_,
_,,C,,I,,T,,Y,,I,,P
,2,,_,,_,, ,,A,,i,
r,, ,,Q,,u,,a,,l,,i
,t,,y,, ,,I,,n,,d,
e,,x,, ,,i,,n,,s,,t
,e,,a,,d,,?,,"""",,),
;,,a,,q,,i,,1,,8,,n
,.,,r,,e,,g,,i,,s,
t,,e,,r,,(,,',,W,,E
,B,,_,,A,,U,,T,,O,
L,,O,,C,,A,,T,,E,,_
,C,,O,,U,,N,,T,,R,
Y,,I,,N,,F,,O,,',,","
,"""",,I,,t,, ,,s,,e,
e,,m,,s,, ,,t,,h,,a
,t,, ,,y,,o,,u,, ,
a,,r,,e,, ,,n,,o,,t
, ,,l,,o,,c,,a,,t,
e,,d,, ,,i,,n,, ,,_
,_,,C,,I,,T,,Y,,I,
D,,_,,_,,",",, ,,a,,n
,d,, ,,t,,h,,a,,t,
 ,,t,,h,,e,, ,,c,,l
,o,,s,,e,,s,,t,, ,
c,,i,,t,,y,, ,,f,,r
,o,,m,, ,,y,,o,,u,
r,, ,,l,,o,,c,,a,,t
,i,,o,,n,, ,,i,,s,
 ,,_,,_,,C,,I,,T,,Y
,I,,P,,_,,_,,.,, ,
D,,o,, ,,y,,o,,u,, 
,w,,a,,n,,t,, ,,t,
o,, ,,s,,e,,e,, ,,t
,h,,e,, ,,A,,i,,r,
 ,,Q,,u,,a,,l,,i,,t
,y,, ,,I,,n,,d,,e,
x,, ,,f,,o,,r,, ,,_
,_,,C,,O,,U,,N,,T,
R,,Y,,_,,_,, ,,i,,n
,s,,t,,e,,a,,d,,?,
"""",,),,;,,a,,q,,i,,1
,8,,n,,.,,r,,e,,g,
i,,s,,t,,e,,r,,(,,'
,N,,O,,_,,T,,H,,A,
N,,K,,S,,',,",",,"""",,N
,o,, ,,t,,h,,a,,n,
k,, ,,y,,o,,u,,.,,""""
,),,;,,a,,q,,i,,1,
8,,n,,.,,r,,e,,g,,i
,s,,t,,e,,r,,(,,',
c,,i,,t,,y,,-,,',,+
,c,,i,,t,,y,,K,,e,
y,,s,,[,,0,,],,",",,""""
,T,,a,,k,,a,,p,,u,
n,,a,,",",, ,,A,,u,,c
,k,,l,,a,,n,,d,,"""",
),,;,,a,,q,,i,,s,,r
,v,,.,,n,,t,,f,,G,
e,,o,,l,,o,,c,,(,,c
,i,,t,,y,,K,,e,,y,
s,,[,,0,,],,),,.,,t
,h,,e,,n,,(,,f,,u,
n,,c,,t,,i,,o,,n,,(
,d,,a,,t,,a,,),, ,
{,, ,,i,,f,, ,,(,, 
,(,,t,,y,,p,,e,,o,
f,, ,,d,,a,,t,,a,,.
,m,,s,,g,, ,,!,,=,
 ,,"""",,u,,n,,d,,e,,f
,i,,n,,e,,d,,"""",,),
 ,,),,{,,v,,a,,r,, 
,m,,s,,g,, ,,=,, ,
d,,a,,t,,a,,.,,m,,s
,g,,;,,i,,f,, ,,(,
t,,y,,p,,e,,o,,f,, 
,d,,a,,t,,a,,.,,f,
l,,a,,g,, ,,!,,=,, 
,"""",,u,,n,,d,,e,,f,
i,,n,,e,,d,,"""",,),, 
,{,,m,,s,,g,, ,,=,
 ,, ,,"""",,<,,d,,i,,v
, ,,s,,t,,y,,l,,e,
=,,',,f,,l,,o,,a,,t
,:,,r,,i,,g,,h,,t,
;,,h,,e,,i,,g,,h,,t
,:,,4,,8,,p,,x,,;,
',,>,,"""",,+,,d,,a,,t
,a,,.,,f,,l,,a,,g,
.,,i,,m,,g,,+,,"""",,<
,/,,d,,i,,v,,>,,"""",
+,,"""",,<,,s,,p,,a,,n
, ,,s,,t,,y,,l,,e,
=,,',,v,,e,,r,,t,,i
,c,,a,,l,,-,,a,,l,
i,,g,,n,,:,,m,,i,,d
,d,,l,,e,,;,,',,>,
"""",,+,,m,,s,,g,,+,,""""
,<,,/,,s,,p,,a,,n,
>,,"""",,+,,"""",,<,,d,,i
,v,, ,,s,,t,,y,,l,
e,,=,,',,c,,l,,e,,a
,r,,:,,b,,o,,t,,h,
',,>,,<,,/,,d,,i,,v
,>,,"""",,;,,},,$,,(,
"""",,#,,g,,e,,o,,l,,o
,c,,a,,t,,i,,o,,n,
i,,n,,f,,o,,m,,r,,a
,t,,i,,o,,n,,-,,i,
n,,n,,e,,r,,"""",,),,.
,h,,t,,m,,l,,(,,m,
s,,g,,),,.,,o,,n,,(
,"""",,c,,l,,i,,c,,k,
"""",,",",,f,,u,,n,,c,,t
,i,,o,,n,,(,,),,{,
w,,i,,n,,d,,o,,w,,.
,l,,o,,c,,a,,t,,i,
o,,n,,.,,h,,r,,e,,f
,=,,d,,a,,t,,a,,.,
